Ticker,symbol,company_name,sector,sub_industry,daily_mean,daily_vol,annual_return_est,annual_vol_est,min_daily_return,max_daily_return
SNDK,SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",0.01330553499725455,0.06267134133101751,3.352994819308147,0.9948767009562963,-0.2130161544360215,0.28649384891801044
GEV,GEV,GE Vernova,Industrials,Heavy Electrical Equipment,0.004596144122519424,0.03349764090795589,1.158228318874895,0.531758564098771,-0.21520117537067351,0.1562449572097715
CVNA,CVNA,Carvana,Consumer Discretionary,Automotive Retail,0.003447629809030752,0.06568553604240326,0.8688027118757495,1.042725558613013,-0.42921014874334573,0.5602060501517252
PLTR,PLTR,Palantir Technologies,Information Technology,Application Software,0.00288894708851707,0.044085099594079274,0.7280146663063017,0.6998292602966898,-0.21308012675418742,0.30801445797701255
NVDA,NVDA,Nvidia,Information Technology,Semiconductors,0.00272908606841385,0.03210450194351851,0.6877296892402902,0.5096431686488387,-0.1845209080211172,0.2436962024556799
APP,APP,AppLovin,Information Technology,Application Software,0.0026990202493209123,0.04891157551013026,0.6801531028288699,0.7764471901929713,-0.20120866825169537,0.4626519983128876
SMCI,SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",0.002684164372045159,0.047090705198837526,0.6764094217553801,0.7475417701126832,-0.33322507060101236,0.3593629514175434
VRT,VRT,Vertiv,Industrials,Electrical Components & Equipment,0.002553314184703631,0.035321874603379357,0.643435174545315,0.5607173762469,-0.3673990340150036,0.29249910925339817
FIX,FIX,Comfort Systems USA,Industrials,Construction & Engineering,0.002475791569892091,0.028807936420773866,0.623899475612807,0.457311813325967,-0.2571301777746845,0.22370878550498308
CEG,CEG,Constellation Energy,Utilities,Electric Utilities,0.002386637060633957,0.031138165043484517,0.6014325392797572,0.4943030459276686,-0.20849640564306693,0.2515995430624107
TSLA,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers,0.0023803160454889207,0.0399293429690821,0.5998396434632081,0.63385866906238,-0.21062824320390794,0.22689989839624536
LITE,LITE,Lumentum,Information Technology,Communications Equipment,0.002321089126164307,0.035362262510483924,0.5849144597934054,0.5613585143959384,-0.22456877171216771,0.23566574243899696
AMD,AMD,Advanced Micro Devices,Information Technology,Semiconductors,0.002178107599326359,0.03437058969978317,0.5488831150302425,0.5456161965615867,-0.17314443047898198,0.23820480081192907
LRCX,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,0.0020948306997316977,0.03022935895074348,0.5278973363323878,0.4798761964594301,-0.18427671567061232,0.203130158952886
STX,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",0.0020858131896156953,0.026836944433627854,0.5256249237831552,0.42602328552143076,-0.16358736791274464,0.19144066597267795
KLAC,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,0.0020455147850245454,0.028164595422126352,0.5154697258261854,0.4470990915821674,-0.15241198110690135,0.1731414165049061
MU,MU,Micron Technology,Information Technology,Semiconductors,0.0020409806438056017,0.031808629993682856,0.5143271222390117,0.5049463470537293,-0.19818581795819856,0.18812942345260986
WDC,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",0.0020335249850259697,0.03241510080559499,0.5124482962265444,0.5145737727281628,-0.20444757937692215,0.17748047323504634
PWR,PWR,Quanta Services,Industrials,Construction & Engineering,0.002001165279969435,0.022798536330478018,0.5042936505522976,0.3619155443202955,-0.1832247728680063,0.15966374195949284
AVGO,AVGO,Broadcom,Information Technology,Semiconductors,0.0019810999007966513,0.026531832291087767,0.49923717500075615,0.4211797804145478,-0.19912911596619776,0.24432614074469505
MPWR,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,0.0019759735425121583,0.03272892853389943,0.4979453327130639,0.5195556334698223,-0.20280251294694163,0.23429790085643765
COHR,COHR,Coherent Corp.,Information Technology,Electronic Components,0.0019607744605238744,0.037099892263292036,0.4941151640520164,0.5889425315757598,-0.29865980859648267,0.2285313141778842
CIEN,CIEN,Ciena,Information Technology,Communications Equipment,0.0019337453303719177,0.029348196272207673,0.4873038232537233,0.4658881725874463,-0.24321625910729605,0.2678372442661796
HWM,HWM,Howmet Aerospace,Industrials,Aerospace & Defense,0.0018677923096778997,0.025514013606209307,0.4706836620388307,0.4050224096948885,-0.16403785413647642,0.2635527425077284
ANET,ANET,Arista Networks,Information Technology,Communications Equipment,0.001823218569208216,0.02871853062833765,0.4594510794404705,0.45589254037063764,-0.24234371549038125,0.20388179822232133
CRWD,CRWD,CrowdStrike,Information Technology,Systems Software,0.0018066822296226976,0.035192109139249916,0.4552839218649198,0.5586574133657918,-0.1653603297518903,0.17417336729090072
AMAT,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,0.0017964860493704727,0.028692832533825142,0.45271448444135914,0.45548459576714767,-0.203576213045235,0.16105760018967152
TER,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,0.0017908171751425405,0.03059744152890005,0.4512859281359202,0.48571932624185676,-0.22410534623623857,0.20482418792545376
TRGP,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,0.0017810115709355392,0.032899605974720095,0.4488149158757559,0.5222650538467448,-0.5290738226541662,0.35095168205136806
JBL,JBL,Jabil,Information Technology,Electronic Manufacturing Services,0.0017702311086125774,0.02499786301758349,0.4460982393703695,0.39682877311550735,-0.1648582689879159,0.1879635011000278
EME,EME,Emcor,Industrials,Construction & Engineering,0.0017387240997745047,0.02231536564354459,0.4381584731431752,0.35424544744976294,-0.19119732372951392,0.14397530248222523
HOOD,HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage,0.0016916491976539311,0.04662666899445066,0.42629559780879067,0.7401754237358552,-0.2758914382346368,0.5040598405375005
AXON,AXON,Axon Enterprise,Industrials,Aerospace & Defense,0.00169037146316387,0.031876678924266426,0.4259736087172953,0.5060265903375775,-0.16420899036896008,0.28678398437499997
DELL,DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",0.0016293372474411388,0.02856733381263188,0.41059298635516694,0.45349236533034365,-0.18986671677492517,0.31618400906845867
TPL,TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,0.0016104985338547383,0.03156229323110052,0.40584563053139405,0.5010358721783356,-0.24885823506347682,0.26139995064724664
WSM,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,0.00160149696933642,0.029824342456850807,0.4035772362727778,0.47344675894111415,-0.21664483227389064,0.27542992727648086
URI,URI,United Rentals,Industrials,Trading Companies & Distributors,0.00159906289544051,0.02769441258117834,0.4029638496510085,0.43963517037489774,-0.1653628914997206,0.22918827626827243
MRNA,MRNA,Moderna,Health Care,Biotechnology,0.0015947758248066597,0.04536094162811165,0.40188350785127824,0.7200826247022045,-0.21011577583684637,0.2781065106970553
ON,ON,ON Semiconductor,Information Technology,Semiconductors,0.0015827707503586494,0.03474688768569029,0.39885822909037966,0.551589741898975,-0.2683982969936636,0.243787037410105
VST,VST,Vistra Corp.,Utilities,Electric Utilities,0.0015785588553416487,0.028885210303526858,0.39779683154609546,0.45853849818559567,-0.28271682519403896,0.1660180350578746
BLDR,BLDR,Builders FirstSource,Industrials,Building Products,0.0015480592439753708,0.031760777392297254,0.39011092948179343,0.5041867105566065,-0.2327043961028188,0.2338129863513938
STLD,STLD,Steel Dynamics,Materials,Steel,0.00151823784317173,0.02625648279285328,0.382595936479276,0.4168087426388186,-0.18169348432460863,0.1941939897061633
FCX,FCX,Freeport-McMoRan,Materials,Copper,0.0014743219827353334,0.03140234793661546,0.371529139649304,0.49849681934284085,-0.1805556312579374,0.2968461741109576
DDOG,DDOG,Datadog,Information Technology,Application Software,0.0014657347193273035,0.03699582160221528,0.3693651492704805,0.5872904610478368,-0.17867270382747447,0.28472649940374684
ARES,ARES,Ares Management,Financials,Asset Management & Custody Banks,0.0014582043479452226,0.023951527986180117,0.3674674956821961,0.3802187194286177,-0.15475729439694696,0.18405982161071854
SATS,SATS,EchoStar,Communication Services,Wireless Telecommunication Services,0.0014478929020508018,0.038496265104331934,0.36486901131680205,0.6111092632252576,-0.3128238377572643,0.7024765850287811
CARR,CARR,Carrier Global,Industrials,Building Products,0.0014436028917400499,0.02363140579004685,0.3637879287184926,0.37513693710789486,-0.12753652698698936,0.27409642834595194
LLY,LLY,Lilly (Eli),Health Care,Pharmaceuticals,0.0014304701396946691,0.020774801014983947,0.3604784752030566,0.3297897421349986,-0.1413642846502151,0.15679736130869681
GE,GE,GE Aerospace,Industrials,Aerospace & Defense,0.0014058891836513927,0.02424658650381296,0.35428407428015096,0.3849026281878249,-0.15159214243326535,0.14729966906638525
FSLR,FSLR,First Solar,Information Technology,Semiconductors,0.0013878049791024888,0.033007766321369696,0.3497268547338272,0.5239820461204651,-0.1788873386791191,0.2647524392905276
CDNS,CDNS,Cadence Design Systems,Information Technology,Application Software,0.001379596451424637,0.02295355870329966,0.3476583057590085,0.36437644819711873,-0.12598051213057826,0.14250558881805575
GNRC,GNRC,Generac,Industrials,Electrical Components & Equipment,0.0013714595411933352,0.03125256254783933,0.3456078043807205,0.49611905001044415,-0.25341817415282686,0.19614057123450168
APO,APO,Apollo Global Management,Financials,Asset Management & Custody Banks,0.0013600037577351995,0.02597266583246992,0.34272094694927024,0.41230328806859873,-0.15901235574909223,0.2623722229549852
FTNT,FTNT,Fortinet,Information Technology,Systems Software,0.0013573157659488742,0.027037673691947935,0.3420435730191163,0.42920976371164704,-0.2506599939677835,0.2530012288916046
CAT,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,0.0013539154358315011,0.020258009704417483,0.34118668982953826,0.32158593441013056,-0.1428217980464046,0.116346063047708
TPR,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.0013535953705215095,0.03053662341745891,0.34110603337142037,0.48475386865336556,-0.29266777237006625,0.29678650798515216
TTD,TTD,Trade Desk (The),Communication Services,Advertising,0.0013324243435120832,0.0429699365774819,0.335770934565045,0.6821265962174103,-0.386052321769902,0.36220179566549593
APH,APH,Amphenol,Information Technology,Electronic Components,0.0012979950441936825,0.019105211871694564,0.32709475113680797,0.30328583614621607,-0.13875248055190403,0.10171467046006222
AAPL,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.0012875413902377762,0.019434795372843396,0.3244604303399196,0.30851781202783474,-0.12864679377941612,0.15328858759749742
TT,TT,Trane Technologies,Industrials,Building Products,0.0012834630557146344,0.018426879572132047,0.32343269004008784,0.2925176447207861,-0.1094301857371528,0.12185395491323758
ETN,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,0.001283044695749475,0.020408652624994555,0.32332726332886774,0.3239773166378469,-0.15564540139828198,0.23264680992046105
RCL,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.0012828067562259107,0.0375816113600894,0.3232673025689295,0.5965895851672586,-0.3177822543159362,0.2878607397295725
FICO,FICO,Fair Isaac,Information Technology,Application Software,0.0012826991205794663,0.0264381557957867,0.32324017838602553,0.41969271215299536,-0.20711578865246716,0.310994532527866
PANW,PANW,Palo Alto Networks,Information Technology,Systems Software,0.0012791277377404659,0.024910907787612922,0.3223401899105974,0.39544840163331607,-0.2844109267085455,0.18600523706105343
GOOGL,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services,0.0012763467364499158,0.019757380023769942,0.3216393775853788,0.3136386846065441,-0.11634158189536337,0.10224363178402762
GOOG,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services,0.0012747424958358857,0.01967900253128416,0.3212351089506432,0.3123944804855308,-0.11100810055635157,0.10448552179369508
GLW,GLW,Corning Inc.,Information Technology,Electronic Components,0.0012738294986436801,0.022370363705784723,0.3210050336582074,0.35511851462143,-0.16403513749065934,0.1557662427636033
SNPS,SNPS,Synopsys,Information Technology,Application Software,0.0012712476155044374,0.024529913614614096,0.3203543991071182,0.3894003066369984,-0.3583731788271417,0.12976431864104
MPC,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,0.001269902124801197,0.027345353953145555,0.32001533544990163,0.43409403643836086,-0.270089643866706,0.20628539785836209
KKR,KKR,KKR & Co.,Financials,Asset Management & Custody Banks,0.0012673704230922848,0.025013876260887732,0.31937734661925576,0.397082975472307,-0.15177834666131584,0.18054023430094657
MCK,MCK,McKesson Corporation,Health Care,Health Care Distributors,0.0012643025419602244,0.01797557402588883,0.31860424057397657,0.28535339127680387,-0.11335862093070981,0.16520677348819124
PH,PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,0.0012629653138952032,0.021663093146760886,0.3182672591015912,0.3438909425685418,-0.166883447988312,0.18419460740946092
IBKR,IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage,0.001247292224499285,0.022328790769338334,0.3143176405738198,0.354458564714783,-0.13014515801170368,0.16120235823198326
DECK,DECK,Deckers Brands,Consumer Discretionary,Footwear,0.0012445441988985205,0.028129825384877516,0.31362513812242715,0.44654713435234616,-0.20505580150976588,0.19459453969053064
BX,BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,0.0012221385450703547,0.024614094887598654,0.30797891335772937,0.3907366429171943,-0.15395994121540335,0.166250584849448
CASY,CASY,Casey's,Consumer Staples,Food Retail,0.0012077100234261463,0.018100825184613523,0.30434292590338885,0.28734169178125313,-0.1445759490498899,0.16721283089803918
GS,GS,Goldman Sachs,Financials,Investment Banking & Brokerage,0.0012073122676017017,0.019977722190846408,0.3042426914356288,0.31713650807109633,-0.12705282128332718,0.17580286840441262
MS,MS,Morgan Stanley,Financials,Investment Banking & Brokerage,0.001195173567943954,0.021079225027274703,0.3011837391218764,0.3346223235128255,-0.1560000498712113,0.19770042445809488
VLO,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,0.0011949378596159735,0.028040919618643686,0.30112434062322535,0.4451357990669,-0.19220863987120507,0.31202558702953853
APA,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,0.0011909602584831266,0.040657018482957046,0.3001219851377479,0.6454101597315653,-0.5386473227018648,0.2946638284405747
PHM,PHM,PulteGroup,Consumer Discretionary,Homebuilding,0.0011867430917808694,0.024997469784193184,0.2990592591287791,0.3968225307289596,-0.2112677149738187,0.2446445875157952
EQT,EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,0.001182617912582211,0.03345046578397712,0.29801971397071714,0.5310096822220721,-0.18657698749710272,0.3731990469198263
KEYS,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,0.0011822970664992583,0.02175324452430747,0.29793886075781306,0.3453220513205707,-0.13782077650099755,0.23053065708705356
META,META,Meta Platforms,Communication Services,Interactive Media & Services,0.0011743604311525763,0.026409660910140995,0.29593882865044924,0.41924036986666086,-0.263900860550321,0.23282409014359717
NRG,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,0.0011737894373761743,0.024819750065375984,0.29579493821879593,0.39400131765458385,-0.16712682727941375,0.2621301075905884
DVN,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,0.0011729605069827186,0.03345894260645932,0.2955860477596451,0.5311442476072478,-0.37397166762280354,0.21072124014368354
NUE,NUE,Nucor,Materials,Steel,0.0011705811814171497,0.024241583952776556,0.29498645771712173,0.3848232151520455,-0.1450894082640879,0.15994742554023755
NXPI,NXPI,NXP Semiconductors,Information Technology,Semiconductors,0.0011674617958171212,0.027537992575549494,0.2942003725459146,0.43715207976508225,-0.1938063740545557,0.25547984186068873
HUBB,HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,0.0011590990975622016,0.019506890541280065,0.2920929725856748,0.3096622873463112,-0.12418086789618799,0.13735485401834158
ODFL,ODFL,Old Dominion,Industrials,Cargo Ground Transportation,0.0011571663585177457,0.02224876133536334,0.2916059223464719,0.3531881368356044,-0.12972908748519252,0.1279076995784325
IRM,IRM,Iron Mountain,Real Estate,Other Specialized REITs,0.0011486374240044718,0.020049316825227707,0.2894566308491269,0.31827303765777337,-0.15039658277659007,0.11998187252311299
ADI,ADI,Analog Devices,Information Technology,Semiconductors,0.0011448199192483856,0.022126654628971537,0.28849461965059314,0.35124975296444905,-0.16614870923251623,0.18387630231408503
CMI,CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,0.0011437814074796448,0.018689538846075573,0.2882329146848705,0.29668723143118225,-0.11778834668892346,0.21146357973465757
DHI,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,0.001137515208875148,0.024358707407420674,0.2866538326365373,0.38668249235413205,-0.20228998176212087,0.16979119937653597
CRH,CRH,CRH plc,Materials,Construction Materials,0.0011353549136355137,0.02079205550176602,0.2861094382361494,0.3300636486211511,-0.1795709970311009,0.13330028984478992
AMP,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks,0.0011335164921524646,0.022785950627765034,0.2856461560224211,0.36171575248357424,-0.23822131291024862,0.22635790205717576
FANG,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,0.0011305974787082904,0.03343898975047409,0.28491056463448916,0.5308275058379534,-0.4464579946692957,0.3096202609917602
ALB,ALB,Albemarle Corporation,Materials,Specialty Chemicals,0.001107696474058148,0.03360768433846731,0.2791395114626533,0.5335054494020688,-0.19910578738966644,0.1912923678313616
JCI,JCI,Johnson Controls,Industrials,Building Products,0.0011045941306722278,0.01839866229865378,0.2783577209294014,0.29206970939098736,-0.13320091748196705,0.11282186476329503
BKR,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,0.0011021527783621346,0.026162687586735057,0.27774250014725793,0.4153197899014654,-0.22263670414501524,0.20578776428440038
TDG,TDG,TransDigm Group,Industrials,Aerospace & Defense,0.0010951149296544794,0.023103346629548764,0.27596896227292883,0.36675425781065,-0.2197390912603615,0.24402956685635502
SYF,SYF,Synchrony Financial,Financials,Consumer Finance,0.001084793659366958,0.02686104308204422,0.2733680021604734,0.42640583970528567,-0.26025685036327917,0.1881379951006641
WMB,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,0.0010791594677046132,0.020168161037439847,0.27194818586156255,0.32015963103940964,-0.23742814223093978,0.1896161929245741
CAH,CAH,Cardinal Health,Health Care,Health Care Distributors,0.0010760157193612139,0.018435613724238947,0.2711559612790259,0.2926562950871133,-0.14259081468406443,0.1542530265283959
RL,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",0.0010691065844840287,0.025597926663010865,0.2694148592899752,0.40635448817517744,-0.1627249113358964,0.19800652868988222
ORCL,ORCL,Oracle Corporation,Information Technology,Application Software,0.0010547688302933434,0.02394853906010914,0.2658017452339225,0.3801712716981919,-0.13790857613084406,0.35948814029426734
NFLX,NFLX,Netflix,Communication Services,Movies & Entertainment,0.0010513067689071232,0.02678282430803773,0.26492930576459506,0.4251641551620205,-0.35116607551133094,0.16854337736766944
COR,COR,Cencora,Health Care,Health Care Distributors,0.0010410333862178782,0.01646848563709764,0.26234041332690533,0.26142910479359677,-0.1055554943894561,0.11815098235134003
HLT,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.0010313805247440366,0.019622854136872467,0.2599078922354972,0.31150315235675735,-0.12571360482753136,0.14050758628655324
COST,COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,0.0010311399222868525,0.014283037144809423,0.2598472604162868,0.2267361855111827,-0.124513271142355,0.09959432955939085
EXE,EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,0.0010294064099444138,0.02199768374817624,0.2594104153059923,0.34920240370272915,-0.0953414630136975,0.0977211031604639
MSCI,MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,0.0010266153878463063,0.021316365740051694,0.2587070777372692,0.3383868156232446,-0.13488547957584873,0.18034947389162248
QCOM,QCOM,Qualcomm,Information Technology,Semiconductors,0.001026397911770676,0.02580451206654616,0.25865227376621036,0.4096339297886793,-0.14945232925346408,0.232074863269931
NEM,NEM,Newmont,Materials,Gold,0.001023740695982494,0.023239663033011827,0.2579826553875885,0.36891821362974203,-0.14703844867357496,0.1401817327914492
GRMN,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,0.001021802167220139,0.019141886724265703,0.257494146139475,0.3038680313818552,-0.15008951960266992,0.23245306536526789
COIN,COIN,Coinbase,Financials,Financial Exchanges & Data,0.0010195679972584838,0.05396207141794813,0.2569311353091379,0.856621327210784,-0.2640087300595958,0.3111465701986482
CF,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,0.0010062029235459284,0.02545200250871287,0.25356313673357395,0.40403801403987794,-0.1539084666871573,0.16243185311494313
DE,DE,Deere & Company,Industrials,Agricultural & Farm Machinery,0.0010051288701502586,0.020015676565457493,0.25329247527786514,0.3177390150894238,-0.1407218339240306,0.1336031683564991
WELL,WELL,Welltower,Real Estate,Health Care REITs,0.0010041353124231906,0.022132805094988522,0.25304209873064404,0.3513473885856176,-0.24395484742215745,0.23178807223046305
MCHP,MCHP,Microchip Technology,Information Technology,Semiconductors,0.0010015886111219654,0.028671554268620593,0.25240033000273526,0.455146813778775,-0.20294393240193054,0.27051517647804313
IR,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,0.0009941348250432195,0.021507763145052396,0.2505219759108913,0.34142515523453437,-0.1604893353603627,0.16042777475849856
LYV,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,0.0009865193337532743,0.02625426181207067,0.24860287210582513,0.4167734856619139,-0.16580623883276935,0.18370159035990197
GWW,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,0.00098159397758894,0.017604756020367523,0.24736168235241285,0.27946683793115773,-0.13717021501980398,0.13938625162751594
