Ticker,symbol,company_name,sector,sub_industry,daily_mean,daily_vol,annual_return_est,annual_vol_est,min_daily_return,max_daily_return
HCA,HCA,HCA Healthcare,Health Care,Health Care Facilities,0.000977341316078978,0.02215724993102104,0.24629001165190245,0.35173543832750837,-0.2182303211708101,0.22559801963650772
CTAS,CTAS,Cintas,Industrials,Diversified Support Services,0.0009745827471880445,0.017890340197164175,0.24559485229138722,0.28400034619223197,-0.16860995304216309,0.14658834955661515
CMG,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants,0.0009715391933230748,0.022148605291427047,0.24482787671741485,0.3515982089282714,-0.18184104244090749,0.152490205932436
MSFT,MSFT,Microsoft,Information Technology,Systems Software,0.0009651001661272738,0.018025424993914754,0.243205241864073,0.2861447508608784,-0.1473904133820162,0.14216917071583945
EBAY,EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,0.0009596857426545102,0.020486737030566988,0.24184080714893658,0.32521686814834866,-0.1588305536135559,0.18295512126300317
WAB,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,0.0009595411362458633,0.020648795082133187,0.24180436633395755,0.3277894599627477,-0.18221682974880404,0.12236233175967404
AXP,AXP,American Express,Financials,Consumer Finance,0.0009555459693748541,0.022106339500852244,0.24079758428246323,0.35092726030331267,-0.14818676346361814,0.21882301461456444
MAR,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.0009472891052037786,0.022703503861911608,0.2387168545113522,0.3604069506504758,-0.15191371745160176,0.1948206670210786
AZO,AZO,AutoZone,Consumer Discretionary,Automotive Retail,0.0009443217704522058,0.016840083223264444,0.23796908615395584,0.26732803359833235,-0.1593711714787006,0.11782033879652665
CBRE,CBRE,CBRE Group,Real Estate,Real Estate Services,0.0009433775486569109,0.022380400475087426,0.23773114226154154,0.3552778433946789,-0.17205690725441403,0.168032818210212
WMT,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,0.0009409634624884506,0.013954425782020679,0.23712279254708954,0.22151964184760842,-0.11375740487582597,0.11708538396396628
ORLY,ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,0.0009345443992787069,0.01633985574290873,0.23550518861823413,0.25938716852644234,-0.15424781141442334,0.1288171309589754
FAST,FAST,Fastenal,Industrials,Trading Companies & Distributors,0.0009315645417690536,0.01732585565728264,0.2347542645258015,0.2750394319234284,-0.11021660511790943,0.17150222976212137
INTC,INTC,Intel,Information Technology,Semiconductors,0.000931112874238149,0.03016553053428616,0.23464044430801353,0.4788629517602793,-0.2605851455985698,0.2359988383395475
PGR,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,0.0009303950103711002,0.016484092702078783,0.23445954261351726,0.26167685926941114,-0.1311785912487361,0.12137242387369018
CFG,CFG,Citizens Financial Group,Financials,Regional Banks,0.0009301212248547921,0.026256549156873057,0.2343905486634076,0.4168097961349726,-0.21766702153153172,0.16996035224567674
MLM,MLM,Martin Marietta Materials,Materials,Construction Materials,0.000921844445267215,0.020020243603699056,0.23230480020733818,0.3178115145739156,-0.13548554622412934,0.13495795150938128
WST,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,0.0009213198919057426,0.023763553246600264,0.23217261276024714,0.37723471294647515,-0.38218322377342806,0.22783869797606715
MSI,MSI,Motorola Solutions,Information Technology,Communications Equipment,0.0009196558426057383,0.016800640824371542,0.23175327233664605,0.26670190492683776,-0.11957441155092441,0.1412068846189285
EXPE,EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.0009186505909481556,0.030411454017048645,0.2314999489189352,0.4827668660219218,-0.2738622133795007,0.2456667058754689
HIG,HIG,Hartford (The),Financials,Property & Casualty Insurance,0.0009157486889457454,0.020134400176400648,0.23076866961432782,0.31962369398526685,-0.2121355021788146,0.27695226166452946
OKE,OKE,Oneok,Energy,Oil & Gas Storage & Transportation,0.0009137479978329703,0.027008366229768956,0.23026449545390854,0.428744522172743,-0.3775527363769636,0.33311621665944946
TXN,TXN,Texas Instruments,Information Technology,Semiconductors,0.0009135682691130405,0.02088866384480961,0.2302192038164862,0.33159725852275523,-0.1333984298266846,0.19432107783060837
ACGL,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,0.0009135334893053764,0.019171978302543895,0.23021043930495486,0.3043457203779444,-0.1687519548811891,0.15357702500957493
JPM,JPM,JPMorgan Chase,Financials,Diversified Banks,0.0009130374119607899,0.018689511737991674,0.23008542781411906,0.29668680110369117,-0.14964891758460996,0.18012535950340314
AMZN,AMZN,Amazon,Consumer Discretionary,Broadline Retail,0.0009083692089548529,0.021453356667276744,0.22890904065662293,0.3405614791751023,-0.140494377749234,0.13535901735711864
RJF,RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,0.0009081454514006888,0.020766683730420673,0.2288526537529736,0.3296608842373452,-0.11589657617517901,0.18944264384427512
COF,COF,Capital One,Financials,Consumer Finance,0.000899231947869999,0.025909043923895803,0.22660645086323974,0.41129332158046433,-0.23874214249795267,0.18754363561648746
PCAR,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,0.000893785253628386,0.017085052197692536,0.22523388391435328,0.27121679550991196,-0.10966442854060887,0.14205601668834622
TJX,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,0.0008933330659669308,0.01766050080819649,0.22511993262366656,0.2803517590040588,-0.20399471210566078,0.1290324280653099
C,C,Citigroup,Financials,Diversified Banks,0.0008805754644459127,0.022878859389820167,0.22190501704037,0.36319063335767476,-0.19298604702281597,0.1798429270632662
DXCM,DXCM,Dexcom,Health Care,Health Care Equipment,0.0008772131885051355,0.03012815743022176,0.22105772350329414,0.47826967212581767,-0.4065832090358631,0.2715517447556879
FITB,FITB,Fifth Third Bancorp,Financials,Regional Banks,0.0008671504453252306,0.024938220356654037,0.2185219122219581,0.3958819752254105,-0.2178106907681875,0.18503278239305443
NDAQ,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,0.0008625081250912591,0.016673745551120937,0.21735204752299728,0.26468750491341364,-0.11810479225683634,0.13903371193942293
MCO,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,0.0008601327923213007,0.01887244572550926,0.21675346366496778,0.29959078812756873,-0.13726558943156397,0.18571703722361765
NOW,NOW,ServiceNow,Information Technology,Systems Software,0.0008595056801261179,0.026729373382146558,0.2165954313917817,0.42431564801849536,-0.17745222634793312,0.15487887455583205
RF,RF,Regions Financial Corporation,Financials,Regional Banks,0.0008586248334499977,0.024429603727853095,0.21637345802939942,0.3878079365505344,-0.19337452145293865,0.16628367541625777
DVA,DVA,DaVita,Health Care,Health Care Services,0.0008563411595672802,0.022487738063116353,0.21579797221095462,0.35698177478020315,-0.2709043833020429,0.211709621092397
EQIX,EQIX,Equinix,Real Estate,Data Center REITs,0.0008544841489292267,0.01830996878618479,0.21533000553016513,0.29066174352960084,-0.1266484454171537,0.11601999554177245
CTVA,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,0.0008529757647358983,0.02063973755349337,0.21494989271344636,0.3276456761531049,-0.16438346212091381,0.18865434041446205
STT,STT,State Street Corporation,Financials,Asset Management & Custody Banks,0.0008524354799521896,0.022342601645636218,0.21481374094795178,0.35467780557921547,-0.18926269191225986,0.22319211836972874
WRB,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,0.0008512077832134223,0.017073217237079285,0.2145043613697824,0.2710289213345585,-0.1543253444518764,0.1195536958295762
BK,BK,BNY Mellon,Financials,Asset Management & Custody Banks,0.0008507048450927959,0.018313247858563517,0.21437762096338456,0.2907137971898714,-0.14503366093625403,0.15616521551029416
IDXX,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,0.0008483268021129206,0.021939647317075817,0.213778354132456,0.34828110392068845,-0.11936891276099315,0.27493755333054404
CBOE,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,0.0008479896588336787,0.016550474637964146,0.21369339402608706,0.26273063983280937,-0.14332492135284947,0.13525025788338407
XYZ,XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services,0.0008422912258665094,0.03779573350263738,0.21225738891836038,0.5999886688035043,-0.2856153690367952,0.2613959615691832
UBER,UBER,Uber,Industrials,Passenger Ground Transportation,0.0008421862885479279,0.03201193607733597,0.21223094471407783,0.508173731077965,-0.2162876882914211,0.38259110614382497
PODD,PODD,Insulet Corporation,Health Care,Health Care Equipment,0.0008398327627153683,0.02728135595155667,0.2116378562042728,0.43307809965870503,-0.16835286431131435,0.22576852366752553
HAL,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,0.0008393379525468366,0.03209356568457277,0.21151316404180281,0.5094695609201758,-0.3764346973149997,0.2652671786559211
DOV,DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,0.0008386901628812786,0.017793458743336828,0.2113499210460822,0.2824624007913427,-0.16308565919012208,0.1433380919767957
ETR,ETR,Entergy,Utilities,Electric Utilities,0.0008384191729953598,0.016533710505828244,0.21128163159483065,0.26246451748534483,-0.1572917017313863,0.1516370227576238
PFG,PFG,Principal Financial Group,Financials,Life & Health Insurance,0.000837664979975953,0.02182278146044204,0.21109157495394015,0.34642591596024347,-0.17552744889331284,0.2255796713034821
PSX,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,0.0008375759881872637,0.024675950843124954,0.21106914902319046,0.3917185757697794,-0.15865805839452474,0.22172236883036134
ROK,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,0.000837008897148683,0.0212023673562601,0.21092624208146812,0.33657714738298944,-0.1755745551706095,0.17583704213095008
AME,AME,Ametek,Industrials,Electrical Components & Equipment,0.0008338421578942038,0.016388236232757057,0.21012822378933935,0.2601551849931193,-0.16166217859657084,0.1671536951032917
TKO,TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,0.0008331619682580783,0.02348713563499112,0.20995681600103575,0.37284671939657776,-0.21540930446607232,0.16976666763813753
LEN,LEN,Lennar,Consumer Discretionary,Homebuilding,0.0008325267553312675,0.02545731152784052,0.2097967423434794,0.40412229210578265,-0.19614736630544882,0.21294718596981266
VMC,VMC,Vulcan Materials Company,Materials,Construction Materials,0.0008297113134539708,0.019401900779004697,0.20908725099040065,0.30799562653918067,-0.17614773038643516,0.17765311676508588
COP,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,0.0008245359733196814,0.02549663986327595,0.2077830652765597,0.4047466100760243,-0.24840080446653645,0.2521381564615246
BLK,BLK,BlackRock,Financials,Asset Management & Custody Banks,0.0008240071747629329,0.018707284246807603,0.2076498080402591,0.29696893093469506,-0.13654599641088816,0.1352392998442078
PM,PM,Philip Morris International,Consumer Staples,Tobacco,0.0008226603470821792,0.01599741962464044,0.20731040746470916,0.2539511636732571,-0.12452825501901177,0.10948225334599626
HPE,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",0.0008223964952743521,0.02412049710518771,0.20724391680913673,0.3829010210374803,-0.15314403337873372,0.1590726388408088
ISRG,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,0.0008222015383348071,0.021642253671340553,0.2071947876603714,0.34356012615205034,-0.1433615437292216,0.17443907458174368
LIN,LIN,Linde plc,Materials,Industrial Gases,0.0008203031354102058,0.015128339927296404,0.20671639012337187,0.24015495118125155,-0.10283285684541765,0.1169472675709522
FDX,FDX,FedEx,Industrials,Air Freight & Logistics,0.000813029562178899,0.022435165500677482,0.20488344966908253,0.3561472112242111,-0.21403806993562713,0.1552773321573031
ROST,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,0.0008128933236636016,0.021332935904697804,0.2048491175632276,0.33864985883226656,-0.22470335514051754,0.16628708788267277
GM,GM,General Motors,Consumer Discretionary,Automobile Manufacturers,0.000811928745917192,0.02511998933588875,0.20460604397113238,0.3987674683161372,-0.17322829808196116,0.1994317224178943
TEL,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,0.0008095010491146868,0.019304050893988983,0.20399426437690107,0.3064423077697736,-0.15826208167419187,0.11952113448289459
DRI,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,0.0008043832273690318,0.024812798481354086,0.202704573296996,0.39389096467934437,-0.24663202758926683,0.31342950026172733
IVZ,IVZ,Invesco,Financials,Asset Management & Custody Banks,0.0007999767482330851,0.027139587523631353,0.20159414055473743,0.43082759563439915,-0.21132904464310343,0.17850435227718964
SW,SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,0.0007959297739908442,0.02893220893391766,0.20057430304569274,0.4592845783134439,-0.24084660336507846,0.1562500764882575
XOM,XOM,ExxonMobil,Energy,Integrated Oil & Gas,0.0007957029152578387,0.019572364631227093,0.20051713464497536,0.31070165630221985,-0.12224795025312696,0.1268678851935685
LDOS,LDOS,Leidos,Industrials,Diversified Support Services,0.0007951015104616987,0.0182555850638165,0.20036558063634807,0.289798428701062,-0.14535606876244977,0.10772254951190763
BG,BG,Bunge Global,Consumer Staples,Agricultural Products & Services,0.0007923945614734104,0.020074681774269673,0.1996834294912994,0.31867569374087057,-0.1428168629283676,0.14476435832035306
TDY,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,0.0007908711422162322,0.018427046414592307,0.19929952783849053,0.292520293262734,-0.2288704765229077,0.1331911349557906
KMI,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,0.0007901876588041263,0.018315256951282166,0.19912729001863982,0.2907456905480379,-0.21044279647629338,0.16772476319705576
SNA,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,0.0007898383454529569,0.018110450328061866,0.19903926305414513,0.287494486196639,-0.11495525058157763,0.11530826071024824
RTX,RTX,RTX Corporation,Industrials,Aerospace & Defense,0.0007885984381311454,0.019192687061727394,0.19872680640904863,0.304674461738506,-0.14476515864235995,0.15757146674388478
KEY,KEY,KeyCorp,Financials,Regional Banks,0.0007832560070189745,0.027638760703018194,0.19738051376878157,0.43875172419726527,-0.2733077705464594,0.18564749343694298
JBHT,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,0.0007829932860546212,0.020343139227427733,0.19731430808576456,0.3229373236928186,-0.14233698006713869,0.22142195427618683
PKG,PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,0.0007825436456402849,0.01792500364799618,0.19720099870135177,0.28455061141514076,-0.11248279024640861,0.15771268181577658
ALL,ALL,Allstate,Financials,Property & Casualty Insurance,0.0007812239445418364,0.017168172132784,0.19686843402454277,0.27253628357337506,-0.14089154526210934,0.10704057937103784
LOW,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,0.0007792480577856244,0.019294703904658095,0.19637051056197735,0.3062939289141134,-0.24769434072421415,0.14011811179334677
PLD,PLD,Prologis,Real Estate,Industrial REITs,0.0007730943558065956,0.018366661027673023,0.19481977766326208,0.29156170496306894,-0.1727063376509711,0.11810360648221185
ABBV,ABBV,AbbVie,Health Care,Biotechnology,0.0007664976920287421,0.01598284097913033,0.193157418391243,0.25371973485042565,-0.16252395150876797,0.08717416966806235
AJG,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,0.0007657725310144589,0.01577306592446016,0.19297467781564365,0.25038965909489214,-0.15235174880299351,0.1323272015276793
MNST,MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0.0007654126636636906,0.01649525002299839,0.19288399124325,0.2618539762481173,-0.10924204613330257,0.08829106369531203
NWS,NWS,News Corp (Class B),Communication Services,Publishing,0.0007648812606924748,0.019704413999957787,0.19275007769450364,0.31279787504488676,-0.1455222633414428,0.1329306223029758
AIZ,AIZ,Assurant,Financials,Multi-line Insurance,0.0007630349905424789,0.01803534048824386,0.19228481761670468,0.2863021544536049,-0.19735988491347844,0.14148416115711582
TMUS,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,0.0007603052511579556,0.01680037885325523,0.1915969232918048,0.2666977462642911,-0.11217485448622821,0.1178280226453925
EOG,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,0.0007584860212665702,0.026802376190915068,0.1911384773591757,0.4254745316805595,-0.32007246820970914,0.16570267427804142
ULTA,ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail,0.0007542816441055751,0.025804831466106008,0.1900789743146049,0.40963900009950466,-0.2955104841374617,0.2398072432799918
F,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers,0.0007526834267100094,0.025555399703038394,0.18967622353092237,0.4056793936145609,-0.18361390828391988,0.23441369111504873
AFL,AFL,Aflac,Financials,Life & Health Insurance,0.0007515301567806244,0.017921988722713018,0.18938559950871736,0.28450275096001665,-0.164312482495651,0.2617658161154133
TRV,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,0.0007502097304390909,0.016763937022171767,0.1890528520706509,0.26611925013009113,-0.2080036047810797,0.13290244386867966
BKNG,BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.0007466746110370995,0.022060973840944936,0.18816200198134908,0.35020710277825023,-0.11237436629211484,0.187520485028841
EMR,EMR,Emerson Electric,Industrials,Electrical Components & Equipment,0.0007461079118060023,0.019685680517428073,0.1880191937751126,0.312500490229104,-0.1895717954828845,0.16334046954637071
LII,LII,Lennox International,Industrials,Building Products,0.0007430401229434547,0.019874135670928546,0.1872461109817506,0.3154921230458085,-0.1018597128985902,0.11405476739464238
SLB,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,0.00074296920198127,0.028475234105247077,0.18722823889928006,0.45203032780097163,-0.2742139681609761,0.1990801785118932
NVR,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,0.0007421316314557642,0.02133653918607828,0.1870171711268526,0.3387070591508857,-0.2054902315930638,0.21079999551005746
SCHW,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,0.0007416763666026121,0.02242179947364146,0.18690244438385825,0.3559350321228854,-0.12769011086225834,0.19134704248522993
MGM,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,0.0007412813883748705,0.03146434919561355,0.18680290987046735,0.4994810588165319,-0.33613980727643755,0.33114764223397875
MAS,MAS,Masco,Industrials,Building Products,0.0007388884882616555,0.019605469678800884,0.1861998990419372,0.3112271826403471,-0.11686362228401193,0.14856535425727802
KR,KR,Kroger,Consumer Staples,Food Retail,0.0007369486989241593,0.01767798026149532,0.18571107212888815,0.2806292367229512,-0.09950762211020814,0.11606232647012416
AIG,AIG,American International Group,Financials,Multi-line Insurance,0.0007325525643969788,0.02263624010682387,0.18460324622803867,0.35933917164121276,-0.20844876969563242,0.18808308620594305
IBM,IBM,IBM,Information Technology,IT Consulting & Other Services,0.0007279648035456967,0.017324467014423833,0.18344713049351555,0.2750173879014427,-0.13147455699610955,0.1296417633836262
BAC,BAC,Bank of America,Financials,Diversified Banks,0.0007258520713249811,0.020596808965378643,0.18291472197389524,0.32696420594338477,-0.1539733878099443,0.1779617237203197
RSG,RSG,Republic Services,Industrials,Environmental & Facilities Services,0.0007258412764891134,0.012945626014466948,0.18291200167525656,0.2055054420019668,-0.12806704745947683,0.07893166229351567
J,J,Jacobs Solutions,Industrials,Construction & Engineering,0.0007243579213267478,0.017610668862849174,0.18253819617434044,0.2795607013956454,-0.1210335139121409,0.10284047121672546
CINF,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,0.0007208794613365249,0.01998403811460921,0.18166162425680427,0.3172367702525524,-0.13907982855195533,0.16831340327038857
TGT,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,0.0007199352969562586,0.0220880061866656,0.18142369483297718,0.35063622796303984,-0.2493031215615742,0.2042554140932702
GL,GL,Globe Life,Financials,Life & Health Insurance,0.0007196036596112516,0.022808944504433715,0.18134012222203538,0.36208076895962993,-0.5314019518828876,0.2017490491593783
CPRT,CPRT,Copart,Industrials,Diversified Support Services,0.0007188634355379822,0.01797275824771016,0.18115358575557153,0.28530869218395655,-0.1405914650410972,0.1735284925053333
MA,MA,Mastercard,Financials,Transaction & Payment Processing Services,0.0007181261764237235,0.018016148898458734,0.18096779645877833,0.28599749741059244,-0.12725485837479678,0.16610939135923575
VRTX,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,0.0007149617661648917,0.01976598020009989,0.18017036507355272,0.31377520817334614,-0.20695496369334432,0.13233442787583138
CB,CB,Chubb Limited,Financials,Property & Casualty Insurance,0.0007147680533437981,0.01631333632005477,0.1801215494426371,0.25896618573973507,-0.16773318711611418,0.08874736204741329
NEE,NEE,NextEra Energy,Utilities,Multi-Utilities,0.0007104891488421413,0.01770072833381746,0.1790432655082196,0.28099035117597415,-0.13417079844793334,0.13690423046317934
KIM,KIM,Kimco Realty,Real Estate,Retail REITs,0.0007036550761296924,0.023095422276459533,0.17732107918468248,0.366628462605199,-0.19818476598800727,0.32261212098884373
CHRW,CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,0.0007035660242288643,0.019575741143138425,0.1772986381056738,0.31075525676711724,-0.14847562137004788,0.19709388542286366
NTRS,NTRS,Northern Trust,Financials,Asset Management & Custody Banks,0.0007022120986055348,0.020697886692777265,0.17695744884859477,0.32856876512209077,-0.1818540291738504,0.20637709114959701
NTAP,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",0.0007017134646067345,0.02267471250758311,0.17683179308089708,0.3599499020697041,-0.20221800082625618,0.18166513203890777
NDSN,NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,0.0006994164762029309,0.018470174876903635,0.1762529520031386,0.2932049363769604,-0.1830909041555484,0.19696349279404846
SO,SO,Southern Company,Utilities,Electric Utilities,0.0006976234074159223,0.014991615596586667,0.1758010986688124,0.23798451971787324,-0.11765775563189973,0.18773620650834433
PNC,PNC,PNC Financial Services,Financials,Diversified Banks,0.0006968515900441611,0.020390726414414466,0.1756066006911286,0.32369274686697874,-0.15900179049183016,0.1294341640301515
MET,MET,MetLife,Financials,Life & Health Insurance,0.0006963102021772704,0.020262156636168004,0.17547017094867212,0.32165176491082553,-0.16641148465287936,0.1733957755682285
SPGI,SPGI,S&P Global,Financials,Financial Exchanges & Data,0.0006957565391360926,0.017577828843361724,0.17533064786229532,0.27903938224795954,-0.15189320943421314,0.1385577451717872
