Ticker,symbol,company_name,sector,sub_industry,daily_mean,daily_vol,annual_return_est,annual_vol_est,min_daily_return,max_daily_return
OXY,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,0.0006954259404049487,0.034799725685522954,0.17524733698204709,0.5524285191429629,-0.5201378949564661,0.3369777653301296
VTR,VTR,Ventas,Real Estate,Health Care REITs,0.0006925874875133361,0.024297337872021638,0.17453204685336068,0.3857082811816835,-0.2859290121465382,0.21775660262328445
NWSA,NWSA,News Corp (Class A),Communication Services,Publishing,0.0006905642138313709,0.019472041888064385,0.17402218188550544,0.30910908212670585,-0.1327927675370364,0.13557499076104906
LHX,LHX,L3Harris,Industrials,Aerospace & Defense,0.0006896341437262304,0.01686129863670678,0.17378780421901005,0.2676648178459114,-0.14299407978193113,0.10983434260629088
UAL,UAL,United Airlines Holdings,Industrials,Passenger Airlines,0.0006879963549737189,0.03584500995408507,0.17337508145337716,0.5690218924868633,-0.3029018875910585,0.26144256288951184
SHW,SHW,Sherwin-Williams,Materials,Specialty Chemicals,0.0006832831611179375,0.017746422256967903,0.17218735660172024,0.281715719718472,-0.18676999435888253,0.14449213074629697
CSCO,CSCO,Cisco,Information Technology,Communications Equipment,0.0006786574459153778,0.016862151066621638,0.1710216763706752,0.2676783497513003,-0.13730357190817355,0.1337349539961974
L,L,Loews Corporation,Financials,Multi-line Insurance,0.0006770430984233023,0.017762079353708705,0.17061486080267219,0.28196426842384864,-0.16461083266516474,0.1344994687693839
WM,WM,Waste Management,Industrials,Environmental & Facilities Services,0.000675668437417004,0.013193374242480934,0.17026844622908502,0.2094383231964584,-0.11121260205624661,0.09049957126798636
CVX,CVX,Chevron Corporation,Energy,Integrated Oil & Gas,0.0006753592439576254,0.020118559514459657,0.1701905294773216,0.3193722312726758,-0.22124772183287256,0.22740680980411065
SPG,SPG,Simon Property Group,Real Estate,Retail REITs,0.0006740067495065949,0.026217848241306917,0.16984970087566192,0.4161954381463815,-0.2671268480732496,0.27869398401315637
EA,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,0.0006739430681231187,0.017733156539944065,0.1698336531670259,0.2815051329892238,-0.16698282922510665,0.1605230483165485
DGX,DGX,Quest Diagnostics,Health Care,Health Care Services,0.0006719092877155405,0.015893710161829167,0.1693211405043162,0.25230482699004075,-0.10726450381093233,0.12591742715500187
INTU,INTU,Intuit,Information Technology,Application Software,0.0006717033858920394,0.022701352127593052,0.16926925324479394,0.3603727929271095,-0.14476552557311761,0.20080101500144143
GILD,GILD,Gilead Sciences,Health Care,Biotechnology,0.0006701007239595561,0.016311124635495656,0.16886538243780813,0.2589310763358035,-0.10150070245206466,0.1292024828995706
PNR,PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,0.0006691204546349195,0.01998676308463779,0.1686183545679997,0.3172800278107068,-0.15761761702084598,0.1820568287109654
DLR,DLR,Digital Realty,Real Estate,Data Center REITs,0.000668551202624272,0.01878490703601912,0.16847490306131654,0.2982011545126443,-0.10973574818206233,0.11844666220631384
NOC,NOC,Northrop Grumman,Industrials,Aerospace & Defense,0.0006680787700097718,0.01705785339441339,0.16835585004246248,0.27078502789330083,-0.1265693655914807,0.13001122149855582
WFC,WFC,Wells Fargo,Financials,Diversified Banks,0.0006629882984854867,0.022288065033209185,0.16707305121834265,0.35381206369623636,-0.1586762613058501,0.1453466644984749
MTD,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,0.0006621465847598674,0.019951218559098885,0.1668609393594866,0.31671577596043243,-0.10577602585603663,0.17035534831168797
TXT,TXT,Textron,Industrials,Aerospace & Defense,0.0006599173009614957,0.022676422384484925,0.16629915984229693,0.35997704552403254,-0.1707480131365896,0.1620114930854062
V,V,Visa Inc.,Financials,Transaction & Payment Processing Services,0.0006597071715473381,0.016372756915424176,0.1662462072299292,0.25990945844835217,-0.13547202049631824,0.13842630569099956
LH,LH,Labcorp,Health Care,Health Care Services,0.000655537276957509,0.018026680807562742,0.16519539379329226,0.28616468628451214,-0.19275598664025262,0.1289301574153452
NSC,NSC,Norfolk Southern,Industrials,Rail Transportation,0.000652851686277016,0.018248468549499464,0.16451862494180802,0.28968545753855496,-0.13904369538781614,0.17959297768221472
CTRA,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,0.0006525063639373221,0.023188720247425274,0.16443160371220517,0.36810952197921265,-0.12069780413738307,0.1562941614340525
ROL,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,0.0006524871688619359,0.016886520680456218,0.16442676655320784,0.2680652053778182,-0.10806010649154185,0.10044515047890035
TRMB,TRMB,Trimble Inc.,Information Technology,Application Software,0.0006499755130746016,0.02243737038519118,0.1637938292947996,0.3561822126807683,-0.1859765389801109,0.18808631736778736
PCG,PCG,PG&E Corporation,Utilities,Multi-Utilities,0.0006456477335352869,0.040520887355777066,0.1627032288508923,0.6432491450822866,-0.5235930092326593,0.7459325224382023
VICI,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,0.0006425611353472433,0.018995610375448675,0.16192540610750533,0.30154596633189285,-0.28636368156284764,0.17696414040976705
TSCO,TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,0.0006405672012197033,0.018652064597120023,0.16142293470736524,0.29609234617135044,-0.1251806012931984,0.10641505227620729
MO,MO,Altria,Consumer Staples,Tobacco,0.0006346013151162042,0.015120307018889246,0.15991953140928347,0.24002743271355212,-0.10029679160321969,0.10021983222841513
HII,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,0.0006342004652233138,0.020093761698645376,0.15981851723627508,0.31897857815046277,-0.2616072630496905,0.12356357457323797
HBAN,HBAN,Huntington Bancshares,Financials,Regional Banks,0.000632120746353852,0.023525335007320083,0.1592944280811707,0.37345311563310496,-0.1682872344645655,0.17733978185717425
GD,GD,General Dynamics,Industrials,Aerospace & Defense,0.0006307402575705355,0.015074025482552902,0.15894654490777493,0.23929273610091234,-0.10926214550008595,0.09147541878513099
DAL,DAL,Delta Air Lines,Industrials,Passenger Airlines,0.0006304995272249736,0.02912803046390914,0.15888588086069336,0.4623931487317017,-0.25992441402660715,0.23383502708113046
CSX,CSX,CSX Corporation,Industrials,Rail Transportation,0.0006294353655860153,0.017317779084496183,0.15861771212767584,0.2749112203051963,-0.15550582816439573,0.16449874950748877
TTWO,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,0.0006204520231625608,0.0213199038876904,0.15635390983696532,0.33844298197576766,-0.13757108780203542,0.1403211830045361
ADM,ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,0.0006144725335982062,0.018198518801977894,0.15484707846674797,0.2888925298785997,-0.24197101575200797,0.10269521528200398
ITW,ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,0.0006121585638393795,0.015898458280894614,0.15426395808752363,0.25238020104349573,-0.11512960209667189,0.166060191843165
NI,NI,NiSource,Utilities,Multi-Utilities,0.0006117855917768778,0.015518761636704143,0.1541699691277732,0.24635270367845316,-0.16838768479294142,0.1733525830649476
EXPD,EXPD,Expeditors International,Industrials,Air Freight & Logistics,0.0006115480950638493,0.01660934420103563,0.15411011995609003,0.2636651651748785,-0.13175614251326362,0.12943072091497143
ADSK,ADSK,Autodesk,Information Technology,Application Software,0.0006081118342323482,0.02309694518503175,0.15324418222655173,0.3666526380293084,-0.15493423060366984,0.1619852851418888
MTB,MTB,M&T Bank,Financials,Regional Banks,0.0006064071431592723,0.022899111159499243,0.15281460007613662,0.36351212023475354,-0.13888916031086862,0.25095940165001407
ATO,ATO,Atmos Energy,Utilities,Gas Utilities,0.0006052643703348005,0.014356233475227641,0.15252662132436973,0.22789814123419738,-0.12496176140157655,0.15382127095937714
APD,APD,Air Products,Materials,Industrial Gases,0.0006037501313400734,0.017873335177124354,0.1521450330976985,0.28373039986784176,-0.15551770468961112,0.1372332958742224
AON,AON,Aon plc,Financials,Insurance Brokers,0.0005985949534846721,0.016163071531906433,0.15084592827813736,0.25658080617823326,-0.16703144337878473,0.141325208802618
EFX,EFX,Equifax,Industrials,Research & Consulting Services,0.0005967864238806327,0.020863839065138032,0.15039017881791944,0.33120317736257743,-0.12110249834954645,0.14940571531833458
GEN,GEN,Gen Digital,Information Technology,Systems Software,0.0005961565052226517,0.020434935157221383,0.15023143931610825,0.32439453890243025,-0.13284616898277268,0.15339226264524153
DASH,DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,0.0005939304322842905,0.03604720611600159,0.1496704689356412,0.5722316570497604,-0.17453778691652444,0.22149112419781192
RMD,RMD,ResMed,Health Care,Health Care Equipment,0.0005937473862008594,0.021341065326963945,0.14962434132261657,0.3387789094099796,-0.19386194594415773,0.18885622008904757
LMT,LMT,Lockheed Martin,Industrials,Aerospace & Defense,0.000592755491843618,0.015945185506513485,0.14937438394459174,0.253121972754157,-0.1276162268279063,0.10727930777608163
BRO,BRO,Brown & Brown,Financials,Insurance Brokers,0.0005915719139768914,0.016293431836769925,0.14907612232217662,0.25865021186325343,-0.1265061528228436,0.12255232787338954
HD,HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,0.0005913099901155286,0.01686557223489609,0.1490101175091132,0.26773265911398536,-0.1979383431192956,0.13750838546580813
UNP,UNP,Union Pacific Corporation,Industrials,Rail Transportation,0.0005877677508051696,0.016653674637935593,0.14811747320290272,0.26436888904416733,-0.130344208009885,0.13004182340323456
AEP,AEP,American Electric Power,Utilities,Electric Utilities,0.0005852011094113501,0.01422818183646832,0.14747067957166024,0.22586538448740873,-0.1158273010276798,0.11682602065676817
TMO,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,0.000585190645803338,0.017708829075630764,0.14746804274244116,0.28111894646561303,-0.09198795684337624,0.10470026725162174
SRE,SRE,Sempra,Utilities,Multi-Utilities,0.0005839853757356654,0.016733059205812157,0.14716431468538768,0.2656290799913936,-0.1897224665534224,0.11357285468657352
EXR,EXR,Extra Space Storage,Real Estate,Self-Storage REITs,0.0005811947770257022,0.018165797369706888,0.14646108381047696,0.28837309324461413,-0.15469087336339504,0.10569060985657819
STE,STE,Steris,Health Care,Health Care Equipment,0.0005801336553921338,0.017025037829404083,0.14619368115881773,0.27026409694842063,-0.11585588166896754,0.10006806459113848
MRSH,MRSH,Marsh McLennan,Financials,Insurance Brokers,0.0005799694414482348,0.014152853529099648,0.14615229924495518,0.22466958467952308,-0.12067487173180091,0.13352431388842922
SYK,SYK,Stryker Corporation,Health Care,Health Care Equipment,0.0005770628893506569,0.017799275130419564,0.14541984811636552,0.28255473307384155,-0.1310592985331005,0.13391273000422
FFIV,FFIV,"F5, Inc.",Information Technology,Communications Equipment,0.0005756104210673565,0.01968082861827425,0.14505382610897383,0.3124234687178197,-0.12841013194276463,0.12990600709470557
ERIE,ERIE,Erie Indemnity,Financials,Insurance Brokers,0.0005736206280409308,0.02026041596937164,0.14455239826631458,0.3216241326820739,-0.14970753286927163,0.18019453092945237
SBUX,SBUX,Starbucks,Consumer Discretionary,Restaurants,0.0005656216333614495,0.02035288511030621,0.14253665160708529,0.32309203478723786,-0.16204215346492312,0.24496950044707266
REGN,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,0.0005618120714774478,0.02024232860713329,0.14157664201231684,0.321337004707939,-0.19014192784855255,0.18846828176341246
AVY,AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,0.0005597450002993663,0.01823769106267972,0.1410557400754403,0.289514370239255,-0.13270920438877387,0.22869844854157417
WBD,WBD,Warner Bros. Discovery,Communication Services,Broadcasting,0.0005580630561089572,0.03255372831771833,0.14063189013945723,0.5167744162598625,-0.27445884803672893,0.28947369421718205
ICE,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,0.0005578968155609819,0.014790740298151316,0.14058999752136744,0.23479572321269832,-0.12285401841116639,0.10187002730365635
HST,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,0.0005571550676240649,0.02352955321326438,0.14040307704126437,0.3735200775765497,-0.15688013441410908,0.30028587114889027
CCL,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.0005547440942894936,0.041364350000780585,0.13979551176095237,0.656638699475399,-0.3318147322708146,0.39290888467110663
LNT,LNT,Alliant Energy,Utilities,Electric Utilities,0.0005538484649893273,0.014258980219469811,0.1395698131773105,0.22635429366063792,-0.09615766419734706,0.1011353110511044
CRL,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,0.0005534566322554489,0.025850434355992793,0.1394710713283731,0.41036292353374243,-0.281297248261264,0.1868122075597176
CDW,CDW,CDW Corporation,Information Technology,Technology Distributors,0.0005481446107063693,0.020043012772327822,0.13813244189800508,0.31817296392042405,-0.14146118747405168,0.10746710166458251
AMGN,AMGN,Amgen,Health Care,Biotechnology,0.0005468826138412719,0.01630231546557177,0.1378144186880005,0.2587912350985504,-0.08260747182920791,0.11817944884861165
DHR,DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,0.0005463788204629884,0.017529654465303433,0.13768746275667307,0.2782746377045149,-0.09728050624363971,0.09877463253755914
BRK-B,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,0.0005451992989127545,0.012786691112094396,0.13739022332601414,0.20298242864401017,-0.09592066495833662,0.11609929268658559
REG,REG,Regency Centers,Real Estate,Retail REITs,0.0005424831640804961,0.020702207641274166,0.13670575734828502,0.3286373580529951,-0.20742428442898087,0.34977953631246317
FOXA,FOXA,Fox Corporation (Class A),Communication Services,Broadcasting,0.0005422778606165889,0.02016042740450834,0.13665402087538042,0.3200368634226027,-0.11137599958389388,0.12376655742605269
WYNN,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming,0.0005409588992552136,0.03128768685509488,0.13632164261231383,0.49667663110227384,-0.24434649914556694,0.2768824765376605
AEE,AEE,Ameren,Utilities,Multi-Utilities,0.0005399085265217691,0.014768464140730918,0.1360569486834858,0.23444210017649533,-0.1339461962705465,0.17801333416014709
EPAM,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,0.0005398983136843756,0.03187942075319273,0.13605437504846266,0.5060701155224363,-0.45676331883276866,0.2518663776464971
OTIS,OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,0.0005395915557617899,0.01599346893607307,0.13597707205197104,0.25388844843651676,-0.12377461749617102,0.11453798904397261
WEC,WEC,WEC Energy Group,Utilities,Electric Utilities,0.0005387964979086439,0.014701683731672943,0.13577671747297826,0.23338199404758392,-0.18051120720082903,0.13147147446762464
TYL,TYL,Tyler Technologies,Information Technology,Application Software,0.0005344554801465516,0.019508349965169328,0.134682780996931,0.30968545498232164,-0.1538982798970615,0.10276939962774478
ZBRA,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments,0.000534189495086676,0.02566096972865338,0.13461575276184234,0.4073552658166407,-0.17271719917675077,0.15193748842520716
EG,EG,Everest Group,Financials,Reinsurance,0.0005337982305964109,0.018441372313929214,0.13451715411029555,0.29274770986445076,-0.14303812302265684,0.11725679145464718
TFC,TFC,Truist Financial,Financials,Diversified Banks,0.0005304000286276433,0.02349710499729852,0.13366080721416612,0.37300497811694944,-0.1909548495306107,0.1724404642307369
PRU,PRU,Prudential Financial,Financials,Life & Health Insurance,0.000529376247762152,0.021731956403963117,0.1334028144360623,0.34498411288670366,-0.20113820971255025,0.21035155601748046
AKAM,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,0.0005259730935779323,0.02062384240026014,0.13254521958163895,0.32739334841806655,-0.21728038036925557,0.14712325840780172
XEL,XEL,Xcel Energy,Utilities,Multi-Utilities,0.0005255568994689415,0.014757994149105431,0.13244033866617327,0.2342758942120755,-0.12691817403650696,0.11257721428942391
DTE,DTE,DTE Energy,Utilities,Multi-Utilities,0.0005236445074951846,0.015292829912877514,0.13195841588878654,0.24276614875130084,-0.1390502263743737,0.1264157245602775
XYL,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,0.0005230225430937967,0.01835161980935474,0.13180168085963676,0.2913229330245553,-0.12027254343527916,0.11261946811459844
NCLH,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",0.000522558264481604,0.04394163850518602,0.13168468264936423,0.6975518861125334,-0.35795077911005246,0.4219234634452791
PSA,PSA,Public Storage,Real Estate,Self-Storage REITs,0.0005217967025863826,0.015682831781558403,0.1314927690517684,0.24895723648358145,-0.11531207155387468,0.06361194777719015
CNP,CNP,CenterPoint Energy,Utilities,Multi-Utilities,0.0005201575236859405,0.017961560442318104,0.131079695968857,0.2851309325341741,-0.19742783800122343,0.17387835048283584
CME,CME,CME Group,Financials,Financial Exchanges & Data,0.0005194591531451388,0.01607120100910333,0.130903706592575,0.25512240684130627,-0.18389119349642846,0.11840334699835475
BBY,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail,0.0005193356358394918,0.0244115477173544,0.13087258023155193,0.38752130626983733,-0.17839692671794838,0.16788339713893974
PTC,PTC,PTC Inc.,Information Technology,Application Software,0.0005188881664152795,0.02165004396612611,0.13075981793665042,0.34368379324790516,-0.20414844170030555,0.17646734712850742
HSY,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,0.0005170405759289857,0.015156569664717718,0.13029422513410438,0.24060308437001224,-0.1652768062883968,0.10847155004380604
UNH,UNH,UnitedHealth Group,Health Care,Managed Health Care,0.0005158250758617378,0.020955191370098276,0.12998791911715793,0.33265335024628145,-0.22379663475756673,0.12798943570898458
TECH,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,0.0005133679271198616,0.023012177154763155,0.12936871763420513,0.3653069872659914,-0.10891090591828967,0.1621579407684015
ECL,ECL,Ecolab,Materials,Specialty Chemicals,0.0005124026430779727,0.017497469729338105,0.12912546605564912,0.2777637208602557,-0.1174233420080808,0.2216101200261229
CPAY,CPAY,Corpay,Financials,Transaction & Payment Processing Services,0.0005109475277820163,0.021759772011957917,0.1287587770010681,0.3454256719746255,-0.11405217389231836,0.1594502365667796
EW,EW,Edwards Lifesciences,Health Care,Health Care Equipment,0.0005092466414084088,0.02102939307470523,0.128330153634919,0.3338312657897639,-0.31339847201516924,0.17592064963836074
HON,HON,Honeywell,Industrials,Industrial Conglomerates,0.0005056054433065462,0.0161194463461279,0.12741257171324966,0.25588827782341933,-0.12086837184344068,0.15068389994233455
A,A,Agilent Technologies,Health Care,Life Sciences Tools & Services,0.0005023270613392993,0.018406228575771233,0.12658641945750343,0.2921898203166076,-0.11011700062019536,0.09839381094229482
PEG,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,0.0005002106205463914,0.014820018392250675,0.12605307637769061,0.23526049854779144,-0.11188487241551226,0.10634751282003352
ALLE,ALLE,Allegion,Industrials,Building Products,0.0004997061928608052,0.018126918249213673,0.1259259606009229,0.2877559063405064,-0.12359856121368584,0.12434535391236579
USB,USB,U.S. Bancorp,Financials,Diversified Banks,0.0004993026398892965,0.021322553955222794,0.12582426525210272,0.33848505049365707,-0.14440528686163145,0.17367894404429962
JNJ,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,0.0004989293403032303,0.012037746777569467,0.12573019375641403,0.1910933059141078,-0.07591648932719319,0.07997743432693127
DD,DD,DuPont,Materials,Specialty Chemicals,0.0004984151853684515,0.021529239985228318,0.12560062671284977,0.3417660895028522,-0.14044713827077782,0.17815369594472896
HAS,HAS,Hasbro,Consumer Discretionary,Leisure Products,0.000498085555313714,0.022753679549349395,0.12551755993905592,0.36120346499540834,-0.18702309661587524,0.21669562920348828
YUM,YUM,Yum! Brands,Consumer Discretionary,Restaurants,0.0004977273459965403,0.015391299557851956,0.12542729119112817,0.244329305905048,-0.10999250778707059,0.23248400572377448
WAT,WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,0.0004967749805631665,0.0207565645613889,0.12518729510191798,0.329500247408949,-0.13939519186279037,0.19838447899953038
T,T,AT&T,Communication Services,Integrated Telecommunication Services,0.0004952112217807521,0.015737929841213433,0.12479322788874954,0.24983189106499792,-0.10406098309317224,0.10022356695069279
WTW,WTW,Willis Towers Watson,Financials,Insurance Brokers,0.0004946658613010407,0.01656910002051492,0.12465579704786227,0.2630263086146261,-0.12104593820009357,0.15105732030714392
CI,CI,Cigna,Health Care,Health Care Services,0.000493677473945007,0.02078243587241065,0.12440672343414177,0.32991094173927754,-0.17391005624128464,0.16680830552470272
EVRG,EVRG,Evergy,Utilities,Electric Utilities,0.0004912863349603361,0.01570967806104606,0.1238041564100047,0.24938340795849148,-0.16060248936876564,0.16048403999231797
UHS,UHS,Universal Health Services,Health Care,Health Care Facilities,0.0004909193775001745,0.02343601877010308,0.12371168313004398,0.3720352643228075,-0.22257109071036618,0.2533607506027691
LYB,LYB,LyondellBasell,Materials,Specialty Chemicals,0.000489835890058319,0.024973866064030056,0.12343864429469639,0.39644783328755406,-0.2549102799800198,0.19541580965127192
ALGN,ALGN,Align Technology,Health Care,Health Care Supplies,0.00048793062463068173,0.03307222128089065,0.1229585174069318,0.5250052368824082,-0.3662622691693168,0.3496620537845849
DUK,DUK,Duke Energy,Utilities,Electric Utilities,0.0004869512361799452,0.013878068859268702,0.12271171151734618,0.220307513276729,-0.11502107193502098,0.12300838143362292
EXC,EXC,Exelon,Utilities,Electric Utilities,0.0004862377298572983,0.01632069227165513,0.12253190792403917,0.25908295785127977,-0.16089120651621058,0.17994105072933264
POOL,POOL,Pool Corporation,Consumer Discretionary,Distributors,0.00048414111616159526,0.021763649332643364,0.12200356127272201,0.3454872225323471,-0.16789565637106274,0.12952712488547657
ELV,ELV,Elevance Health,Health Care,Managed Health Care,0.0004829072305771792,0.021085359965220436,0.12169262210544915,0.3347197126335048,-0.17126606410804468,0.1561742478023136
ADP,ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,0.00048289839491300285,0.016203576813396802,0.12169039551807671,0.2572238075878824,-0.15252600562050023,0.11803565337845923
KO,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,0.00048278604403399734,0.012456518523745547,0.12166208309656733,0.19774110129300085,-0.09672467024555065,0.06479560514059113
MRK,MRK,Merck & Co.,Health Care,Pharmaceuticals,0.0004824354552910988,0.01514081168848656,0.12157373473335689,0.24035293425237236,-0.0986301048573679,0.08374384696858561
