Ticker,symbol,company_name,sector,missing_ratio_after_clean,days_abs_return_gt_30pct
A,A,Agilent Technologies,Health Care,0.0,0
AAPL,AAPL,Apple Inc.,Information Technology,0.0,0
ABBV,ABBV,AbbVie,Health Care,0.0,0
ABNB,ABNB,Airbnb,Consumer Discretionary,0.26601520086862107,0
ABT,ABT,Abbott Laboratories,Health Care,0.0,0
ACGL,ACGL,Arch Capital Group,Financials,0.0,0
ACN,ACN,Accenture,Information Technology,0.0,0
ADBE,ADBE,Adobe Inc.,Information Technology,0.0,0
ADI,ADI,Analog Devices,Information Technology,0.0,0
ADM,ADM,Archer Daniels Midland,Consumer Staples,0.0,0
ADP,ADP,Automatic Data Processing,Industrials,0.0,0
ADSK,ADSK,Autodesk,Information Technology,0.0,0
AEE,AEE,Ameren,Utilities,0.0,0
AEP,AEP,American Electric Power,Utilities,0.0,0
AES,AES,AES Corporation,Utilities,0.0,0
AFL,AFL,Aflac,Financials,0.0,0
AIG,AIG,American International Group,Financials,0.0,0
AIZ,AIZ,Assurant,Financials,0.0,0
AJG,AJG,Arthur J. Gallagher & Co.,Financials,0.0,0
AKAM,AKAM,Akamai Technologies,Information Technology,0.0,0
ALB,ALB,Albemarle Corporation,Materials,0.0,0
ALGN,ALGN,Align Technology,Health Care,0.0,2
ALL,ALL,Allstate,Financials,0.0,0
ALLE,ALLE,Allegion,Industrials,0.0,0
AMAT,AMAT,Applied Materials,Information Technology,0.0,0
AMCR,AMCR,Amcor,Materials,0.0,0
AMD,AMD,Advanced Micro Devices,Information Technology,0.0,0
AME,AME,Ametek,Industrials,0.0,0
AMGN,AMGN,Amgen,Health Care,0.0,0
AMP,AMP,Ameriprise Financial,Financials,0.0,0
AMT,AMT,American Tower,Real Estate,0.0,0
AMZN,AMZN,Amazon,Consumer Discretionary,0.0,0
ANET,ANET,Arista Networks,Information Technology,0.0,0
AON,AON,Aon plc,Financials,0.0,0
AOS,AOS,A. O. Smith,Industrials,0.0,0
APA,APA,APA Corporation,Energy,0.0,2
APD,APD,Air Products,Materials,0.0,0
APH,APH,Amphenol,Information Technology,0.0,0
APO,APO,Apollo Global Management,Financials,0.0,0
APP,APP,AppLovin,Information Technology,0.3121606948968513,2
APTV,APTV,Aptiv,Consumer Discretionary,0.0,1
ARE,ARE,Alexandria Real Estate Equities,Real Estate,0.0,0
ARES,ARES,Ares Management,Financials,0.0,0
ATO,ATO,Atmos Energy,Utilities,0.0,0
AVB,AVB,AvalonBay Communities,Real Estate,0.0,0
AVGO,AVGO,Broadcom,Information Technology,0.0,0
AVY,AVY,Avery Dennison,Materials,0.0,0
AWK,AWK,American Water Works,Utilities,0.0,0
AXON,AXON,Axon Enterprise,Industrials,0.0,0
AXP,AXP,American Express,Financials,0.0,0
AZO,AZO,AutoZone,Consumer Discretionary,0.0,0
BA,BA,Boeing,Industrials,0.0,0
BAC,BAC,Bank of America,Financials,0.0,0
BALL,BALL,Ball Corporation,Materials,0.0,0
BAX,BAX,Baxter International,Health Care,0.0,0
BBY,BBY,Best Buy,Consumer Discretionary,0.0,0
BDX,BDX,Becton Dickinson,Health Care,0.0,0
BEN,BEN,Franklin Resources,Financials,0.0,0
BF-B,BF.B,Brown–Forman,Consumer Staples,0.0,0
BG,BG,Bunge Global,Consumer Staples,0.0,0
BIIB,BIIB,Biogen,Health Care,0.0,3
BK,BK,BNY Mellon,Financials,0.0,0
BKNG,BKNG,Booking Holdings,Consumer Discretionary,0.0,0
BKR,BKR,Baker Hughes,Energy,0.0,0
BLDR,BLDR,Builders FirstSource,Industrials,0.0,0
BLK,BLK,BlackRock,Financials,0.0,0
BMY,BMY,Bristol Myers Squibb,Health Care,0.0,0
BR,BR,Broadridge Financial Solutions,Industrials,0.0,0
BRK-B,BRK.B,Berkshire Hathaway,Financials,0.0,0
BRO,BRO,Brown & Brown,Financials,0.0,0
BSX,BSX,Boston Scientific,Health Care,0.0,0
BX,BX,Blackstone Inc.,Financials,0.0,0
BXP,BXP,"BXP, Inc.",Real Estate,0.0,0
C,C,Citigroup,Financials,0.0,0
CAG,CAG,Conagra Brands,Consumer Staples,0.0,0
CAH,CAH,Cardinal Health,Health Care,0.0,0
CARR,CARR,Carrier Global,Industrials,0.16558089033659065,0
CASY,CASY,Casey's,Consumer Staples,0.0,0
CAT,CAT,Caterpillar Inc.,Industrials,0.0,0
CB,CB,Chubb Limited,Financials,0.0,0
CBOE,CBOE,Cboe Global Markets,Financials,0.0,0
CBRE,CBRE,CBRE Group,Real Estate,0.0,0
CCI,CCI,Crown Castle,Real Estate,0.0,0
CCL,CCL,Carnival,Consumer Discretionary,0.0,3
CDNS,CDNS,Cadence Design Systems,Information Technology,0.0,0
CDW,CDW,CDW Corporation,Information Technology,0.0,0
CEG,CEG,Constellation Energy,Utilities,0.4169381107491857,0
CF,CF,CF Industries,Materials,0.0,0
CFG,CFG,Citizens Financial Group,Financials,0.0,0
CHD,CHD,Church & Dwight,Consumer Staples,0.0,0
CHRW,CHRW,C.H. Robinson,Industrials,0.0,0
CHTR,CHTR,Charter Communications,Communication Services,0.0,0
CI,CI,Cigna,Health Care,0.0,0
CIEN,CIEN,Ciena,Information Technology,0.0,0
CINF,CINF,Cincinnati Financial,Financials,0.0,0
CL,CL,Colgate-Palmolive,Consumer Staples,0.0,0
CLX,CLX,Clorox,Consumer Staples,0.0,0
CMCSA,CMCSA,Comcast,Communication Services,0.0,0
CME,CME,CME Group,Financials,0.0,0
CMG,CMG,Chipotle Mexican Grill,Consumer Discretionary,0.0,0
CMI,CMI,Cummins,Industrials,0.0,0
CMS,CMS,CMS Energy,Utilities,0.0,0
CNC,CNC,Centene Corporation,Health Care,0.0,1
CNP,CNP,CenterPoint Energy,Utilities,0.0,0
COF,COF,Capital One,Financials,0.0,0
COHR,COHR,Coherent Corp.,Information Technology,0.0,0
COIN,COIN,Coinbase,Financials,0.3116178067318133,1
COO,COO,Cooper Companies (The),Health Care,0.0,0
COP,COP,ConocoPhillips,Energy,0.0,0
COR,COR,Cencora,Health Care,0.0,0
COST,COST,Costco,Consumer Staples,0.0,0
CPAY,CPAY,Corpay,Financials,0.0,0
CPB,CPB,Campbell's Company (The),Consumer Staples,0.0,0
CPRT,CPRT,Copart,Industrials,0.0,0
CPT,CPT,Camden Property Trust,Real Estate,0.0,0
CRH,CRH,CRH plc,Materials,0.0,0
CRL,CRL,Charles River Laboratories,Health Care,0.0,0
CRM,CRM,Salesforce,Information Technology,0.0,0
CRWD,CRWD,CrowdStrike,Information Technology,0.06026058631921824,0
CSCO,CSCO,Cisco,Information Technology,0.0,0
CSGP,CSGP,CoStar Group,Real Estate,0.0,0
CSX,CSX,CSX Corporation,Industrials,0.0,0
CTAS,CTAS,Cintas,Industrials,0.0,0
CTRA,CTRA,Coterra,Energy,0.0,0
CTSH,CTSH,Cognizant,Information Technology,0.0,0
CTVA,CTVA,Corteva,Materials,0.05374592833876222,0
CVNA,CVNA,Carvana,Consumer Discretionary,0.0,12
CVS,CVS,CVS Health,Health Care,0.0,0
CVX,CVX,Chevron Corporation,Energy,0.0,0
D,D,Dominion Energy,Utilities,0.0,0
DAL,DAL,Delta Air Lines,Industrials,0.0,0
DASH,DASH,DoorDash,Consumer Discretionary,0.26547231270358307,0
DD,DD,DuPont,Materials,0.0,0
DDOG,DDOG,Datadog,Information Technology,0.09771986970684039,0
DE,DE,Deere & Company,Industrials,0.0,0
DECK,DECK,Deckers Brands,Consumer Discretionary,0.0,0
DELL,DELL,Dell Technologies,Information Technology,0.0,1
DG,DG,Dollar General,Consumer Staples,0.0,1
DGX,DGX,Quest Diagnostics,Health Care,0.0,0
DHI,DHI,D. R. Horton,Consumer Discretionary,0.0,0
DHR,DHR,Danaher Corporation,Health Care,0.0,0
DIS,DIS,Walt Disney Company (The),Communication Services,0.0,0
DLR,DLR,Digital Realty,Real Estate,0.0,0
DLTR,DLTR,Dollar Tree,Consumer Staples,0.0,0
DOC,DOC,Healthpeak Properties,Real Estate,0.0,0
DOV,DOV,Dover Corporation,Industrials,0.0,0
DOW,DOW,Dow Inc.,Materials,0.028773072747014114,0
DPZ,DPZ,Domino's,Consumer Discretionary,0.0,0
DRI,DRI,Darden Restaurants,Consumer Discretionary,0.0,1
DTE,DTE,DTE Energy,Utilities,0.0,0
DUK,DUK,Duke Energy,Utilities,0.0,0
DVA,DVA,DaVita,Health Care,0.0,0
DVN,DVN,Devon Energy,Energy,0.0,1
DXCM,DXCM,Dexcom,Health Care,0.0,1
EA,EA,Electronic Arts,Communication Services,0.0,0
EBAY,EBAY,eBay Inc.,Consumer Discretionary,0.0,0
ECL,ECL,Ecolab,Materials,0.0,0
ED,ED,Consolidated Edison,Utilities,0.0,0
EFX,EFX,Equifax,Industrials,0.0,0
EG,EG,Everest Group,Financials,0.0,0
EIX,EIX,Edison International,Utilities,0.0,0
EL,EL,Estée Lauder Companies (The),Consumer Staples,0.0,0
ELV,ELV,Elevance Health,Health Care,0.0,0
EME,EME,Emcor,Industrials,0.0,0
EMR,EMR,Emerson Electric,Industrials,0.0,0
EOG,EOG,EOG Resources,Energy,0.0,1
EPAM,EPAM,EPAM Systems,Information Technology,0.0,1
EQIX,EQIX,Equinix,Real Estate,0.0,0
EQR,EQR,Equity Residential,Real Estate,0.0,0
EQT,EQT,EQT Corporation,Energy,0.0,1
ERIE,ERIE,Erie Indemnity,Financials,0.0,0
ES,ES,Eversource Energy,Utilities,0.0,0
ESS,ESS,Essex Property Trust,Real Estate,0.0,0
ETN,ETN,Eaton Corporation,Industrials,0.0,0
ETR,ETR,Entergy,Utilities,0.0,0
EVRG,EVRG,Evergy,Utilities,0.0,0
EW,EW,Edwards Lifesciences,Health Care,0.0,1
EXC,EXC,Exelon,Utilities,0.0,0
EXE,EXE,Expand Energy,Energy,0.28827361563517917,0
EXPD,EXPD,Expeditors International,Industrials,0.0,0
EXPE,EXPE,Expedia Group,Consumer Discretionary,0.0,0
EXR,EXR,Extra Space Storage,Real Estate,0.0,0
F,F,Ford Motor Company,Consumer Discretionary,0.0,0
FANG,FANG,Diamondback Energy,Energy,0.0,2
FAST,FAST,Fastenal,Industrials,0.0,0
FCX,FCX,Freeport-McMoRan,Materials,0.0,0
FDS,FDS,FactSet,Financials,0.0,0
FDX,FDX,FedEx,Industrials,0.0,0
FE,FE,FirstEnergy,Utilities,0.0,0
FFIV,FFIV,"F5, Inc.",Information Technology,0.0,0
FICO,FICO,Fair Isaac,Information Technology,0.0,1
FIS,FIS,Fidelity National Information Services,Financials,0.0,0
FISV,FISV,Fiserv,Financials,0.0,1
FITB,FITB,Fifth Third Bancorp,Financials,0.0,0
FIX,FIX,Comfort Systems USA,Industrials,0.0,0
FOX,FOX,Fox Corporation (Class B),Communication Services,0.026058631921824105,0
FOXA,FOXA,Fox Corporation (Class A),Communication Services,0.025515743756786103,0
FRT,FRT,Federal Realty Investment Trust,Real Estate,0.0,1
FSLR,FSLR,First Solar,Information Technology,0.0,0
FTNT,FTNT,Fortinet,Information Technology,0.0,0
FTV,FTV,Fortive,Industrials,0.0,0
GD,GD,General Dynamics,Industrials,0.0,0
GDDY,GDDY,GoDaddy,Information Technology,0.0,0
GE,GE,GE Aerospace,Industrials,0.0,0
GEHC,GEHC,GE HealthCare,Health Care,0.5412595005428882,0
GEN,GEN,Gen Digital,Information Technology,0.0,0
GEV,GEV,GE Vernova,Industrials,0.7149837133550488,0
GILD,GILD,Gilead Sciences,Health Care,0.0,0
GIS,GIS,General Mills,Consumer Staples,0.0,0
GL,GL,Globe Life,Financials,0.0,1
GLW,GLW,Corning Inc.,Information Technology,0.0,0
GM,GM,General Motors,Consumer Discretionary,0.0,0
GNRC,GNRC,Generac,Industrials,0.0,0
GOOG,GOOG,Alphabet Inc. (Class C),Communication Services,0.0,0
GOOGL,GOOGL,Alphabet Inc. (Class A),Communication Services,0.0,0
GPC,GPC,Genuine Parts Company,Consumer Discretionary,0.0,0
GPN,GPN,Global Payments,Financials,0.0,0
GRMN,GRMN,Garmin,Consumer Discretionary,0.0,0
GS,GS,Goldman Sachs,Financials,0.0,0
GWW,GWW,W. W. Grainger,Industrials,0.0,0
HAL,HAL,Halliburton,Energy,0.0,1
HAS,HAS,Hasbro,Consumer Discretionary,0.0,0
HBAN,HBAN,Huntington Bancshares,Financials,0.0,0
HCA,HCA,HCA Healthcare,Health Care,0.0,0
HD,HD,Home Depot (The),Consumer Discretionary,0.0,0
HIG,HIG,Hartford (The),Financials,0.0,0
HII,HII,Huntington Ingalls Industries,Industrials,0.0,0
HLT,HLT,Hilton Worldwide,Consumer Discretionary,0.0,0
HON,HON,Honeywell,Industrials,0.0,0
HOOD,HOOD,Robinhood Markets,Financials,0.3517915309446254,1
HPE,HPE,Hewlett Packard Enterprise,Information Technology,0.0,0
HPQ,HPQ,HP Inc.,Information Technology,0.0,0
HRL,HRL,Hormel Foods,Consumer Staples,0.0,0
HSIC,HSIC,Henry Schein,Health Care,0.0,0
HST,HST,Host Hotels & Resorts,Real Estate,0.0,1
HSY,HSY,Hershey Company (The),Consumer Staples,0.0,0
HUBB,HUBB,Hubbell Incorporated,Industrials,0.0,0
HUM,HUM,Humana,Health Care,0.0,0
HWM,HWM,Howmet Aerospace,Industrials,0.0,0
IBKR,IBKR,Interactive Brokers,Financials,0.0,0
IBM,IBM,IBM,Information Technology,0.0,0
ICE,ICE,Intercontinental Exchange,Financials,0.0,0
IDXX,IDXX,Idexx Laboratories,Health Care,0.0,0
IEX,IEX,IDEX Corporation,Industrials,0.0,0
IFF,IFF,International Flavors & Fragrances,Materials,0.0,0
INCY,INCY,Incyte,Health Care,0.0,0
INTC,INTC,Intel,Information Technology,0.0,0
INTU,INTU,Intuit,Information Technology,0.0,0
INVH,INVH,Invitation Homes,Real Estate,0.0,0
IP,IP,International Paper,Materials,0.0,0
IQV,IQV,IQVIA,Health Care,0.0,0
IR,IR,Ingersoll Rand,Industrials,0.0,0
