rebalance_date,method,turnover,transaction_cost_rate,equity_before_cost,transaction_cost_value,train_start_date,train_end_date,train_observations,holding_start_date,holding_end_date,holding_observations
2023-05-31,cvar_bootstrap,0.48926419886396866,0.0004892641988639687,0.9838731061763663,0.0004813738870771842,2019-01-03,2023-05-31,1110,2023-06-01,2023-06-30,21
2023-05-31,cvar_montecarlo,0.2500780086168283,0.00025007800861682827,0.9529971619363247,0.0002383236324745251,2019-01-03,2023-05-31,1110,2023-06-01,2023-06-30,21
2023-06-30,equal,0.05178539938061566,5.178539938061566e-05,1.18607157231862,6.142119006651451e-05,2019-01-03,2023-06-30,1131,2023-07-03,2023-07-31,20
2023-06-30,inverse_volatility,0.04323192225888156,4.323192225888156e-05,1.1810883504521623,5.106071974761854e-05,2019-01-03,2023-06-30,1131,2023-07-03,2023-07-31,20
2023-06-30,risk_parity,0.04651367649502304,4.651367649502304e-05,1.1312390166492083,5.261808565896926e-05,2019-01-03,2023-06-30,1131,2023-07-03,2023-07-31,20
2023-06-30,markowitz_best_sharpe_default,0.09371728974304003,9.371728974304002e-05,1.0760224426826335,0.00010084190703090204,2019-01-03,2023-06-30,1131,2023-07-03,2023-07-31,20
2023-06-30,cvar_bootstrap,0.3592527443340272,0.0003592527443340272,1.0189103673894113,0.0003660463457150379,2019-01-03,2023-06-30,1131,2023-07-03,2023-07-31,20
2023-06-30,cvar_montecarlo,0.3407515063020279,0.0003407515063020279,0.9889209886190388,0.000336976316485628,2019-01-03,2023-06-30,1131,2023-07-03,2023-07-31,20
2023-07-31,equal,0.043531259361277025,4.3531259361277024e-05,1.2054353467761076,5.247411872376165e-05,2019-01-03,2023-07-31,1151,2023-08-01,2023-08-31,23
2023-07-31,inverse_volatility,0.03824215426283584,3.824215426283584e-05,1.1958676916100706,4.5732556740493715e-05,2019-01-03,2023-07-31,1151,2023-08-01,2023-08-31,23
2023-07-31,risk_parity,0.043813178772124164,4.381317877212417e-05,1.1518454411684207,5.046601023176825e-05,2019-01-03,2023-07-31,1151,2023-08-01,2023-08-31,23
2023-07-31,markowitz_best_sharpe_default,0.12433723817936204,0.00012433723817936206,1.0882819430105224,0.00013531397115439824,2019-01-03,2023-07-31,1151,2023-08-01,2023-08-31,23
2023-07-31,cvar_bootstrap,0.4418661352935346,0.0004418661352935346,1.0418565063876124,0.00046036110800791804,2019-01-03,2023-07-31,1151,2023-08-01,2023-08-31,23
2023-07-31,cvar_montecarlo,0.2327808587656466,0.00023278085876564662,1.0177764030376517,0.00023691886513051543,2019-01-03,2023-07-31,1151,2023-08-01,2023-08-31,23
2023-08-31,equal,0.07397873049329778,7.397873049329778e-05,1.2320606093982767,9.114627977408335e-05,2019-01-03,2023-08-31,1174,2023-09-01,2023-09-29,20
2023-08-31,inverse_volatility,0.07141144512067199,7.1411445120672e-05,1.214310974873505,8.671570154160901e-05,2019-01-03,2023-08-31,1174,2023-09-01,2023-09-29,20
2023-08-31,risk_parity,0.06888680201932498,6.888680201932498e-05,1.1661896588430412,8.033507614570471e-05,2019-01-03,2023-08-31,1174,2023-09-01,2023-09-29,20
2023-08-31,markowitz_best_sharpe_default,0.24728740568628096,0.00024728740568628096,1.1126915981469319,0.00027515461863467664,2019-01-03,2023-08-31,1174,2023-09-01,2023-09-29,20
2023-08-31,cvar_bootstrap,0.37294092470727,0.00037294092470727006,1.0496199695541653,0.00039144624203674703,2019-01-03,2023-08-31,1174,2023-09-01,2023-09-29,20
2023-08-31,cvar_montecarlo,0.3268539754297321,0.0003268539754297321,1.0177088864546546,0.0003326421953678697,2019-01-03,2023-08-31,1174,2023-09-01,2023-09-29,20
2023-09-29,equal,0.05087676310148599,5.087676310148599e-05,1.1737277475220895,5.971546855632211e-05,2019-01-03,2023-09-29,1194,2023-10-02,2023-10-31,22
2023-09-29,inverse_volatility,0.0485648197513996,4.85648197513996e-05,1.1668909564298326,5.666984896855311e-05,2019-01-03,2023-09-29,1194,2023-10-02,2023-10-31,22
2023-09-29,risk_parity,0.04870600942345471,4.870600942345471e-05,1.1158218764383598,5.434723082870367e-05,2019-01-03,2023-09-29,1194,2023-10-02,2023-10-31,22
2023-09-29,markowitz_best_sharpe_default,0.16430467573484311,0.00016430467573484313,1.0548060973859592,0.00017330957379413538,2019-01-03,2023-09-29,1194,2023-10-02,2023-10-31,22
2023-09-29,cvar_bootstrap,0.2509659219322441,0.0002509659219322441,1.013986160323902,0.00025447597155222435,2019-01-03,2023-09-29,1194,2023-10-02,2023-10-31,22
2023-09-29,cvar_montecarlo,0.2824436014260786,0.0002824436014260786,0.9865220733323004,0.0002786368472782969,2019-01-03,2023-09-29,1194,2023-10-02,2023-10-31,22
2023-10-31,equal,0.04787388229782524,4.787388229782524e-05,1.162575699188286,5.565701218525189e-05,2019-01-03,2023-10-31,1216,2023-11-01,2023-11-30,21
2023-10-31,inverse_volatility,0.04114067866324753,4.114067866324754e-05,1.1663200462181296,4.798319823996408e-05,2019-01-03,2023-10-31,1216,2023-11-01,2023-11-30,21
2023-10-31,risk_parity,0.04446238289160125,4.446238289160125e-05,1.112009824184869,4.944260658212984e-05,2019-01-03,2023-10-31,1216,2023-11-01,2023-11-30,21
2023-10-31,markowitz_best_sharpe_default,0.11657625358892561,0.0001165762535889256,1.0320017137475423,0.0001203068934860393,2019-01-03,2023-10-31,1216,2023-11-01,2023-11-30,21
2023-10-31,cvar_bootstrap,0.25789014042565617,0.00025789014042565617,1.0286523200637485,0.0002652792912704171,2019-01-03,2023-10-31,1216,2023-11-01,2023-11-30,21
2023-10-31,cvar_montecarlo,0.33958227898473275,0.0003395822789847328,1.004456312570805,0.00034109556376339504,2019-01-03,2023-10-31,1216,2023-11-01,2023-11-30,21
2023-11-30,equal,0.04315022288591558,4.315022288591558e-05,1.269153636885149,5.476426230806455e-05,2019-01-03,2023-11-30,1237,2023-12-01,2023-12-29,20
2023-11-30,inverse_volatility,0.04263361346295347,4.263361346295347e-05,1.2703512603697225,5.4159664596778504e-05,2019-01-03,2023-11-30,1237,2023-12-01,2023-12-29,20
2023-11-30,risk_parity,0.043784169656929,4.3784169656929e-05,1.2049032118450729,5.275568664760334e-05,2019-01-03,2023-11-30,1237,2023-12-01,2023-12-29,20
2023-11-30,markowitz_best_sharpe_default,0.09658668267191367,9.658668267191367e-05,1.11117292300643,0.00010732450650804481,2019-01-03,2023-11-30,1237,2023-12-01,2023-12-29,20
2023-11-30,cvar_bootstrap,0.3448588765497505,0.0003448588765497505,1.095897065092351,0.00037792983068191696,2019-01-03,2023-11-30,1237,2023-12-01,2023-12-29,20
2023-11-30,cvar_montecarlo,0.2760581913673016,0.0002760581913673016,1.0662659394375995,0.0002943514467577005,2019-01-03,2023-11-30,1237,2023-12-01,2023-12-29,20
2023-12-29,equal,0.0514437901787883,5.14437901787883e-05,1.3409892034174935,6.898556721263e-05,2019-01-03,2023-12-29,1257,2024-01-02,2024-01-31,21
2023-12-29,inverse_volatility,0.048199877122596324,4.8199877122596326e-05,1.3313069255472583,6.416883022383934e-05,2019-01-03,2023-12-29,1257,2024-01-02,2024-01-31,21
2023-12-29,risk_parity,0.05201558666416815,5.201558666416815e-05,1.268445181157845,6.597892024926236e-05,2019-01-03,2023-12-29,1257,2024-01-02,2024-01-31,21
2023-12-29,markowitz_best_sharpe_default,0.11599175578079406,0.00011599175578079406,1.1873606550643345,0.00013772404712594595,2019-01-03,2023-12-29,1257,2024-01-02,2024-01-31,21
2023-12-29,cvar_bootstrap,0.33383135516078283,0.0003338313551607828,1.137420250382802,0.00037970654357260766,2019-01-03,2023-12-29,1257,2024-01-02,2024-01-31,21
2023-12-29,cvar_montecarlo,0.272979476481512,0.000272979476481512,1.111111638840321,0.00030331067348314566,2019-01-03,2023-12-29,1257,2024-01-02,2024-01-31,21
2024-01-31,equal,0.05763050625805554,5.763050625805554e-05,1.376117912960364,7.930637199468458e-05,2019-01-03,2024-01-31,1278,2024-02-01,2024-02-29,20
2024-01-31,inverse_volatility,0.05466018100338514,5.466018100338514e-05,1.3601963924905751,7.434858101368633e-05,2019-01-03,2024-01-31,1278,2024-02-01,2024-02-29,20
2024-01-31,risk_parity,0.05383471579143296,5.383471579143296e-05,1.2912456621955548,6.951384324121834e-05,2019-01-03,2024-01-31,1278,2024-02-01,2024-02-29,20
2024-01-31,markowitz_best_sharpe_default,0.10653671438748658,0.00010653671438748658,1.2620976794392171,0.00013445974000352547,2019-01-03,2024-01-31,1278,2024-02-01,2024-02-29,20
2024-01-31,cvar_bootstrap,0.4354757700049453,0.00043547577000494533,1.1576840142096503,0.0005041433375103635,2019-01-03,2024-01-31,1278,2024-02-01,2024-02-29,20
2024-01-31,cvar_montecarlo,0.21651750263579544,0.00021651750263579545,1.1203861551241,0.00024258321229519102,2019-01-03,2024-01-31,1278,2024-02-01,2024-02-29,20
2024-02-29,equal,0.06953636662611568,6.953636662611568e-05,1.4729937673294768,0.00010242663464300583,2019-01-03,2024-02-29,1298,2024-03-01,2024-03-28,20
2024-02-29,inverse_volatility,0.06294310481002893,6.294310481002894e-05,1.4493329970320183,9.122551873681969e-05,2019-01-03,2024-02-29,1298,2024-03-01,2024-03-28,20
2024-02-29,risk_parity,0.06402348203784834,6.402348203784834e-05,1.3672540482557252,8.753636499967584e-05,2019-01-03,2024-02-29,1298,2024-03-01,2024-03-28,20
2024-02-29,markowitz_best_sharpe_default,0.15949539308644756,0.00015949539308644756,1.4013173211243535,0.00022350365697157643,2019-01-03,2024-02-29,1298,2024-03-01,2024-03-28,20
2024-02-29,cvar_bootstrap,0.4179543502211348,0.0004179543502211348,1.1975720062548016,0.0005005304297172464,2019-01-03,2024-02-29,1298,2024-03-01,2024-03-28,20
2024-02-29,cvar_montecarlo,0.2263856062581385,0.0002263856062581385,1.1587612972761978,0.0002623268787923391,2019-01-03,2024-02-29,1298,2024-03-01,2024-03-28,20
2024-03-28,equal,0.05874701699765378,5.874701699765378e-05,1.560709571472104,9.168703172367263e-05,2019-01-03,2024-03-28,1318,2024-04-01,2024-04-30,22
2024-03-28,inverse_volatility,0.057261015473791935,5.726101547379194e-05,1.5198610384454818,8.702878644044022e-05,2019-01-03,2024-03-28,1318,2024-04-01,2024-04-30,22
2024-03-28,risk_parity,0.06075724591946999,6.075724591946999e-05,1.4457332467467363,8.783877040654525e-05,2019-01-03,2024-03-28,1318,2024-04-01,2024-04-30,22
2024-03-28,markowitz_best_sharpe_default,0.09385749284447385,9.385749284447386e-05,1.52678359154171,0.00014330008001818616,2019-01-03,2024-03-28,1318,2024-04-01,2024-04-30,22
2024-03-28,cvar_bootstrap,0.5195197473936233,0.0005195197473936233,1.2512740601435968,0.0006500615836459948,2019-01-03,2024-03-28,1318,2024-04-01,2024-04-30,22
2024-03-28,cvar_montecarlo,0.27604787149282195,0.00027604787149282194,1.2122559829061126,0.00033464068378567113,2019-01-03,2024-03-28,1318,2024-04-01,2024-04-30,22
2024-04-30,equal,0.043527533788396626,4.352753378839663e-05,1.5474188216364848,6.735532504358299e-05,2019-01-03,2024-04-30,1340,2024-05-01,2024-05-31,22
2024-04-30,inverse_volatility,0.0397861734549252,3.97861734549252e-05,1.5046199536199212,5.9863070458463695e-05,2019-01-03,2024-04-30,1340,2024-05-01,2024-05-31,22
2024-04-30,risk_parity,0.04222867494912054,4.222867494912054e-05,1.438732847110031,6.0755781739232236e-05,2019-01-03,2024-04-30,1340,2024-05-01,2024-05-31,22
2024-04-30,markowitz_best_sharpe_default,0.07038485253636828,7.038485253636828e-05,1.5289457623059803,0.00010761462201601162,2019-01-03,2024-04-30,1340,2024-05-01,2024-05-31,22
2024-04-30,cvar_bootstrap,0.5296285628193078,0.0005296285628193078,1.2553325634851578,0.0006648599814589216,2019-01-03,2024-04-30,1340,2024-05-01,2024-05-31,22
2024-04-30,cvar_montecarlo,0.21453979935214423,0.00021453979935214424,1.2159342477686783,0.00026086628954169266,2019-01-03,2024-04-30,1340,2024-05-01,2024-05-31,22
2024-05-31,equal,0.06310388785914336,6.310388785914337e-05,1.6729820482734696,0.000105571671564609,2019-01-03,2024-05-31,1362,2024-06-03,2024-06-28,19
2024-05-31,inverse_volatility,0.05495825944947903,5.4958259449479036e-05,1.6053595350420224,8.82277658365345e-05,2019-01-03,2024-05-31,1362,2024-06-03,2024-06-28,19
2024-05-31,risk_parity,0.059934989016991624,5.993498901699163e-05,1.5370342993210615,9.212213384854725e-05,2019-01-03,2024-05-31,1362,2024-06-03,2024-06-28,19
2024-05-31,markowitz_best_sharpe_default,0.1469074815316661,0.0001469074815316661,1.6953886532514624,0.00024906527726653544,2019-01-03,2024-05-31,1362,2024-06-03,2024-06-28,19
2024-05-31,cvar_bootstrap,0.25971584869283343,0.00025971584869283345,1.3089224680456624,0.00033994790966159735,2019-01-03,2024-05-31,1362,2024-06-03,2024-06-28,19
2024-05-31,cvar_montecarlo,0.29840662964118725,0.00029840662964118725,1.2642565726044872,0.00037726254283262396,2019-01-03,2024-05-31,1362,2024-06-03,2024-06-28,19
2024-06-28,equal,0.06105492854842315,6.105492854842314e-05,1.6736476598542935,0.0001021844382876395,2019-01-03,2024-06-28,1381,2024-07-01,2024-07-31,22
2024-06-28,inverse_volatility,0.05293189061143119,5.2931890611431194e-05,1.6178586945962339,8.563631944712072e-05,2019-01-03,2024-06-28,1381,2024-07-01,2024-07-31,22
2024-06-28,risk_parity,0.054073371777465615,5.407337177746561e-05,1.5374772318313954,8.313657795620773e-05,2019-01-03,2024-06-28,1381,2024-07-01,2024-07-31,22
2024-06-28,markowitz_best_sharpe_default,0.1821676386090192,0.0001821676386090192,1.659171764026529,0.00030224740229947364,2019-01-03,2024-06-28,1381,2024-07-01,2024-07-31,22
2024-06-28,cvar_bootstrap,0.4778785364911902,0.0004778785364911902,1.3128631717464447,0.0006273891311273732,2019-01-03,2024-06-28,1381,2024-07-01,2024-07-31,22
2024-06-28,cvar_montecarlo,0.2460355846577193,0.0002460355846577193,1.2602111572334798,0.0003100567888621202,2019-01-03,2024-06-28,1381,2024-07-01,2024-07-31,22
2024-07-31,equal,0.05671487432548439,5.671487432548439e-05,1.7473407210282021,9.910020939691576e-05,2019-01-03,2024-07-31,1403,2024-08-01,2024-08-30,22
2024-07-31,inverse_volatility,0.05261251445806668,5.261251445806668e-05,1.6950827540422289,8.918256590466625e-05,2019-01-03,2024-07-31,1403,2024-08-01,2024-08-30,22
2024-07-31,risk_parity,0.05573641951777745,5.573641951777745e-05,1.6106413331816363,8.977138103888404e-05,2019-01-03,2024-07-31,1403,2024-08-01,2024-08-30,22
2024-07-31,markowitz_best_sharpe_default,0.13469906257967104,0.00013469906257967105,1.6651725577259713,0.00022429718255908152,2019-01-03,2024-07-31,1403,2024-08-01,2024-08-30,22
2024-07-31,cvar_bootstrap,0.4115353776753754,0.0004115353776753754,1.363589283302673,0.00056116523069806,2019-01-03,2024-07-31,1403,2024-08-01,2024-08-30,22
2024-07-31,cvar_montecarlo,0.22575740800287541,0.00022575740800287542,1.3085503741729276,0.0002954149407144729,2019-01-03,2024-07-31,1403,2024-08-01,2024-08-30,22
2024-08-30,equal,0.06768591242135558,6.768591242135558e-05,1.8153940263902517,0.00012287660108050265,2019-01-03,2024-08-30,1425,2024-09-03,2024-09-30,20
2024-08-30,inverse_volatility,0.05836865156797454,5.836865156797454e-05,1.7846071825260605,0.00010416511482256838,2019-01-03,2024-08-30,1425,2024-09-03,2024-09-30,20
2024-08-30,risk_parity,0.06563593809152123,6.563593809152123e-05,1.686205820069023,0.00011067570081561319,2019-01-03,2024-08-30,1425,2024-09-03,2024-09-30,20
2024-08-30,markowitz_best_sharpe_default,0.48908972123251493,0.000489089721232515,1.6971929460981505,0.0008300796248849352,2019-01-03,2024-08-30,1425,2024-09-03,2024-09-30,20
2024-08-30,cvar_bootstrap,0.4087996250507348,0.0004087996250507348,1.4621505933163723,0.0005977266143154424,2019-01-03,2024-08-30,1425,2024-09-03,2024-09-30,20
2024-08-30,cvar_montecarlo,0.18733581187153966,0.00018733581187153968,1.3937491135277205,0.00026109912172795426,2019-01-03,2024-08-30,1425,2024-09-03,2024-09-30,20
2024-09-30,equal,0.04609773561893368,4.609773561893368e-05,1.8526994608873344,8.540524992932531e-05,2019-01-03,2024-09-30,1445,2024-10-01,2024-10-31,23
2024-09-30,inverse_volatility,0.04219687477015569,4.219687477015569e-05,1.8177506596171433,7.67033969472325e-05,2019-01-03,2024-09-30,1445,2024-10-01,2024-10-31,23
2024-09-30,risk_parity,0.045947306825040536,4.594730682504054e-05,1.7137944389061945,7.874423891947111e-05,2019-01-03,2024-09-30,1445,2024-10-01,2024-10-31,23
2024-09-30,markowitz_best_sharpe_default,0.4825789408792129,0.00048257894087921287,1.6980483576115697,0.0008194423779778781,2019-01-03,2024-09-30,1445,2024-10-01,2024-10-31,23
2024-09-30,cvar_bootstrap,0.5197831733607496,0.0005197831733607497,1.4565330040040354,0.000757081346925883,2019-01-03,2024-09-30,1445,2024-10-01,2024-10-31,23
2024-09-30,cvar_montecarlo,0.24779042326657041,0.0002477904232665704,1.4001632547735168,0.0003469470455426286,2019-01-03,2024-09-30,1445,2024-10-01,2024-10-31,23
2024-10-31,equal,0.05883534405489384,5.8835344054893836e-05,1.833976556403807,0.0001079026416846274,2019-01-03,2024-10-31,1468,2024-11-01,2024-11-29,20
2024-10-31,inverse_volatility,0.0529488176453249,5.29488176453249e-05,1.805106368324798,9.557824792684442e-05,2019-01-03,2024-10-31,1468,2024-11-01,2024-11-29,20
2024-10-31,risk_parity,0.05497080546149774,5.497080546149774e-05,1.6922081495936108,9.302204499167144e-05,2019-01-03,2024-10-31,1468,2024-11-01,2024-11-29,20
2024-10-31,markowitz_best_sharpe_default,0.07844861887942597,7.844861887942597e-05,1.6920353521566658,0.00013273783647185357,2019-01-03,2024-10-31,1468,2024-11-01,2024-11-29,20
2024-10-31,cvar_bootstrap,0.4710395956258897,0.00047103959562588973,1.4402461923856396,0.000678412984063059,2019-01-03,2024-10-31,1468,2024-11-01,2024-11-29,20
2024-10-31,cvar_montecarlo,0.325349618679995,0.00032534961867999504,1.3712303846301264,0.00044612928276183453,2019-01-03,2024-10-31,1468,2024-11-01,2024-11-29,20
2024-11-29,equal,0.07910477133322633,7.910477133322633e-05,1.9340796956726547,0.00015299493206642132,2019-01-03,2024-11-29,1488,2024-12-02,2024-12-31,21
2024-11-29,inverse_volatility,0.07187692494286291,7.18769249428629e-05,1.9123029975344565,0.00013745045902179587,2019-01-03,2024-11-29,1488,2024-12-02,2024-12-31,21
