rebalance_date,method,turnover,transaction_cost_rate,equity_before_cost,transaction_cost_value,train_start_date,train_end_date,train_observations,holding_start_date,holding_end_date,holding_observations
2024-11-29,risk_parity,0.07774426628568666,7.774426628568666e-05,1.7830480424404047,0.00013862176181165915,2019-01-03,2024-11-29,1488,2024-12-02,2024-12-31,21
2024-11-29,markowitz_best_sharpe_default,0.11716762134441257,0.00011716762134441256,1.8286859270435651,0.0002142627802576965,2019-01-03,2024-11-29,1488,2024-12-02,2024-12-31,21
2024-11-29,cvar_bootstrap,0.3890691724972185,0.0003890691724972185,1.5328606790102182,0.00059638883593603,2019-01-03,2024-11-29,1488,2024-12-02,2024-12-31,21
2024-11-29,cvar_montecarlo,0.30656356530264817,0.00030656356530264816,1.4220848919265348,0.0004359594146320296,2019-01-03,2024-11-29,1488,2024-12-02,2024-12-31,21
2024-12-31,equal,0.05185066048457116,5.185066048457116e-05,1.802169371869496,9.344367223649811e-05,2019-01-03,2024-12-31,1509,2025-01-02,2025-01-31,20
2024-12-31,inverse_volatility,0.04951543725807843,4.951543725807843e-05,1.782054871104749,8.823922616064024e-05,2019-01-03,2024-12-31,1509,2025-01-02,2025-01-31,20
2024-12-31,risk_parity,0.050145078147752195,5.0145078147752194e-05,1.6657659775367406,8.352996511944669e-05,2019-01-03,2024-12-31,1509,2025-01-02,2025-01-31,20
2024-12-31,markowitz_best_sharpe_default,0.14205632962332626,0.00014205632962332627,1.6999797408407915,0.00024149288241785626,2019-01-03,2024-12-31,1509,2025-01-02,2025-01-31,20
2024-12-31,cvar_bootstrap,0.2495124418139164,0.0002495124418139164,1.4390984375285487,0.00035907296515834,2019-01-03,2024-12-31,1509,2025-01-02,2025-01-31,20
2024-12-31,cvar_montecarlo,0.29347469951844646,0.0002934746995184465,1.335497298140192,0.00039193466827939,2019-01-03,2024-12-31,1509,2025-01-02,2025-01-31,20
2025-01-31,equal,0.057550878790698604,5.755087879069861e-05,1.8562344473619241,0.0001068279236872455,2019-01-03,2025-01-31,1529,2025-02-03,2025-02-28,19
2025-01-31,inverse_volatility,0.051756699884129745,5.175669988412975e-05,1.836799242505664,9.506666714176252e-05,2019-01-03,2025-01-31,1529,2025-02-03,2025-02-28,19
2025-01-31,risk_parity,0.054856694891391396,5.4856694891391395e-05,1.7162081470174626,9.414550669105713e-05,2019-01-03,2025-01-31,1529,2025-02-03,2025-02-28,19
2025-01-31,markowitz_best_sharpe_default,0.07817922351995768,7.817922351995768e-05,1.7305564166483547,0.00013529355691104872,2019-01-03,2025-01-31,1529,2025-02-03,2025-02-28,19
2025-01-31,cvar_bootstrap,0.5154468095172322,0.0005154468095172322,1.4692749375103749,0.0007573330788433535,2019-01-03,2025-01-31,1529,2025-02-03,2025-02-28,19
2025-01-31,cvar_montecarlo,0.43372432388623283,0.00043372432388623285,1.3675321356885002,0.0005931319509441908,2019-01-03,2025-01-31,1529,2025-02-03,2025-02-28,19
2025-02-28,equal,0.08226459873296031,8.226459873296032e-05,1.8820663676835645,0.00015482743452628858,2019-01-03,2025-02-28,1548,2025-03-03,2025-03-31,21
2025-02-28,inverse_volatility,0.07351292186752224,7.351292186752224e-05,1.89159944435982,0.00013905700215787194,2019-01-03,2025-02-28,1548,2025-03-03,2025-03-31,21
2025-02-28,risk_parity,0.07315091240895694,7.315091240895694e-05,1.7600947728620435,0.0001287525385610943,2019-01-03,2025-02-28,1548,2025-03-03,2025-03-31,21
2025-02-28,markowitz_best_sharpe_default,0.11500014736858416,0.00011500014736858416,1.7525543314309167,0.0002015440063860059,2019-01-03,2025-02-28,1548,2025-03-03,2025-03-31,21
2025-02-28,cvar_bootstrap,0.24347939016150194,0.00024347939016150193,1.5687067149894776,0.00038194775430789105,2019-01-03,2025-02-28,1548,2025-03-03,2025-03-31,21
2025-02-28,cvar_montecarlo,0.2968997135784402,0.0002968997135784402,1.4572613742867118,0.00043266048463464884,2019-01-03,2025-02-28,1548,2025-03-03,2025-03-31,21
2025-03-31,equal,0.08280208497809152,8.280208497809152e-05,1.8222009894176685,0.00015088204117292425,2019-01-03,2025-03-31,1569,2025-04-01,2025-04-30,21
2025-03-31,inverse_volatility,0.07453796350672048,7.453796350672049e-05,1.8522606651995093,0.00013806373786757483,2019-01-03,2025-03-31,1569,2025-04-01,2025-04-30,21
2025-03-31,risk_parity,0.07471928775303885,7.471928775303885e-05,1.7285870843331737,0.00012915879576047684,2019-01-03,2025-03-31,1569,2025-04-01,2025-04-30,21
2025-03-31,markowitz_best_sharpe_default,0.11568963770025276,0.00011568963770025276,1.6461965693724079,0.0001904478846940929,2019-01-03,2025-03-31,1569,2025-04-01,2025-04-30,21
2025-03-31,cvar_bootstrap,0.4506738322892054,0.0004506738322892054,1.5880811354649629,0.0007157066113061875,2019-01-03,2025-03-31,1569,2025-04-01,2025-04-30,21
2025-03-31,cvar_montecarlo,0.3393945893556163,0.0003393945893556163,1.4495887743636258,0.0004919825868096539,2019-01-03,2025-03-31,1569,2025-04-01,2025-04-30,21
2025-04-30,equal,0.04889236558800621,4.889236558800622e-05,1.8816191217202338,9.199680999652884e-05,2019-01-03,2025-04-30,1590,2025-05-01,2025-05-30,21
2025-04-30,inverse_volatility,0.04719451743177064,4.719451743177064e-05,1.9084998942347027,9.00707315269921e-05,2019-01-03,2025-04-30,1590,2025-05-01,2025-05-30,21
2025-04-30,risk_parity,0.04987354631059167,4.987354631059167e-05,1.7810589083839432,8.882772394917843e-05,2019-01-03,2025-04-30,1590,2025-05-01,2025-05-30,21
2025-04-30,markowitz_best_sharpe_default,0.14464121864039098,0.000144641218640391,1.7266731344637876,0.0002497481063624659,2019-01-03,2025-04-30,1590,2025-05-01,2025-05-30,21
2025-04-30,cvar_bootstrap,0.5120770503106766,0.0005120770503106766,1.6330040103489392,0.0008362238767649904,2019-01-03,2025-04-30,1590,2025-05-01,2025-05-30,21
2025-04-30,cvar_montecarlo,0.19514579829286116,0.00019514579829286115,1.4910977534102663,0.00029098146142193825,2019-01-03,2025-04-30,1590,2025-05-01,2025-05-30,21
2025-05-30,equal,0.0862272715373068,8.622727153730681e-05,1.9612137735399418,0.00016911011259373472,2019-01-03,2025-05-30,1611,2025-06-02,2025-06-30,20
2025-05-30,inverse_volatility,0.07490719621661004,7.490719621661005e-05,1.9691846135696136,0.00014750609823538849,2019-01-03,2025-05-30,1611,2025-06-02,2025-06-30,20
2025-05-30,risk_parity,0.07114025169681684,7.114025169681684e-05,1.826451036487621,0.00012993418644764135,2019-01-03,2025-05-30,1611,2025-06-02,2025-06-30,20
2025-05-30,markowitz_best_sharpe_default,0.1350914705394612,0.00013509147053946118,1.8347637773171142,0.00024786093677030545,2019-01-03,2025-05-30,1611,2025-06-02,2025-06-30,20
2025-05-30,cvar_bootstrap,0.36123001128266286,0.0003612300112826629,1.661613667684215,0.0006002247239249958,2019-01-03,2025-05-30,1611,2025-06-02,2025-06-30,20
2025-05-30,cvar_montecarlo,0.307770141444603,0.000307770141444603,1.4829388467191462,0.00045640429860844807,2019-01-03,2025-05-30,1611,2025-06-02,2025-06-30,20
2025-06-30,equal,0.05554730634941948,5.554730634941948e-05,2.066802568432551,0.00011480531543248992,2019-01-03,2025-06-30,1631,2025-07-01,2025-07-31,22
2025-06-30,inverse_volatility,0.05441081395428212,5.4410813954282124e-05,2.0521139331698945,0.00011165718943069728,2019-01-03,2025-06-30,1631,2025-07-01,2025-07-31,22
2025-06-30,risk_parity,0.051540157175595035,5.154015717559503e-05,1.9082145259056962,9.834967658993314e-05,2019-01-03,2025-06-30,1631,2025-07-01,2025-07-31,22
2025-06-30,markowitz_best_sharpe_default,0.06113666505558697,6.113666505558697e-05,1.9360074898111752,0.00011836104144969352,2019-01-03,2025-06-30,1631,2025-07-01,2025-07-31,22
2025-06-30,cvar_bootstrap,0.344763178094042,0.000344763178094042,1.6888564249921298,0.0005822555084248288,2019-01-03,2025-06-30,1631,2025-07-01,2025-07-31,22
2025-06-30,cvar_montecarlo,0.37793661395742073,0.00037793661395742076,1.5219404825853837,0.0005751970326330428,2019-01-03,2025-06-30,1631,2025-07-01,2025-07-31,22
2025-07-31,equal,0.05508659023465061,5.508659023465061e-05,2.072286925606036,0.00011415522071948359,2019-01-03,2025-07-31,1653,2025-08-01,2025-08-29,21
2025-07-31,inverse_volatility,0.051994938224600065,5.1994938224600066e-05,2.039865814944501,0.0001060626970345128,2019-01-03,2025-07-31,1653,2025-08-01,2025-08-29,21
2025-07-31,risk_parity,0.05257109627479736,5.257109627479737e-05,1.899797570708288,9.987444099233156e-05,2019-01-03,2025-07-31,1653,2025-08-01,2025-08-29,21
2025-07-31,markowitz_best_sharpe_default,0.1093519756896831,0.0001093519756896831,1.9341241825142341,0.00021150030058712473,2019-01-03,2025-07-31,1653,2025-08-01,2025-08-29,21
2025-07-31,cvar_bootstrap,0.3364133212895688,0.0003364133212895688,1.6466685196394515,0.0005539612257548854,2019-01-03,2025-07-31,1653,2025-08-01,2025-08-29,21
2025-07-31,cvar_montecarlo,0.27143465650278065,0.00027143465650278066,1.4888819458002727,0.0004041341595314887,2019-01-03,2025-07-31,1653,2025-08-01,2025-08-29,21
2025-08-29,equal,0.06539602534795334,6.539602534795335e-05,2.1161282823328142,0.0001383863787909577,2019-01-03,2025-08-29,1674,2025-09-02,2025-09-30,21
2025-08-29,inverse_volatility,0.05778669947291172,5.778669947291172e-05,2.0966362254664284,0.00012115768746504848,2019-01-03,2025-08-29,1674,2025-09-02,2025-09-30,21
2025-08-29,risk_parity,0.0633698833586365,6.336988335863649e-05,1.95153972844868,0.00012366884496153798,2019-01-03,2025-08-29,1674,2025-09-02,2025-09-30,21
2025-08-29,markowitz_best_sharpe_default,0.09645789997842551,9.645789997842551e-05,1.8771732651783544,0.00018106819105474813,2019-01-03,2025-08-29,1674,2025-09-02,2025-09-30,21
2025-08-29,cvar_bootstrap,0.43878778505888166,0.00043878778505888167,1.705151776876029,0.0007481997713646491,2019-01-03,2025-08-29,1674,2025-09-02,2025-09-30,21
2025-08-29,cvar_montecarlo,0.22042359151332983,0.00022042359151332983,1.5402663992577046,0.00033951105161168766,2019-01-03,2025-08-29,1674,2025-09-02,2025-09-30,21
2025-09-30,equal,0.0706306639191728,7.06306639191728e-05,2.248069954551005,0.00015878267342668212,2019-01-03,2025-09-30,1695,2025-10-01,2025-10-31,23
2025-09-30,inverse_volatility,0.07312087199820218,7.312087199820218e-05,2.2083702239452823,0.00016147795646974408,2019-01-03,2025-09-30,1695,2025-10-01,2025-10-31,23
2025-09-30,risk_parity,0.07247438616845822,7.247438616845822e-05,2.052585941312132,0.0001487599061546038,2019-01-03,2025-09-30,1695,2025-10-01,2025-10-31,23
2025-09-30,markowitz_best_sharpe_default,0.14198627620230123,0.00014198627620230122,1.9968730114252757,0.0002835285629411502,2019-01-03,2025-09-30,1695,2025-10-01,2025-10-31,23
2025-09-30,cvar_bootstrap,0.25431107580354756,0.0002543110758035476,1.7724293725317886,0.00045074842051436595,2019-01-03,2025-09-30,1695,2025-10-01,2025-10-31,23
2025-09-30,cvar_montecarlo,0.25505578372628107,0.0002550557837262811,1.5895654311523717,0.0004054278568267721,2019-01-03,2025-09-30,1695,2025-10-01,2025-10-31,23
2025-10-31,equal,0.07704965035658208,7.704965035658208e-05,2.2737969702491427,0.00017519526153955212,2019-01-03,2025-10-31,1718,2025-11-03,2025-11-28,19
2025-10-31,inverse_volatility,0.07329453288819684,7.329453288819685e-05,2.2049188198826997,0.0001616084949596967,2019-01-03,2025-10-31,1718,2025-11-03,2025-11-28,19
2025-10-31,risk_parity,0.0725584222276065,7.255842222760651e-05,2.0428308100749146,0.00014822458045697908,2019-01-03,2025-10-31,1718,2025-11-03,2025-11-28,19
2025-10-31,markowitz_best_sharpe_default,0.09424783971187412,9.424783971187411e-05,2.0843335806110854,0.00019644393721151022,2019-01-03,2025-10-31,1718,2025-11-03,2025-11-28,19
2025-10-31,cvar_bootstrap,0.5768177936966232,0.0005768177936966233,1.7069893806558918,0.000984621848413497,2019-01-03,2025-10-31,1718,2025-11-03,2025-11-28,19
2025-10-31,cvar_montecarlo,0.4069992069984519,0.00040699920699845186,1.5458770593180269,0.0006291707372595357,2019-01-03,2025-10-31,1718,2025-11-03,2025-11-28,19
2025-11-28,equal,0.0632461345846467,6.32461345846467e-05,2.332353807495582,0.00014751236280787874,2019-01-03,2025-11-28,1737,2025-12-01,2025-12-31,22
2025-11-28,inverse_volatility,0.05980917984637564,5.980917984637564e-05,2.274614237459617,0.00013604281200934882,2019-01-03,2025-11-28,1737,2025-12-01,2025-12-31,22
2025-11-28,risk_parity,0.05946914473411013,5.946914473411013e-05,2.1152199768115842,0.00012579032294548917,2019-01-03,2025-11-28,1737,2025-12-01,2025-12-31,22
2025-11-28,markowitz_best_sharpe_default,0.09397488628915349,9.397488628915348e-05,2.17547939803585,0.0002044404290548151,2019-01-03,2025-11-28,1737,2025-12-01,2025-12-31,22
2025-11-28,cvar_bootstrap,0.4133803686980555,0.0004133803686980555,1.8004139469784655,0.0007442557812110794,2019-01-03,2025-11-28,1737,2025-12-01,2025-12-31,22
2025-11-28,cvar_montecarlo,0.35058111913615364,0.00035058111913615367,1.6347147390237842,0.0005731001226753237,2019-01-03,2025-11-28,1737,2025-12-01,2025-12-31,22
2025-12-31,equal,0.0491802528228008,4.91802528228008e-05,2.3350140136890003,0.00011483657953800788,2019-01-03,2025-12-31,1759,2026-01-02,2026-01-30,20
2025-12-31,inverse_volatility,0.04397001589943473,4.397001589943473e-05,2.264153270589386,9.955485530657244e-05,2019-01-03,2025-12-31,1759,2026-01-02,2026-01-30,20
2025-12-31,risk_parity,0.04839653259606778,4.8396532596067775e-05,2.115753353115658,0.00010239512611930163,2019-01-03,2025-12-31,1759,2026-01-02,2026-01-30,20
2025-12-31,markowitz_best_sharpe_default,0.07161568224334648,7.161568224334648e-05,2.131667863246784,0.00015266084834263504,2019-01-03,2025-12-31,1759,2026-01-02,2026-01-30,20
2025-12-31,cvar_bootstrap,0.27719112662233647,0.00027719112662233646,1.8126698316089587,0.0005024559928180082,2019-01-03,2025-12-31,1759,2026-01-02,2026-01-30,20
2025-12-31,cvar_montecarlo,0.29148297020178027,0.00029148297020178027,1.6336867919962312,0.00047619187851047947,2019-01-03,2025-12-31,1759,2026-01-02,2026-01-30,20
2026-01-30,equal,0.0786543596534702,7.865435965347021e-05,2.5199794546822876,0.00019820737034793637,2019-01-03,2026-01-30,1779,2026-02-02,2026-02-27,19
2026-01-30,inverse_volatility,0.06896503364537543,6.896503364537543e-05,2.408031898721209,0.00016607000091444543,2019-01-03,2026-01-30,1779,2026-02-02,2026-02-27,19
2026-01-30,risk_parity,0.07383780983391766,7.383780983391766e-05,2.2601468440689687,0.00016688429286909368,2019-01-03,2026-01-30,1779,2026-02-02,2026-02-27,19
2026-01-30,markowitz_best_sharpe_default,0.11523026119993295,0.00011523026119993295,2.305507410645381,0.0002656642211270483,2019-01-03,2026-01-30,1779,2026-02-02,2026-02-27,19
2026-01-30,cvar_bootstrap,0.33562276796235746,0.0003356227679623575,1.9084424954474528,0.000640516752819063,2019-01-03,2026-01-30,1779,2026-02-02,2026-02-27,19
2026-01-30,cvar_montecarlo,0.27195549592241697,0.00027195549592241695,1.7247452147864428,0.0004690539402270626,2019-01-03,2026-01-30,1779,2026-02-02,2026-02-27,19
2026-02-27,equal,0.06664256264184767,6.664256264184768e-05,2.797034912768532,0.00018640157438561185,2019-01-03,2026-02-27,1798,2026-03-02,2026-03-31,22
2026-02-27,inverse_volatility,0.06136390846402671,6.13639084640267e-05,2.6565802499123987,0.00016301814728296563,2019-01-03,2026-02-27,1798,2026-03-02,2026-03-31,22
2026-02-27,risk_parity,0.059241459219580336,5.9241459219580335e-05,2.4970443758259377,0.00014792855255997472,2019-01-03,2026-02-27,1798,2026-03-02,2026-03-31,22
2026-02-27,markowitz_best_sharpe_default,0.5704749152299307,0.0005704749152299306,2.5909435097725626,0.0014780682791030416,2019-01-03,2026-02-27,1798,2026-03-02,2026-03-31,22
2026-02-27,cvar_bootstrap,0.26141566053463544,0.00026141566053463543,2.091961634224277,0.0005468715324238548,2019-01-03,2026-02-27,1798,2026-03-02,2026-03-31,22
2026-02-27,cvar_montecarlo,0.24675758226426198,0.000246757582264262,1.880512478425382,0.0004640307125940224,2019-01-03,2026-02-27,1798,2026-03-02,2026-03-31,22
2026-03-31,equal,0.05010057227847315,5.010057227847315e-05,2.627034888937823,0.00013161595133130008,2019-01-03,2026-03-31,1820,2026-04-01,2026-04-30,21
2026-03-31,inverse_volatility,0.049449941113115035,4.944994111311504e-05,2.496718891869461,0.00012346260217894667,2019-01-03,2026-03-31,1820,2026-04-01,2026-04-30,21
2026-03-31,risk_parity,0.05056748940962217,5.056748940962217e-05,2.345611458463459,0.00011861168258493937,2019-01-03,2026-03-31,1820,2026-04-01,2026-04-30,21
2026-03-31,markowitz_best_sharpe_default,0.5327396057722418,0.0005327396057722418,2.4103696948828843,0.0012840994010172666,2019-01-03,2026-03-31,1820,2026-04-01,2026-04-30,21
2026-03-31,cvar_bootstrap,0.25839043426773667,0.0002583904342677367,1.9644991609542646,0.0005076077913175768,2019-01-03,2026-03-31,1820,2026-04-01,2026-04-30,21
2026-03-31,cvar_montecarlo,0.2672354266993804,0.0002672354266993804,1.7595288783685048,0.0004702084506006896,2019-01-03,2026-03-31,1820,2026-04-01,2026-04-30,21
2026-04-30,equal,0.11707288054085316,0.00011707288054085316,2.817330135390233,0.00032983295438468636,2019-01-03,2026-04-30,1841,2026-05-01,2026-05-01,1
2026-04-30,inverse_volatility,0.10266151712604342,0.00010266151712604343,2.638122676372287,0.0002708336763209971,2019-01-03,2026-04-30,1841,2026-05-01,2026-05-01,1
2026-04-30,risk_parity,0.09810291135944162,9.810291135944163e-05,2.4564854705515993,0.0002409883763732798,2019-01-03,2026-04-30,1841,2026-05-01,2026-05-01,1
2026-04-30,markowitz_best_sharpe_default,0.1415446509898366,0.0001415446509898366,2.729698630627177,0.00038637423997955867,2019-01-03,2026-04-30,1841,2026-05-01,2026-05-01,1
2026-04-30,cvar_bootstrap,0.2953106047263362,0.0002953106047263362,2.0093189284797592,0.0005933731878574316,2019-01-03,2026-04-30,1841,2026-05-01,2026-05-01,1
2026-04-30,cvar_montecarlo,0.38021166815154417,0.00038021166815154417,1.7657118356294699,0.0006713442424996059,2019-01-03,2026-04-30,1841,2026-05-01,2026-05-01,1
