ticker,cluster_id,symbol,company_name,sector,sub_industry
BF-B,1,BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners
CAG,1,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats
CHD,1,CHD,Church & Dwight,Consumer Staples,Household Products
CL,1,CL,Colgate-Palmolive,Consumer Staples,Household Products
CLX,1,CLX,Clorox,Consumer Staples,Household Products
CPB,1,CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats
GIS,1,GIS,General Mills,Consumer Staples,Packaged Foods & Meats
HRL,1,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats
HSY,1,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats
KDP,1,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KHC,1,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats
KMB,1,KMB,Kimberly-Clark,Consumer Staples,Household Products
KO,1,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages
KVUE,1,KVUE,Kenvue,Consumer Staples,Personal Care Products
MDLZ,1,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats
MKC,1,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats
MNST,1,MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
MO,1,MO,Altria,Consumer Staples,Tobacco
PEP,1,PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages
PG,1,PG,Procter & Gamble,Consumer Staples,Personal Care Products
PM,1,PM,Philip Morris International,Consumer Staples,Tobacco
SJM,1,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats
STZ,1,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners
TAP,1,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers
TSN,1,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats
DG,2,DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail
DLTR,2,DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail
TGT,2,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail
AZO,3,AZO,AutoZone,Consumer Discretionary,Automotive Retail
CASY,3,CASY,Casey's,Consumer Staples,Food Retail
COST,3,COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail
ORLY,3,ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail
ROL,3,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services
RSG,3,RSG,Republic Services,Industrials,Environmental & Facilities Services
TSCO,3,TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail
WM,3,WM,Waste Management,Industrials,Environmental & Facilities Services
WMT,3,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail
KR,4,KR,Kroger,Consumer Staples,Food Retail
AEE,5,AEE,Ameren,Utilities,Multi-Utilities
AEP,5,AEP,American Electric Power,Utilities,Electric Utilities
AMT,5,AMT,American Tower,Real Estate,Telecom Tower REITs
ARE,5,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs
ATO,5,ATO,Atmos Energy,Utilities,Gas Utilities
AVB,5,AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs
AWK,5,AWK,American Water Works,Utilities,Water Utilities
BXP,5,BXP,"BXP, Inc.",Real Estate,Office REITs
CCI,5,CCI,Crown Castle,Real Estate,Telecom Tower REITs
CMS,5,CMS,CMS Energy,Utilities,Multi-Utilities
CNP,5,CNP,CenterPoint Energy,Utilities,Multi-Utilities
CPT,5,CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs
D,5,D,Dominion Energy,Utilities,Multi-Utilities
DLR,5,DLR,Digital Realty,Real Estate,Data Center REITs
DOC,5,DOC,Healthpeak Properties,Real Estate,Health Care REITs
DTE,5,DTE,DTE Energy,Utilities,Multi-Utilities
DUK,5,DUK,Duke Energy,Utilities,Electric Utilities
ED,5,ED,Consolidated Edison,Utilities,Multi-Utilities
EIX,5,EIX,Edison International,Utilities,Electric Utilities
EQIX,5,EQIX,Equinix,Real Estate,Data Center REITs
EQR,5,EQR,Equity Residential,Real Estate,Multi-Family Residential REITs
ES,5,ES,Eversource Energy,Utilities,Electric Utilities
ESS,5,ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs
ETR,5,ETR,Entergy,Utilities,Electric Utilities
EVRG,5,EVRG,Evergy,Utilities,Electric Utilities
EXC,5,EXC,Exelon,Utilities,Electric Utilities
EXR,5,EXR,Extra Space Storage,Real Estate,Self-Storage REITs
FE,5,FE,FirstEnergy,Utilities,Electric Utilities
FRT,5,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs
INVH,5,INVH,Invitation Homes,Real Estate,Single-Family Residential REITs
IRM,5,IRM,Iron Mountain,Real Estate,Other Specialized REITs
KIM,5,KIM,Kimco Realty,Real Estate,Retail REITs
LNT,5,LNT,Alliant Energy,Utilities,Electric Utilities
MAA,5,MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs
NEE,5,NEE,NextEra Energy,Utilities,Multi-Utilities
NI,5,NI,NiSource,Utilities,Multi-Utilities
O,5,O,Realty Income,Real Estate,Retail REITs
PCG,5,PCG,PG&E Corporation,Utilities,Multi-Utilities
PEG,5,PEG,Public Service Enterprise Group,Utilities,Electric Utilities
PLD,5,PLD,Prologis,Real Estate,Industrial REITs
PNW,5,PNW,Pinnacle West Capital,Utilities,Multi-Utilities
PPL,5,PPL,PPL Corporation,Utilities,Electric Utilities
PSA,5,PSA,Public Storage,Real Estate,Self-Storage REITs
REG,5,REG,Regency Centers,Real Estate,Retail REITs
SBAC,5,SBAC,SBA Communications,Real Estate,Telecom Tower REITs
SO,5,SO,Southern Company,Utilities,Electric Utilities
SPG,5,SPG,Simon Property Group,Real Estate,Retail REITs
SRE,5,SRE,Sempra,Utilities,Multi-Utilities
UDR,5,UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs
VICI,5,VICI,Vici Properties,Real Estate,Hotel & Resort REITs
VTR,5,VTR,Ventas,Real Estate,Health Care REITs
WEC,5,WEC,WEC Energy Group,Utilities,Electric Utilities
WELL,5,WELL,Welltower,Real Estate,Health Care REITs
WY,5,WY,Weyerhaeuser,Real Estate,Timber REITs
XEL,5,XEL,Xcel Energy,Utilities,Multi-Utilities
DRI,6,DRI,Darden Restaurants,Consumer Discretionary,Restaurants
MCD,6,MCD,McDonald's,Consumer Discretionary,Restaurants
SYY,6,SYY,Sysco,Consumer Staples,Food Distributors
YUM,6,YUM,Yum! Brands,Consumer Discretionary,Restaurants
CHTR,7,CHTR,Charter Communications,Communication Services,Cable & Satellite
CMCSA,7,CMCSA,Comcast,Communication Services,Cable & Satellite
T,7,T,AT&T,Communication Services,Integrated Telecommunication Services
TMUS,7,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services
VZ,7,VZ,Verizon,Communication Services,Integrated Telecommunication Services
CBOE,8,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data
CME,8,CME,CME Group,Financials,Financial Exchanges & Data
ACGL,9,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance
AFL,9,AFL,Aflac,Financials,Life & Health Insurance
AIG,9,AIG,American International Group,Financials,Multi-line Insurance
AIZ,9,AIZ,Assurant,Financials,Multi-line Insurance
AJG,9,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers
ALL,9,ALL,Allstate,Financials,Property & Casualty Insurance
AON,9,AON,Aon plc,Financials,Insurance Brokers
BRK-B,9,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings
BRO,9,BRO,Brown & Brown,Financials,Insurance Brokers
CB,9,CB,Chubb Limited,Financials,Property & Casualty Insurance
CINF,9,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance
EG,9,EG,Everest Group,Financials,Reinsurance
ERIE,9,ERIE,Erie Indemnity,Financials,Insurance Brokers
GD,9,GD,General Dynamics,Industrials,Aerospace & Defense
GL,9,GL,Globe Life,Financials,Life & Health Insurance
HIG,9,HIG,Hartford (The),Financials,Property & Casualty Insurance
HII,9,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense
L,9,L,Loews Corporation,Financials,Multi-line Insurance
LDOS,9,LDOS,Leidos,Industrials,Diversified Support Services
LHX,9,LHX,L3Harris,Industrials,Aerospace & Defense
LMT,9,LMT,Lockheed Martin,Industrials,Aerospace & Defense
MRSH,9,MRSH,Marsh McLennan,Financials,Insurance Brokers
NOC,9,NOC,Northrop Grumman,Industrials,Aerospace & Defense
PGR,9,PGR,Progressive Corporation,Financials,Property & Casualty Insurance
RTX,9,RTX,RTX Corporation,Industrials,Aerospace & Defense
TRV,9,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance
WRB,9,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance
WTW,9,WTW,Willis Towers Watson,Financials,Insurance Brokers
AES,10,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders
CEG,10,CEG,Constellation Energy,Utilities,Electric Utilities
FSLR,10,FSLR,First Solar,Information Technology,Semiconductors
NRG,10,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders
SNDK,10,SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals"
STX,10,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals"
VST,10,VST,Vistra Corp.,Utilities,Electric Utilities
WDC,10,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals"
NEM,11,NEM,Newmont,Materials,Gold
ADI,12,ADI,Analog Devices,Information Technology,Semiconductors
AMAT,12,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment
AMD,12,AMD,Advanced Micro Devices,Information Technology,Semiconductors
ANET,12,ANET,Arista Networks,Information Technology,Communications Equipment
AVGO,12,AVGO,Broadcom,Information Technology,Semiconductors
CIEN,12,CIEN,Ciena,Information Technology,Communications Equipment
COHR,12,COHR,Coherent Corp.,Information Technology,Electronic Components
CSCO,12,CSCO,Cisco,Information Technology,Communications Equipment
DELL,12,DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals"
FFIV,12,FFIV,"F5, Inc.",Information Technology,Communications Equipment
HPE,12,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals"
HPQ,12,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
INTC,12,INTC,Intel,Information Technology,Semiconductors
KLAC,12,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment
LITE,12,LITE,Lumentum,Information Technology,Communications Equipment
LRCX,12,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment
MCHP,12,MCHP,Microchip Technology,Information Technology,Semiconductors
MPWR,12,MPWR,Monolithic Power Systems,Information Technology,Semiconductors
MU,12,MU,Micron Technology,Information Technology,Semiconductors
NTAP,12,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals"
NVDA,12,NVDA,Nvidia,Information Technology,Semiconductors
NXPI,12,NXPI,NXP Semiconductors,Information Technology,Semiconductors
ON,12,ON,ON Semiconductor,Information Technology,Semiconductors
QCOM,12,QCOM,Qualcomm,Information Technology,Semiconductors
SMCI,12,SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals"
SWKS,12,SWKS,Skyworks Solutions,Information Technology,Semiconductors
TER,12,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment
TXN,12,TXN,Texas Instruments,Information Technology,Semiconductors
AXON,13,AXON,Axon Enterprise,Industrials,Aerospace & Defense
GEV,13,GEV,GE Vernova,Industrials,Heavy Electrical Equipment
VRT,13,VRT,Vertiv,Industrials,Electrical Components & Equipment
TKO,14,TKO,TKO Group Holdings,Communication Services,Movies & Entertainment
SW,15,SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials
ALB,16,ALB,Albemarle Corporation,Materials,Specialty Chemicals
ALGN,16,ALGN,Align Technology,Health Care,Health Care Supplies
ALLE,16,ALLE,Allegion,Industrials,Building Products
AMCR,16,AMCR,Amcor,Materials,Paper & Plastic Packaging Products & Materials
AME,16,AME,Ametek,Industrials,Electrical Components & Equipment
AOS,16,AOS,A. O. Smith,Industrials,Building Products
APD,16,APD,Air Products,Materials,Industrial Gases
APH,16,APH,Amphenol,Information Technology,Electronic Components
APO,16,APO,Apollo Global Management,Financials,Asset Management & Custody Banks
ARES,16,ARES,Ares Management,Financials,Asset Management & Custody Banks
AVY,16,AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials
BALL,16,BALL,Ball Corporation,Materials,"Metal, Glass & Plastic Containers"
BBY,16,BBY,Best Buy,Consumer Discretionary,Computer & Electronics Retail
BEN,16,BEN,Franklin Resources,Financials,Asset Management & Custody Banks
BLDR,16,BLDR,Builders FirstSource,Industrials,Building Products
BLK,16,BLK,BlackRock,Financials,Asset Management & Custody Banks
BX,16,BX,Blackstone Inc.,Financials,Asset Management & Custody Banks
CARR,16,CARR,Carrier Global,Industrials,Building Products
CAT,16,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment
CBRE,16,CBRE,CBRE Group,Real Estate,Real Estate Services
CDW,16,CDW,CDW Corporation,Information Technology,Technology Distributors
CHRW,16,CHRW,C.H. Robinson,Industrials,Air Freight & Logistics
CMI,16,CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment
CRH,16,CRH,CRH plc,Materials,Construction Materials
CSX,16,CSX,CSX Corporation,Industrials,Rail Transportation
DECK,16,DECK,Deckers Brands,Consumer Discretionary,Footwear
DHI,16,DHI,D. R. Horton,Consumer Discretionary,Homebuilding
DOV,16,DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components
ECL,16,ECL,Ecolab,Materials,Specialty Chemicals
EL,16,EL,Estée Lauder Companies (The),Consumer Staples,Personal Care Products
EME,16,EME,Emcor,Industrials,Construction & Engineering
EMR,16,EMR,Emerson Electric,Industrials,Electrical Components & Equipment
ETN,16,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment
EXPD,16,EXPD,Expeditors International,Industrials,Air Freight & Logistics
FAST,16,FAST,Fastenal,Industrials,Trading Companies & Distributors
FDX,16,FDX,FedEx,Industrials,Air Freight & Logistics
FIX,16,FIX,Comfort Systems USA,Industrials,Construction & Engineering
FTV,16,FTV,Fortive,Industrials,Industrial Machinery & Supplies & Components
GLW,16,GLW,Corning Inc.,Information Technology,Electronic Components
GNRC,16,GNRC,Generac,Industrials,Electrical Components & Equipment
GPC,16,GPC,Genuine Parts Company,Consumer Discretionary,Distributors
GRMN,16,GRMN,Garmin,Consumer Discretionary,Consumer Electronics
GWW,16,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components
HAS,16,HAS,Hasbro,Consumer Discretionary,Leisure Products
HD,16,HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail
HON,16,HON,Honeywell,Industrials,Industrial Conglomerates
HUBB,16,HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components
IEX,16,IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components
IFF,16,IFF,International Flavors & Fragrances,Materials,Specialty Chemicals
IP,16,IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials
IR,16,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components
ITW,16,ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components
IVZ,16,IVZ,Invesco,Financials,Asset Management & Custody Banks
J,16,J,Jacobs Solutions,Industrials,Construction & Engineering
JBHT,16,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation
JBL,16,JBL,Jabil,Information Technology,Electronic Manufacturing Services
JCI,16,JCI,Johnson Controls,Industrials,Building Products
KEYS,16,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments
KKR,16,KKR,KKR & Co.,Financials,Asset Management & Custody Banks
LEN,16,LEN,Lennar,Consumer Discretionary,Homebuilding
LII,16,LII,Lennox International,Industrials,Building Products
LIN,16,LIN,Linde plc,Materials,Industrial Gases
LOW,16,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail
LULU,16,LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
MAS,16,MAS,Masco,Industrials,Building Products
MLM,16,MLM,Martin Marietta Materials,Materials,Construction Materials
MMM,16,MMM,3M,Industrials,Industrial Conglomerates
NDSN,16,NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components
NKE,16,NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
NSC,16,NSC,Norfolk Southern,Industrials,Rail Transportation
NVR,16,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding
ODFL,16,ODFL,Old Dominion,Industrials,Cargo Ground Transportation
OTIS,16,OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components
PCAR,16,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment
PH,16,PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components
PHM,16,PHM,PulteGroup,Consumer Discretionary,Homebuilding
PKG,16,PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials
PNR,16,PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components
