ticker,cluster_id,symbol,company_name,sector,sub_industry
POOL,16,POOL,Pool Corporation,Consumer Discretionary,Distributors
PPG,16,PPG,PPG Industries,Materials,Specialty Chemicals
PWR,16,PWR,Quanta Services,Industrials,Construction & Engineering
ROK,16,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment
ROST,16,ROST,Ross Stores,Consumer Discretionary,Apparel Retail
SBUX,16,SBUX,Starbucks,Consumer Discretionary,Restaurants
SHW,16,SHW,Sherwin-Williams,Materials,Specialty Chemicals
SNA,16,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components
SWK,16,SWK,Stanley Black & Decker,Industrials,Industrial Machinery & Supplies & Components
TDG,16,TDG,TransDigm Group,Industrials,Aerospace & Defense
TDY,16,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments
TEL,16,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services
TJX,16,TJX,TJX Companies,Consumer Discretionary,Apparel Retail
TRMB,16,TRMB,Trimble Inc.,Information Technology,Application Software
TROW,16,TROW,T. Rowe Price,Financials,Asset Management & Custody Banks
TT,16,TT,Trane Technologies,Industrials,Building Products
TXT,16,TXT,Textron,Industrials,Aerospace & Defense
ULTA,16,ULTA,Ulta Beauty,Consumer Discretionary,Other Specialty Retail
UNP,16,UNP,Union Pacific Corporation,Industrials,Rail Transportation
UPS,16,UPS,United Parcel Service,Industrials,Air Freight & Logistics
URI,16,URI,United Rentals,Industrials,Trading Companies & Distributors
VMC,16,VMC,Vulcan Materials Company,Materials,Construction Materials
WAB,16,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment
WSM,16,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail
XYL,16,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components
ZBRA,16,ZBRA,Zebra Technologies,Information Technology,Electronic Equipment & Instruments
ABNB,17,ABNB,Airbnb,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
AMP,17,AMP,Ameriprise Financial,Financials,Asset Management & Custody Banks
APTV,17,APTV,Aptiv,Consumer Discretionary,Automotive Parts & Equipment
AXP,17,AXP,American Express,Financials,Consumer Finance
BA,17,BA,Boeing,Industrials,Aerospace & Defense
BAC,17,BAC,Bank of America,Financials,Diversified Banks
BK,17,BK,BNY Mellon,Financials,Asset Management & Custody Banks
BKNG,17,BKNG,Booking Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
C,17,C,Citigroup,Financials,Diversified Banks
CCL,17,CCL,Carnival,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
CFG,17,CFG,Citizens Financial Group,Financials,Regional Banks
COF,17,COF,Capital One,Financials,Consumer Finance
DAL,17,DAL,Delta Air Lines,Industrials,Passenger Airlines
DIS,17,DIS,Walt Disney Company (The),Communication Services,Movies & Entertainment
EXPE,17,EXPE,Expedia Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
F,17,F,Ford Motor Company,Consumer Discretionary,Automobile Manufacturers
FITB,17,FITB,Fifth Third Bancorp,Financials,Regional Banks
FOX,17,FOX,Fox Corporation (Class B),Communication Services,Broadcasting
FOXA,17,FOXA,Fox Corporation (Class A),Communication Services,Broadcasting
GE,17,GE,GE Aerospace,Industrials,Aerospace & Defense
GM,17,GM,General Motors,Consumer Discretionary,Automobile Manufacturers
GS,17,GS,Goldman Sachs,Financials,Investment Banking & Brokerage
HBAN,17,HBAN,Huntington Bancshares,Financials,Regional Banks
HLT,17,HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
HST,17,HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs
HWM,17,HWM,Howmet Aerospace,Industrials,Aerospace & Defense
IBKR,17,IBKR,Interactive Brokers,Financials,Investment Banking & Brokerage
JPM,17,JPM,JPMorgan Chase,Financials,Diversified Banks
KEY,17,KEY,KeyCorp,Financials,Regional Banks
LUV,17,LUV,Southwest Airlines,Industrials,Passenger Airlines
LVS,17,LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming
LYV,17,LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment
MAR,17,MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
MET,17,MET,MetLife,Financials,Life & Health Insurance
MGM,17,MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming
MS,17,MS,Morgan Stanley,Financials,Investment Banking & Brokerage
MTB,17,MTB,M&T Bank,Financials,Regional Banks
NCLH,17,NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
NTRS,17,NTRS,Northern Trust,Financials,Asset Management & Custody Banks
NWS,17,NWS,News Corp (Class B),Communication Services,Publishing
NWSA,17,NWSA,News Corp (Class A),Communication Services,Publishing
OMC,17,OMC,Omnicom Group,Communication Services,Advertising
PFG,17,PFG,Principal Financial Group,Financials,Life & Health Insurance
PNC,17,PNC,PNC Financial Services,Financials,Diversified Banks
PRU,17,PRU,Prudential Financial,Financials,Life & Health Insurance
PSKY,17,PSKY,Paramount Skydance Corporation,Communication Services,Movies & Entertainment
RCL,17,RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
RF,17,RF,Regions Financial Corporation,Financials,Regional Banks
RJF,17,RJF,Raymond James Financial,Financials,Investment Banking & Brokerage
RL,17,RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
SATS,17,SATS,EchoStar,Communication Services,Wireless Telecommunication Services
SCHW,17,SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage
STT,17,STT,State Street Corporation,Financials,Asset Management & Custody Banks
SYF,17,SYF,Synchrony Financial,Financials,Consumer Finance
TFC,17,TFC,Truist Financial,Financials,Diversified Banks
TPR,17,TPR,"Tapestry, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
UAL,17,UAL,United Airlines Holdings,Industrials,Passenger Airlines
USB,17,USB,U.S. Bancorp,Financials,Diversified Banks
WBD,17,WBD,Warner Bros. Discovery,Communication Services,Broadcasting
WFC,17,WFC,Wells Fargo,Financials,Diversified Banks
WYNN,17,WYNN,Wynn Resorts,Consumer Discretionary,Casinos & Gaming
GEHC,18,GEHC,GE HealthCare,Health Care,Health Care Equipment
MRNA,18,MRNA,Moderna,Health Care,Biotechnology
SOLV,18,SOLV,Solventum,Health Care,Health Care Technology
VLTO,18,VLTO,Veralto,Industrials,Environmental & Facilities Services
AAPL,19,AAPL,Apple Inc.,Information Technology,"Technology Hardware, Storage & Peripherals"
ADBE,19,ADBE,Adobe Inc.,Information Technology,Application Software
ADSK,19,ADSK,Autodesk,Information Technology,Application Software
AMZN,19,AMZN,Amazon,Consumer Discretionary,Broadline Retail
APP,19,APP,AppLovin,Information Technology,Application Software
CDNS,19,CDNS,Cadence Design Systems,Information Technology,Application Software
CMG,19,CMG,Chipotle Mexican Grill,Consumer Discretionary,Restaurants
COIN,19,COIN,Coinbase,Financials,Financial Exchanges & Data
CRM,19,CRM,Salesforce,Information Technology,Application Software
CRWD,19,CRWD,CrowdStrike,Information Technology,Systems Software
CVNA,19,CVNA,Carvana,Consumer Discretionary,Automotive Retail
DASH,19,DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services
DDOG,19,DDOG,Datadog,Information Technology,Application Software
DXCM,19,DXCM,Dexcom,Health Care,Health Care Equipment
FTNT,19,FTNT,Fortinet,Information Technology,Systems Software
GDDY,19,GDDY,GoDaddy,Information Technology,Internet Services & Infrastructure
GOOG,19,GOOG,Alphabet Inc. (Class C),Communication Services,Interactive Media & Services
GOOGL,19,GOOGL,Alphabet Inc. (Class A),Communication Services,Interactive Media & Services
HOOD,19,HOOD,Robinhood Markets,Financials,Investment Banking & Brokerage
INTU,19,INTU,Intuit,Information Technology,Application Software
META,19,META,Meta Platforms,Communication Services,Interactive Media & Services
MSFT,19,MSFT,Microsoft,Information Technology,Systems Software
NFLX,19,NFLX,Netflix,Communication Services,Movies & Entertainment
NOW,19,NOW,ServiceNow,Information Technology,Systems Software
PANW,19,PANW,Palo Alto Networks,Information Technology,Systems Software
PLTR,19,PLTR,Palantir Technologies,Information Technology,Application Software
PODD,19,PODD,Insulet Corporation,Health Care,Health Care Equipment
PTC,19,PTC,PTC Inc.,Information Technology,Application Software
PYPL,19,PYPL,PayPal,Financials,Transaction & Payment Processing Services
SNPS,19,SNPS,Synopsys,Information Technology,Application Software
TSLA,19,TSLA,"Tesla, Inc.",Consumer Discretionary,Automobile Manufacturers
TTD,19,TTD,Trade Desk (The),Communication Services,Advertising
TYL,19,TYL,Tyler Technologies,Information Technology,Application Software
UBER,19,UBER,Uber,Industrials,Passenger Ground Transportation
WDAY,19,WDAY,"Workday, Inc.",Information Technology,Application Software
XYZ,19,XYZ,"Block, Inc.",Financials,Transaction & Payment Processing Services
DPZ,20,DPZ,Domino's,Consumer Discretionary,Restaurants
EA,20,EA,Electronic Arts,Communication Services,Interactive Home Entertainment
TTWO,20,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment
ADM,21,ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services
APA,21,APA,APA Corporation,Energy,Oil & Gas Exploration & Production
BG,21,BG,Bunge Global,Consumer Staples,Agricultural Products & Services
BKR,21,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services
CF,21,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals
COP,21,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production
CTRA,21,CTRA,Coterra,Energy,Oil & Gas Exploration & Production
CTVA,21,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals
CVX,21,CVX,Chevron Corporation,Energy,Integrated Oil & Gas
DD,21,DD,DuPont,Materials,Specialty Chemicals
DE,21,DE,Deere & Company,Industrials,Agricultural & Farm Machinery
DOW,21,DOW,Dow Inc.,Materials,Commodity Chemicals
DVN,21,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production
EOG,21,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production
EQT,21,EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production
EXE,21,EXE,Expand Energy,Energy,Oil & Gas Exploration & Production
FANG,21,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production
FCX,21,FCX,Freeport-McMoRan,Materials,Copper
HAL,21,HAL,Halliburton,Energy,Oil & Gas Equipment & Services
KMI,21,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation
LYB,21,LYB,LyondellBasell,Materials,Specialty Chemicals
MOS,21,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals
MPC,21,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing
NUE,21,NUE,Nucor,Materials,Steel
OKE,21,OKE,Oneok,Energy,Oil & Gas Storage & Transportation
OXY,21,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production
PSX,21,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing
SLB,21,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services
STLD,21,STLD,Steel Dynamics,Materials,Steel
TPL,21,TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production
TRGP,21,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation
VLO,21,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing
WMB,21,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation
XOM,21,XOM,ExxonMobil,Energy,Integrated Oil & Gas
CAH,22,CAH,Cardinal Health,Health Care,Health Care Distributors
CI,22,CI,Cigna,Health Care,Health Care Services
CNC,22,CNC,Centene Corporation,Health Care,Managed Health Care
COR,22,COR,Cencora,Health Care,Health Care Distributors
CVS,22,CVS,CVS Health,Health Care,Health Care Services
ELV,22,ELV,Elevance Health,Health Care,Managed Health Care
HUM,22,HUM,Humana,Health Care,Managed Health Care
MCK,22,MCK,McKesson Corporation,Health Care,Health Care Distributors
UNH,22,UNH,UnitedHealth Group,Health Care,Managed Health Care
ABBV,23,ABBV,AbbVie,Health Care,Biotechnology
AMGN,23,AMGN,Amgen,Health Care,Biotechnology
BIIB,23,BIIB,Biogen,Health Care,Biotechnology
BMY,23,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals
GILD,23,GILD,Gilead Sciences,Health Care,Biotechnology
INCY,23,INCY,Incyte,Health Care,Biotechnology
JNJ,23,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals
LLY,23,LLY,Lilly (Eli),Health Care,Pharmaceuticals
MRK,23,MRK,Merck & Co.,Health Care,Pharmaceuticals
PFE,23,PFE,Pfizer,Health Care,Pharmaceuticals
REGN,23,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology
VRTX,23,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology
ACN,24,ACN,Accenture,Information Technology,IT Consulting & Other Services
ADP,24,ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services
AKAM,24,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure
BR,24,BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services
CPAY,24,CPAY,Corpay,Financials,Transaction & Payment Processing Services
CPRT,24,CPRT,Copart,Industrials,Diversified Support Services
CSGP,24,CSGP,CoStar Group,Real Estate,Real Estate Services
CTAS,24,CTAS,Cintas,Industrials,Diversified Support Services
CTSH,24,CTSH,Cognizant,Information Technology,IT Consulting & Other Services
EBAY,24,EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail
EFX,24,EFX,Equifax,Industrials,Research & Consulting Services
EPAM,24,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services
FDS,24,FDS,FactSet,Financials,Financial Exchanges & Data
FICO,24,FICO,Fair Isaac,Information Technology,Application Software
FIS,24,FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services
FISV,24,FISV,Fiserv,Financials,Transaction & Payment Processing Services
GEN,24,GEN,Gen Digital,Information Technology,Systems Software
GPN,24,GPN,Global Payments,Financials,Transaction & Payment Processing Services
IBM,24,IBM,IBM,Information Technology,IT Consulting & Other Services
ICE,24,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data
IT,24,IT,Gartner,Information Technology,IT Consulting & Other Services
JKHY,24,JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services
MA,24,MA,Mastercard,Financials,Transaction & Payment Processing Services
MCO,24,MCO,Moody's Corporation,Financials,Financial Exchanges & Data
MSCI,24,MSCI,MSCI Inc.,Financials,Financial Exchanges & Data
MSI,24,MSI,Motorola Solutions,Information Technology,Communications Equipment
NDAQ,24,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data
ORCL,24,ORCL,Oracle Corporation,Information Technology,Application Software
PAYX,24,PAYX,Paychex,Industrials,Human Resource & Employment Services
ROP,24,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments
SPGI,24,SPGI,S&P Global,Financials,Financial Exchanges & Data
V,24,V,Visa Inc.,Financials,Transaction & Payment Processing Services
VRSK,24,VRSK,Verisk Analytics,Industrials,Research & Consulting Services
VRSN,24,VRSN,Verisign,Information Technology,Internet Services & Infrastructure
A,25,A,Agilent Technologies,Health Care,Life Sciences Tools & Services
ABT,25,ABT,Abbott Laboratories,Health Care,Health Care Equipment
BAX,25,BAX,Baxter International,Health Care,Health Care Equipment
BDX,25,BDX,Becton Dickinson,Health Care,Health Care Equipment
BSX,25,BSX,Boston Scientific,Health Care,Health Care Equipment
COO,25,COO,Cooper Companies (The),Health Care,Health Care Supplies
CRL,25,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services
DGX,25,DGX,Quest Diagnostics,Health Care,Health Care Services
DHR,25,DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services
DVA,25,DVA,DaVita,Health Care,Health Care Services
EW,25,EW,Edwards Lifesciences,Health Care,Health Care Equipment
HCA,25,HCA,HCA Healthcare,Health Care,Health Care Facilities
HSIC,25,HSIC,Henry Schein,Health Care,Health Care Distributors
IDXX,25,IDXX,Idexx Laboratories,Health Care,Health Care Equipment
IQV,25,IQV,IQVIA,Health Care,Life Sciences Tools & Services
ISRG,25,ISRG,Intuitive Surgical,Health Care,Health Care Equipment
LH,25,LH,Labcorp,Health Care,Health Care Services
MDT,25,MDT,Medtronic,Health Care,Health Care Equipment
MTD,25,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services
RMD,25,RMD,ResMed,Health Care,Health Care Equipment
RVTY,25,RVTY,Revvity,Health Care,Health Care Equipment
STE,25,STE,Steris,Health Care,Health Care Equipment
SYK,25,SYK,Stryker Corporation,Health Care,Health Care Equipment
TECH,25,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services
TMO,25,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services
UHS,25,UHS,Universal Health Services,Health Care,Health Care Facilities
VTRS,25,VTRS,Viatris,Health Care,Pharmaceuticals
WAT,25,WAT,Waters Corporation,Health Care,Life Sciences Tools & Services
WST,25,WST,West Pharmaceutical Services,Health Care,Health Care Supplies
ZBH,25,ZBH,Zimmer Biomet,Health Care,Health Care Equipment
ZTS,25,ZTS,Zoetis,Health Care,Pharmaceuticals
