rebalance_date,method,turnover,transaction_cost_rate,equity_before_cost,transaction_cost_value,train_start_date,train_end_date,train_observations,selected_count,holding_start_date,holding_end_date,holding_observations
2021-12-31,equal,1.0,0.001,1.0,0.001,2019-01-03,2021-12-31,756,25,2022-01-03,2022-01-31,20
2021-12-31,inverse_volatility,1.0,0.001,1.0,0.001,2019-01-03,2021-12-31,756,25,2022-01-03,2022-01-31,20
2021-12-31,risk_parity,0.9999999999999998,0.0009999999999999998,1.0,0.0009999999999999998,2019-01-03,2021-12-31,756,25,2022-01-03,2022-01-31,20
2021-12-31,markowitz_best_sharpe_default,1.0,0.001,1.0,0.001,2019-01-03,2021-12-31,756,25,2022-01-03,2022-01-31,20
2021-12-31,cvar_bootstrap,1.0000000000000002,0.0010000000000000002,1.0,0.0010000000000000002,2019-01-03,2021-12-31,756,25,2022-01-03,2022-01-31,20
2021-12-31,cvar_montecarlo,1.0000000000000002,0.0010000000000000002,1.0,0.0010000000000000002,2019-01-03,2021-12-31,756,25,2022-01-03,2022-01-31,20
2022-01-31,equal,0.8530627681651459,0.000853062768165146,0.8881628818199898,0.0007576586865468939,2019-01-03,2022-01-31,776,25,2022-02-01,2022-02-28,19
2022-01-31,inverse_volatility,0.8996243681859944,0.0008996243681859945,0.8902663819561568,0.0008009053313845388,2019-01-03,2022-01-31,776,25,2022-02-01,2022-02-28,19
2022-01-31,risk_parity,0.8755117797528125,0.0008755117797528125,0.8934411990210512,0.0007822182942594073,2019-01-03,2022-01-31,776,25,2022-02-01,2022-02-28,19
2022-01-31,markowitz_best_sharpe_default,0.5042712183466079,0.000504271218346608,0.8587521796145935,0.0004330440078720562,2019-01-03,2022-01-31,776,25,2022-02-01,2022-02-28,19
2022-01-31,cvar_bootstrap,0.9538107122865515,0.0009538107122865515,0.8916606787000122,0.0008504755070687685,2019-01-03,2022-01-31,776,25,2022-02-01,2022-02-28,19
2022-01-31,cvar_montecarlo,0.9283867817346658,0.0009283867817346658,0.8913224479816156,0.0008274919789695162,2019-01-03,2022-01-31,776,25,2022-02-01,2022-02-28,19
2022-02-28,equal,0.7554140291139338,0.0007554140291139339,0.8799377721589604,0.000664717337836139,2019-01-03,2022-02-28,795,25,2022-03-01,2022-03-31,23
2022-02-28,inverse_volatility,0.7663122937085771,0.0007663122937085771,0.8856182754581475,0.0006786601720165675,2019-01-03,2022-02-28,795,25,2022-03-01,2022-03-31,23
2022-02-28,risk_parity,0.7410806170962344,0.0007410806170962344,0.8872044727622415,0.0006574900381651812,2019-01-03,2022-02-28,795,25,2022-03-01,2022-03-31,23
2022-02-28,markowitz_best_sharpe_default,0.5175131752931067,0.0005175131752931067,0.8463227088663591,0.000437983152388093,2019-01-03,2022-02-28,795,25,2022-03-01,2022-03-31,23
2022-02-28,cvar_bootstrap,0.7656323609758212,0.0007656323609758212,0.8994151737341687,0.0006886213629635699,2019-01-03,2022-02-28,795,25,2022-03-01,2022-03-31,23
2022-02-28,cvar_montecarlo,0.7772004257893024,0.0007772004257893024,0.8900217661218629,0.0006917252955916587,2019-01-03,2022-02-28,795,25,2022-03-01,2022-03-31,23
2022-03-31,equal,0.5214284943732335,0.0005214284943732334,0.9350380747853034,0.0004875554955169476,2019-01-03,2022-03-31,818,25,2022-04-01,2022-04-29,20
2022-03-31,inverse_volatility,0.5180029027406767,0.0005180029027406767,0.9418769327690648,0.0004878949851988608,2019-01-03,2022-03-31,818,25,2022-04-01,2022-04-29,20
2022-03-31,risk_parity,0.47280628957415516,0.00047280628957415517,0.944116792342456,0.0004463843575120898,2019-01-03,2022-03-31,818,25,2022-04-01,2022-04-29,20
2022-03-31,markowitz_best_sharpe_default,0.5629323379302882,0.0005629323379302882,0.9064838110820105,0.0005102890510683538,2019-01-03,2022-03-31,818,25,2022-04-01,2022-04-29,20
2022-03-31,cvar_bootstrap,0.5943414104310711,0.0005943414104310711,0.9718285898355304,0.0005775979747800881,2019-01-03,2022-03-31,818,25,2022-04-01,2022-04-29,20
2022-03-31,cvar_montecarlo,0.5429857094389745,0.0005429857094389745,0.9311193567380933,0.0005055845044907952,2019-01-03,2022-03-31,818,25,2022-04-01,2022-04-29,20
2022-04-29,equal,0.6930537450239483,0.0006930537450239484,0.8624599482988454,0.0005977310971016757,2019-01-03,2022-04-29,838,25,2022-05-02,2022-05-31,21
2022-04-29,inverse_volatility,0.7088167641210994,0.0007088167641210994,0.8764621128088039,0.0006212510386758784,2019-01-03,2022-04-29,838,25,2022-05-02,2022-05-31,21
2022-04-29,risk_parity,0.6282061591977912,0.0006282061591977912,0.8769096918144177,0.0005508800694580541,2019-01-03,2022-04-29,838,25,2022-05-02,2022-05-31,21
2022-04-29,markowitz_best_sharpe_default,0.25497421280417815,0.00025497421280417813,0.8201310647844776,0.0002091122726396746,2019-01-03,2022-04-29,838,25,2022-05-02,2022-05-31,21
2022-04-29,cvar_bootstrap,0.4910753266963801,0.0004910753266963801,0.9151556415311947,0.00044941035564296676,2019-01-03,2022-04-29,838,25,2022-05-02,2022-05-31,21
2022-04-29,cvar_montecarlo,0.43199350168375167,0.00043199350168375165,0.8745959310912343,0.00037781975883046347,2019-01-03,2022-04-29,838,25,2022-05-02,2022-05-31,21
2022-05-31,equal,0.5302639303578647,0.0005302639303578646,0.8476109210197814,0.0004494574983941989,2019-01-03,2022-05-31,859,25,2022-06-01,2022-06-30,21
2022-05-31,inverse_volatility,0.5297604591832681,0.0005297604591832681,0.8580210145830182,0.0004545456066743933,2019-01-03,2022-05-31,859,25,2022-06-01,2022-06-30,21
2022-05-31,risk_parity,0.5409178938542267,0.0005409178938542268,0.8612975956687344,0.0004658912814308412,2019-01-03,2022-05-31,859,25,2022-06-01,2022-06-30,21
2022-05-31,markowitz_best_sharpe_default,0.4908205217595921,0.0004908205217595921,0.7990860806299854,0.00039220784702563696,2019-01-03,2022-05-31,859,25,2022-06-01,2022-06-30,21
2022-05-31,cvar_bootstrap,0.7731403209833284,0.0007731403209833284,0.9027211239064895,0.0006979300994954942,2019-01-03,2022-05-31,859,25,2022-06-01,2022-06-30,21
2022-05-31,cvar_montecarlo,0.7420149281271722,0.0007420149281271722,0.866895166133596,0.0006432491543924132,2019-01-03,2022-05-31,859,25,2022-06-01,2022-06-30,21
2022-06-30,equal,0.7641776666163197,0.0007641776666163198,0.804480738244333,0.0006147662133893287,2019-01-03,2022-06-30,880,25,2022-07-01,2022-07-29,20
2022-06-30,inverse_volatility,0.7991309396291647,0.0007991309396291647,0.8218716057297466,0.0006567830285413428,2019-01-03,2022-06-30,880,25,2022-07-01,2022-07-29,20
2022-06-30,risk_parity,0.718423562379052,0.000718423562379052,0.818800698771497,0.000588245714889876,2019-01-03,2022-06-30,880,25,2022-07-01,2022-07-29,20
2022-06-30,markowitz_best_sharpe_default,0.5198043848027264,0.0005198043848027264,0.7633049283519137,0.0003967692486988556,2019-01-03,2022-06-30,880,25,2022-07-01,2022-07-29,20
2022-06-30,cvar_bootstrap,0.692662700018094,0.0006926627000180941,0.8711387474731231,0.0006034053169151142,2019-01-03,2022-06-30,880,25,2022-07-01,2022-07-29,20
2022-06-30,cvar_montecarlo,0.8062611279828557,0.0008062611279828557,0.8343612150061221,0.000672713014355982,2019-01-03,2022-06-30,880,25,2022-07-01,2022-07-29,20
2022-07-29,equal,0.4610555381688143,0.0004610555381688143,0.8812634534569098,0.0004063113958020834,2019-01-03,2022-07-29,900,25,2022-08-01,2022-08-31,23
2022-07-29,inverse_volatility,0.4636201295832134,0.00046362012958321345,0.889542187660582,0.0004124096643129342,2019-01-03,2022-07-29,900,25,2022-08-01,2022-08-31,23
2022-07-29,risk_parity,0.4420343914556113,0.0004420343914556113,0.8772330156303288,0.0003877671622289232,2019-01-03,2022-07-29,900,25,2022-08-01,2022-08-31,23
2022-07-29,markowitz_best_sharpe_default,0.4633681464713428,0.0004633681464713428,0.8045673483422604,0.00037281088091271637,2019-01-03,2022-07-29,900,25,2022-08-01,2022-08-31,23
2022-07-29,cvar_bootstrap,0.610411557376148,0.0006104115573761481,0.8802731876112978,0.0005373289273662785,2019-01-03,2022-07-29,900,25,2022-08-01,2022-08-31,23
2022-07-29,cvar_montecarlo,0.6178133482411112,0.0006178133482411112,0.8515911793063361,0.000526124397819844,2019-01-03,2022-07-29,900,25,2022-08-01,2022-08-31,23
2022-08-31,equal,0.5942148526244138,0.0005942148526244138,0.8500272317495442,0.0005050988062407938,2019-01-03,2022-08-31,923,25,2022-09-01,2022-09-30,21
2022-08-31,inverse_volatility,0.6074730543631242,0.0006074730543631242,0.8614149916536528,0.0005232863960540296,2019-01-03,2022-08-31,923,25,2022-09-01,2022-09-30,21
2022-08-31,risk_parity,0.5498446606157694,0.0005498446606157694,0.8459323985509718,0.0004651314125851429,2019-01-03,2022-08-31,923,25,2022-09-01,2022-09-30,21
2022-08-31,markowitz_best_sharpe_default,0.6924941334388358,0.0006924941334388358,0.7587808241129039,0.0005254512692640711,2019-01-03,2022-08-31,923,25,2022-09-01,2022-09-30,21
2022-08-31,cvar_bootstrap,0.637774899005178,0.000637774899005178,0.8438300536985681,0.0005381736272751383,2019-01-03,2022-08-31,923,25,2022-09-01,2022-09-30,21
2022-08-31,cvar_montecarlo,0.5843222407575432,0.0005843222407575432,0.8152327043418962,0.0004763586005398885,2019-01-03,2022-08-31,923,25,2022-09-01,2022-09-30,21
2022-09-30,equal,0.5959093546411904,0.0005959093546411905,0.8023771676110275,0.00047814406012991375,2019-01-03,2022-09-30,944,25,2022-10-03,2022-10-31,21
2022-09-30,inverse_volatility,0.6027971965210664,0.0006027971965210664,0.81429616098662,0.0004908554429806015,2019-01-03,2022-09-30,944,25,2022-10-03,2022-10-31,21
2022-09-30,risk_parity,0.5252812819911897,0.0005252812819911898,0.8000360711695597,0.00042024397310314103,2019-01-03,2022-09-30,944,25,2022-10-03,2022-10-31,21
2022-09-30,markowitz_best_sharpe_default,0.5636633932297743,0.0005636633932297743,0.7106857807113668,0.0004005875586759203,2019-01-03,2022-09-30,944,25,2022-10-03,2022-10-31,21
2022-09-30,cvar_bootstrap,0.8159220121422841,0.0008159220121422841,0.7977868017138294,0.0006509318125149052,2019-01-03,2022-09-30,944,25,2022-10-03,2022-10-31,21
2022-09-30,cvar_montecarlo,0.3923375369015975,0.0003923375369015975,0.7688219734366518,0.0003016377193739614,2019-01-03,2022-09-30,944,25,2022-10-03,2022-10-31,21
2022-10-31,equal,0.3588215922365097,0.0003588215922365097,0.8634006631753404,0.00030980680069863406,2019-01-03,2022-10-31,965,25,2022-11-01,2022-11-30,21
2022-10-31,inverse_volatility,0.35548764677664596,0.00035548764677664595,0.8764113918356132,0.0003115534232918871,2019-01-03,2022-10-31,965,25,2022-11-01,2022-11-30,21
2022-10-31,risk_parity,0.3312830849282947,0.00033128308492829474,0.8633009376718429,0.00028599699785341763,2019-01-03,2022-10-31,965,25,2022-11-01,2022-11-30,21
2022-10-31,markowitz_best_sharpe_default,0.1824939141033867,0.0001824939141033867,0.7690789108851019,0.000140352220701792,2019-01-03,2022-10-31,965,25,2022-11-01,2022-11-30,21
2022-10-31,cvar_bootstrap,0.60723248885968,0.0006072324888596799,0.8745458542636233,0.0005310526557064149,2019-01-03,2022-10-31,965,25,2022-11-01,2022-11-30,21
2022-10-31,cvar_montecarlo,0.3555396646803995,0.0003555396646803995,0.8339164123336478,0.00029649036161258694,2019-01-03,2022-10-31,965,25,2022-11-01,2022-11-30,21
2022-11-30,equal,0.5247563992261096,0.0005247563992261097,0.9287758267565117,0.0004873810585370001,2019-01-03,2022-11-30,986,25,2022-12-01,2022-12-30,21
2022-11-30,inverse_volatility,0.5347140632310399,0.0005347140632310399,0.938812729224168,0.0005019963690564769,2019-01-03,2022-11-30,986,25,2022-12-01,2022-12-30,21
2022-11-30,risk_parity,0.5174459984867219,0.000517445998486722,0.9283043575595986,0.00048034737519700145,2019-01-03,2022-11-30,986,25,2022-12-01,2022-12-30,21
2022-11-30,markowitz_best_sharpe_default,0.3489659920717145,0.0003489659920717145,0.8044539658433623,0.00028072707626655404,2019-01-03,2022-11-30,986,25,2022-12-01,2022-12-30,21
2022-11-30,cvar_bootstrap,0.7166730624566947,0.0007166730624566947,0.9385616454705519,0.000672641848763775,2019-01-03,2022-11-30,986,25,2022-12-01,2022-12-30,21
2022-11-30,cvar_montecarlo,0.5712689268531705,0.0005712689268531706,0.8936710336860255,0.0005105264923735795,2019-01-03,2022-11-30,986,25,2022-12-01,2022-12-30,21
2022-12-30,equal,0.5089401456106724,0.0005089401456106723,0.8754289075559107,0.000445540915683297,2019-01-03,2022-12-30,1007,25,2023-01-03,2023-01-31,20
2022-12-30,inverse_volatility,0.5293379634517084,0.0005293379634517083,0.8904165100761143,0.0004713312620674679,2019-01-03,2022-12-30,1007,25,2023-01-03,2023-01-31,20
2022-12-30,risk_parity,0.4926358833450637,0.0004926358833450637,0.8829625002846613,0.00043497901128830015,2019-01-03,2022-12-30,1007,25,2023-01-03,2023-01-31,20
2022-12-30,markowitz_best_sharpe_default,0.5328588352613899,0.0005328588352613899,0.7576856749398369,0.00040373950624268153,2019-01-03,2022-12-30,1007,25,2023-01-03,2023-01-31,20
2022-12-30,cvar_bootstrap,0.7064062647883659,0.0007064062647883658,0.922521176268682,0.0006516747383161294,2019-01-03,2022-12-30,1007,25,2023-01-03,2023-01-31,20
2022-12-30,cvar_montecarlo,0.7772880995340768,0.0007772880995340768,0.8631687178162667,0.0006709307722486718,2019-01-03,2022-12-30,1007,25,2023-01-03,2023-01-31,20
2023-01-31,equal,0.5188964020446563,0.0005188964020446563,0.9050096940206438,0.00046960627404284735,2019-01-03,2023-01-31,1027,25,2023-02-01,2023-02-28,19
2023-01-31,inverse_volatility,0.4997782574686001,0.0004997782574686001,0.915350650515028,0.0004574723530871503,2019-01-03,2023-01-31,1027,25,2023-02-01,2023-02-28,19
2023-01-31,risk_parity,0.4591655878372958,0.0004591655878372958,0.9087459934099451,0.00041726488825886477,2019-01-03,2023-01-31,1027,25,2023-02-01,2023-02-28,19
2023-01-31,markowitz_best_sharpe_default,0.8948996845115107,0.0008948996845115107,0.7563576927525452,0.0006768642606221068,2019-01-03,2023-01-31,1027,25,2023-02-01,2023-02-28,19
2023-01-31,cvar_bootstrap,0.5020847933509638,0.0005020847933509638,0.9488937834440302,0.0004764251391725101,2019-01-03,2023-01-31,1027,25,2023-02-01,2023-02-28,19
2023-01-31,cvar_montecarlo,0.45399180488629604,0.00045399180488629607,0.8846744618450448,0.0004016349556698446,2019-01-03,2023-01-31,1027,25,2023-02-01,2023-02-28,19
2023-02-28,equal,0.5403313249260587,0.0005403313249260587,0.8763528784321503,0.00047352091190600904,2019-01-03,2023-02-28,1046,25,2023-03-01,2023-03-31,23
2023-02-28,inverse_volatility,0.5826106984206159,0.0005826106984206158,0.8879324833862912,0.000517318964296039,2019-01-03,2023-02-28,1046,25,2023-03-01,2023-03-31,23
2023-02-28,risk_parity,0.5695845058167007,0.0005695845058167007,0.8734569588610308,0.0004975075502650186,2019-01-03,2023-02-28,1046,25,2023-03-01,2023-03-31,23
2023-02-28,markowitz_best_sharpe_default,0.6080640208007382,0.0006080640208007382,0.7455981570240935,0.00045337141326169043,2019-01-03,2023-02-28,1046,25,2023-03-01,2023-03-31,23
2023-02-28,cvar_bootstrap,0.6566084669920141,0.0006566084669920141,0.9000860179714764,0.0005910041004211975,2019-01-03,2023-02-28,1046,25,2023-03-01,2023-03-31,23
2023-02-28,cvar_montecarlo,0.8546408314755439,0.000854640831475544,0.8463573022963182,0.0007233315085599237,2019-01-03,2023-02-28,1046,25,2023-03-01,2023-03-31,23
2023-03-31,equal,0.7517738687051421,0.0007517738687051421,0.92584728539989,0.0006960277955752292,2020-03-20,2023-03-31,764,25,2023-04-03,2023-04-28,19
2023-03-31,inverse_volatility,0.726190745672905,0.000726190745672905,0.9363656996126645,0.0006799801056242521,2020-03-20,2023-03-31,764,25,2023-04-03,2023-04-28,19
2023-03-31,risk_parity,0.7230859859082719,0.000723085985908272,0.924135850152725,0.0006682296823208622,2020-03-20,2023-03-31,764,25,2023-04-03,2023-04-28,19
2023-03-31,markowitz_best_sharpe_default,1.1661189648049288,0.001166118964804929,0.7870042168845692,0.0009177405426905477,2020-03-20,2023-03-31,764,25,2023-04-03,2023-04-28,19
2023-03-31,cvar_bootstrap,0.712960725873282,0.000712960725873282,0.957136366786966,0.0006824006388241511,2020-03-20,2023-03-31,764,25,2023-04-03,2023-04-28,19
2023-03-31,cvar_montecarlo,0.7765579108608386,0.0007765579108608386,0.8966033045032852,0.0006962643890159955,2020-03-20,2023-03-31,764,25,2023-04-03,2023-04-28,19
2023-04-28,equal,0.3691516857359521,0.0003691516857359521,0.9316270817959791,0.0003439117077222514,2019-01-03,2023-04-28,1088,25,2023-05-01,2023-05-31,22
2023-04-28,inverse_volatility,0.33953163463876346,0.0003395316346387635,0.9539893954243343,0.0003239095788564699,2019-01-03,2023-04-28,1088,25,2023-05-01,2023-05-31,22
2023-04-28,risk_parity,0.3647157882830001,0.0003647157882830001,0.9412164584807028,0.0003432765025997232,2019-01-03,2023-04-28,1088,25,2023-05-01,2023-05-31,22
2023-04-28,markowitz_best_sharpe_default,0.7948534545027706,0.0007948534545027706,0.8011660583763576,0.0006368096091308162,2019-01-03,2023-04-28,1088,25,2023-05-01,2023-05-31,22
2023-04-28,cvar_bootstrap,0.6070195195119344,0.0006070195195119344,0.9947078440026823,0.0006038070775212604,2019-01-03,2023-04-28,1088,25,2023-05-01,2023-05-31,22
2023-04-28,cvar_montecarlo,0.5961015307275146,0.0005961015307275146,0.9283324392700123,0.0005533803880728618,2019-01-03,2023-04-28,1088,25,2023-05-01,2023-05-31,22
2023-05-31,equal,0.6060259542672903,0.0006060259542672903,0.913115126655099,0.000553371465987054,2019-01-03,2023-05-31,1110,25,2023-06-01,2023-06-30,21
2023-05-31,inverse_volatility,0.5885967961484695,0.0005885967961484695,0.9264746712000154,0.0005453200231810357,2019-01-03,2023-05-31,1110,25,2023-06-01,2023-06-30,21
2023-05-31,risk_parity,0.5347317850279939,0.0005347317850279939,0.9137108465062518,0.0004885902319517274,2019-01-03,2023-05-31,1110,25,2023-06-01,2023-06-30,21
2023-05-31,markowitz_best_sharpe_default,0.6607502784928497,0.0006607502784928498,0.8131666161271022,0.000537300068067071,2019-01-03,2023-05-31,1110,25,2023-06-01,2023-06-30,21
