rebalance_date,method,turnover,transaction_cost_rate,equity_before_cost,transaction_cost_value,train_start_date,train_end_date,train_observations,selected_count,holding_start_date,holding_end_date,holding_observations
2023-05-31,cvar_bootstrap,0.612817518973652,0.000612817518973652,0.9576733790474958,0.0005868790241350002,2019-01-03,2023-05-31,1110,25,2023-06-01,2023-06-30,21
2023-05-31,cvar_montecarlo,0.5289782502561843,0.0005289782502561843,0.8835183832168927,0.0004673620084232448,2019-01-03,2023-05-31,1110,25,2023-06-01,2023-06-30,21
2023-06-30,equal,0.5969537399223288,0.0005969537399223288,0.9592890868079756,0.0005726512080366966,2019-01-03,2023-06-30,1131,25,2023-07-03,2023-07-31,20
2023-06-30,inverse_volatility,0.6406843942328172,0.0006406843942328172,0.9705718009453582,0.0006218302063481313,2019-01-03,2023-06-30,1131,25,2023-07-03,2023-07-31,20
2023-06-30,risk_parity,0.5823441099583784,0.0005823441099583784,0.9534266527565288,0.0005552223955100966,2019-01-03,2023-06-30,1131,25,2023-07-03,2023-07-31,20
2023-06-30,markowitz_best_sharpe_default,0.43626912197104695,0.00043626912197104696,0.8435025682958878,0.00036799412485077004,2019-01-03,2023-06-30,1131,25,2023-07-03,2023-07-31,20
2023-06-30,cvar_bootstrap,0.7881945371275614,0.0007881945371275614,0.9982052362771412,0.0007867799141657694,2019-01-03,2023-06-30,1131,25,2023-07-03,2023-07-31,20
2023-06-30,cvar_montecarlo,0.7939260801102644,0.0007939260801102645,0.9153312932663816,0.0007267053856652373,2019-01-03,2023-06-30,1131,25,2023-07-03,2023-07-31,20
2023-07-31,equal,0.5218216679471905,0.0005218216679471905,0.9951470526298262,0.0005192892948560265,2020-03-20,2023-07-31,846,25,2023-08-01,2023-08-31,23
2023-07-31,inverse_volatility,0.48904320570984183,0.0004890432057098418,0.9986552318767589,0.0004883855559959156,2020-03-20,2023-07-31,846,25,2023-08-01,2023-08-31,23
2023-07-31,risk_parity,0.5008603622290969,0.0005008603622290969,0.9869319744149958,0.0004943151062009725,2020-03-20,2023-07-31,846,25,2023-08-01,2023-08-31,23
2023-07-31,markowitz_best_sharpe_default,1.021467472107462,0.001021467472107462,0.8796903188622731,0.0008985750462456532,2020-03-20,2023-07-31,846,25,2023-08-01,2023-08-31,23
2023-07-31,cvar_bootstrap,0.6516676057417685,0.0006516676057417686,1.0282907679473228,0.0006701037827545964,2020-03-20,2023-07-31,846,25,2023-08-01,2023-08-31,23
2023-07-31,cvar_montecarlo,0.6781241676668442,0.0006781241676668443,0.9526784868125516,0.0006460343059238703,2020-03-20,2023-07-31,846,25,2023-08-01,2023-08-31,23
2023-08-31,equal,0.521073939257744,0.000521073939257744,0.9834034236003224,0.0005124258958149718,2020-03-20,2023-08-31,869,25,2023-09-01,2023-09-29,20
2023-08-31,inverse_volatility,0.5280387718532278,0.0005280387718532278,0.9893222224084767,0.0005224004912876779,2020-03-20,2023-08-31,869,25,2023-09-01,2023-09-29,20
2023-08-31,risk_parity,0.46963600698648406,0.0004696360069864841,0.9744741859341556,0.0004576481655935215,2020-03-20,2023-08-31,869,25,2023-09-01,2023-09-29,20
2023-08-31,markowitz_best_sharpe_default,0.45401168335343134,0.00045401168335343134,0.8725716831698743,0.0003961577387224916,2020-03-20,2023-08-31,869,25,2023-09-01,2023-09-29,20
2023-08-31,cvar_bootstrap,0.5423399048197931,0.0005423399048197931,1.0267503931956616,0.0005568477105194203,2020-03-20,2023-08-31,869,25,2023-09-01,2023-09-29,20
2023-08-31,cvar_montecarlo,0.5751184028655767,0.0005751184028655767,0.9386498769993153,0.0005398348181098163,2020-03-20,2023-08-31,869,25,2023-09-01,2023-09-29,20
2023-09-29,equal,0.5076953003537127,0.0005076953003537127,0.9411976282665437,0.00047784161257498494,2020-03-20,2023-09-29,889,25,2023-10-02,2023-10-31,22
2023-09-29,inverse_volatility,0.4557956263048822,0.0004557956263048822,0.9541884663063976,0.0004349149296130195,2020-03-20,2023-09-29,889,25,2023-10-02,2023-10-31,22
2023-09-29,risk_parity,0.39682111981668855,0.0003968211198166886,0.9359259303261396,0.00037139517573749476,2020-03-20,2023-09-29,889,25,2023-10-02,2023-10-31,22
2023-09-29,markowitz_best_sharpe_default,0.6682188485062532,0.0006682188485062533,0.8272550648444279,0.0005527874268513095,2020-03-20,2023-09-29,889,25,2023-10-02,2023-10-31,22
2023-09-29,cvar_bootstrap,0.32303438123903616,0.00032303438123903615,0.9881683744676345,0.00031921235940613645,2020-03-20,2023-09-29,889,25,2023-10-02,2023-10-31,22
2023-09-29,cvar_montecarlo,0.38532976282937714,0.00038532976282937715,0.9009891796192158,0.0003471779468945075,2020-03-20,2023-09-29,889,25,2023-10-02,2023-10-31,22
2023-10-31,equal,0.36688333968565084,0.00036688333968565084,0.9230174819406406,0.00033863973636262214,2019-01-03,2023-10-31,1216,25,2023-11-01,2023-11-30,21
2023-10-31,inverse_volatility,0.3756754310001254,0.0003756754310001254,0.9477857933412969,0.0003560598364092875,2019-01-03,2023-10-31,1216,25,2023-11-01,2023-11-30,21
2023-10-31,risk_parity,0.3432447857082408,0.0003432447857082408,0.9259568449749114,0.0003178298588284922,2019-01-03,2023-10-31,1216,25,2023-11-01,2023-11-30,21
2023-10-31,markowitz_best_sharpe_default,1.0947661853509099,0.0010947661853509098,0.8050951260752184,0.0008813909200179766,2019-01-03,2023-10-31,1216,25,2023-11-01,2023-11-30,21
2023-10-31,cvar_bootstrap,0.6776909932682039,0.0006776909932682039,0.9937162571724228,0.0006734325573499412,2019-01-03,2023-10-31,1216,25,2023-11-01,2023-11-30,21
2023-10-31,cvar_montecarlo,0.40726140828288565,0.00040726140828288565,0.9005148614859743,0.00036674495066844556,2019-01-03,2023-10-31,1216,25,2023-11-01,2023-11-30,21
2023-11-30,equal,0.4381681112765181,0.0004381681112765181,0.9890785486943142,0.00043338267958550734,2019-01-03,2023-11-30,1237,25,2023-12-01,2023-12-29,20
2023-11-30,inverse_volatility,0.4978337980163122,0.0004978337980163123,1.0129993620235762,0.0005043053197842982,2019-01-03,2023-11-30,1237,25,2023-12-01,2023-12-29,20
2023-11-30,risk_parity,0.4604510646506652,0.0004604510646506652,0.9870075655877698,0.00045446868439314987,2019-01-03,2023-11-30,1237,25,2023-12-01,2023-12-29,20
2023-11-30,markowitz_best_sharpe_default,0.5011350800114739,0.0005011350800114739,0.8736354447427503,0.0004378093685020178,2019-01-03,2023-11-30,1237,25,2023-12-01,2023-12-29,20
2023-11-30,cvar_bootstrap,0.870549572657538,0.000870549572657538,1.0486734526317738,0.0009129222260458956,2019-01-03,2023-11-30,1237,25,2023-12-01,2023-12-29,20
2023-11-30,cvar_montecarlo,0.7443175893611658,0.0007443175893611658,0.9545690015666487,0.0007105024981249828,2019-01-03,2023-11-30,1237,25,2023-12-01,2023-12-29,20
2023-12-29,equal,0.4324324429209403,0.00043243244292094033,1.0294182203562379,0.0004451538358159748,2019-01-03,2023-12-29,1257,25,2024-01-02,2024-01-31,21
2023-12-29,inverse_volatility,0.42790839111952206,0.0004279083911195221,1.046008870125544,0.0004475959727121707,2019-01-03,2023-12-29,1257,25,2024-01-02,2024-01-31,21
2023-12-29,risk_parity,0.3922946153740014,0.0003922946153740014,1.0267813088384825,0.00040280077862400623,2019-01-03,2023-12-29,1257,25,2024-01-02,2024-01-31,21
2023-12-29,markowitz_best_sharpe_default,0.550599157993935,0.000550599157993935,0.9059568393257843,0.0004988190729116235,2019-01-03,2023-12-29,1257,25,2024-01-02,2024-01-31,21
2023-12-29,cvar_bootstrap,0.48793369214566873,0.00048793369214566876,1.092727335398778,0.0005331784832696243,2019-01-03,2023-12-29,1257,25,2024-01-02,2024-01-31,21
2023-12-29,cvar_montecarlo,0.39442467025173933,0.00039442467025173935,1.0023850525350502,0.0003953653938114096,2019-01-03,2023-12-29,1257,25,2024-01-02,2024-01-31,21
2024-01-31,equal,0.4641631815629744,0.0004641631815629744,1.0846950902647536,0.0005034755241230258,2019-01-03,2024-01-31,1278,25,2024-02-01,2024-02-29,20
2024-01-31,inverse_volatility,0.45801869658617267,0.0004580186965861727,1.087850270469473,0.0004982557629613435,2019-01-03,2024-01-31,1278,25,2024-02-01,2024-02-29,20
2024-01-31,risk_parity,0.3922185125771253,0.00039221851257712533,1.065595683530925,0.0004179463540031046,2019-01-03,2024-01-31,1278,25,2024-02-01,2024-02-29,20
2024-01-31,markowitz_best_sharpe_default,0.57522154579847,0.00057522154579847,1.0317976123139285,0.0005935122175063885,2019-01-03,2024-01-31,1278,25,2024-02-01,2024-02-29,20
2024-01-31,cvar_bootstrap,0.5069901177108346,0.0005069901177108346,1.1211176908629685,0.0005683955900583154,2019-01-03,2024-01-31,1278,25,2024-02-01,2024-02-29,20
2024-01-31,cvar_montecarlo,0.3518172784132686,0.0003518172784132686,1.0166226648103378,0.0003576654191068177,2019-01-03,2024-01-31,1278,25,2024-02-01,2024-02-29,20
2024-02-29,equal,0.6263738738115998,0.0006263738738115998,1.168733201640009,0.0007320639429634861,2019-01-03,2024-02-29,1298,25,2024-03-01,2024-03-28,20
2024-02-29,inverse_volatility,0.5754841228327392,0.0005754841228327392,1.1614347539243677,0.0006683872605896231,2019-01-03,2024-02-29,1298,25,2024-03-01,2024-03-28,20
2024-02-29,risk_parity,0.5189894844249792,0.0005189894844249792,1.133174135897034,0.000588105460552923,2019-01-03,2024-02-29,1298,25,2024-03-01,2024-03-28,20
2024-02-29,markowitz_best_sharpe_default,0.7132510472898562,0.0007132510472898562,1.178776905831362,0.0008407638626053151,2019-01-03,2024-02-29,1298,25,2024-03-01,2024-03-28,20
2024-02-29,cvar_bootstrap,0.5292751111272442,0.0005292751111272443,1.1616899843004602,0.0006148535955360328,2019-01-03,2024-02-29,1298,25,2024-03-01,2024-03-28,20
2024-02-29,cvar_montecarlo,0.4265184480738842,0.00042651844807388423,1.056950632770735,0.00045080894358008383,2019-01-03,2024-02-29,1298,25,2024-03-01,2024-03-28,20
2024-03-28,equal,0.43215638688181623,0.00043215638688181624,1.2308420272629261,0.0005319162433242361,2021-02-11,2024-03-28,787,25,2024-04-01,2024-04-30,22
2024-03-28,inverse_volatility,0.5402925082942895,0.0005402925082942895,1.2132515983959808,0.0006555107492894205,2021-02-11,2024-03-28,787,25,2024-04-01,2024-04-30,22
2024-03-28,risk_parity,0.5441034740210323,0.0005441034740210324,1.1957158043287783,0.0006505931230771412,2021-02-11,2024-03-28,787,25,2024-04-01,2024-04-30,22
2024-03-28,markowitz_best_sharpe_default,0.8258402601641226,0.0008258402601641227,1.2615001240585,0.0010417975906495446,2021-02-11,2024-03-28,787,25,2024-04-01,2024-04-30,22
2024-03-28,cvar_bootstrap,0.6788299564083998,0.0006788299564083999,1.2340496041688438,0.0008377098390037394,2021-02-11,2024-03-28,787,25,2024-04-01,2024-04-30,22
2024-03-28,cvar_montecarlo,0.8922756500635682,0.0008922756500635683,1.1179917109901163,0.000997556780689387,2021-02-11,2024-03-28,787,25,2024-04-01,2024-04-30,22
2024-04-30,equal,0.5798752369827702,0.0005798752369827702,1.2011778718918333,0.0006965333031217364,2021-02-11,2024-04-30,809,25,2024-05-01,2024-05-31,22
2024-04-30,inverse_volatility,0.6613884862058903,0.0006613884862058903,1.1881926670650838,0.0007858569493911151,2021-02-11,2024-04-30,809,25,2024-05-01,2024-05-31,22
2024-04-30,risk_parity,0.5846436375106432,0.0005846436375106432,1.1811926832448818,0.0006905767869332446,2021-02-11,2024-04-30,809,25,2024-05-01,2024-05-31,22
2024-04-30,markowitz_best_sharpe_default,0.4094736458104162,0.0004094736458104162,1.220863793725175,0.0004999115486545833,2021-02-11,2024-04-30,809,25,2024-05-01,2024-05-31,22
2024-04-30,cvar_bootstrap,0.7347692298278266,0.0007347692298278266,1.2485151088912247,0.0009173704849884103,2021-02-11,2024-04-30,809,25,2024-05-01,2024-05-31,22
2024-04-30,cvar_montecarlo,0.7407848011117129,0.0007407848011117129,1.1239933914655849,0.0008326372209477129,2021-02-11,2024-04-30,809,25,2024-05-01,2024-05-31,22
2024-05-31,equal,0.5170595356405634,0.0005170595356405634,1.2611903808918927,0.0006521105126983073,2021-02-11,2024-05-31,831,25,2024-06-03,2024-06-28,19
2024-05-31,inverse_volatility,0.5499947232168675,0.0005499947232168675,1.244234680707818,0.0006843225088327239,2021-02-11,2024-05-31,831,25,2024-06-03,2024-06-28,19
2024-05-31,risk_parity,0.49677274723305903,0.000496772747233059,1.2361099041539438,0.0006140657129685479,2021-02-11,2024-05-31,831,25,2024-06-03,2024-06-28,19
2024-05-31,markowitz_best_sharpe_default,0.31188688658537944,0.00031188688658537943,1.2394076827175127,0.0003865550033727648,2021-02-11,2024-05-31,831,25,2024-06-03,2024-06-28,19
2024-05-31,cvar_bootstrap,0.7222320786212546,0.0007222320786212546,1.3016644995945708,0.0009401038572096821,2021-02-11,2024-05-31,831,25,2024-06-03,2024-06-28,19
2024-05-31,cvar_montecarlo,0.629291929729438,0.000629291929729438,1.1632690359705216,0.0007320358164403925,2021-02-11,2024-05-31,831,25,2024-06-03,2024-06-28,19
2024-06-28,equal,0.6847965954861128,0.0006847965954861129,1.2563124949835498,0.0008603185194313992,2021-02-11,2024-06-28,850,25,2024-07-01,2024-07-31,22
2024-06-28,inverse_volatility,0.7168324213661246,0.0007168324213661245,1.2448706934905787,0.0008923636735025781,2021-02-11,2024-06-28,850,25,2024-07-01,2024-07-31,22
2024-06-28,risk_parity,0.6524602131094855,0.0006524602131094856,1.228972412874601,0.0008018556024098408,2021-02-11,2024-06-28,850,25,2024-07-01,2024-07-31,22
2024-06-28,markowitz_best_sharpe_default,0.4732037959935601,0.00047320379599356013,1.245364524071245,0.0005893112201862265,2021-02-11,2024-06-28,850,25,2024-07-01,2024-07-31,22
2024-06-28,cvar_bootstrap,0.7485895477064007,0.0007485895477064008,1.2961389560812338,0.0009702760748974972,2021-02-11,2024-06-28,850,25,2024-07-01,2024-07-31,22
2024-06-28,cvar_montecarlo,0.6943568318129824,0.0006943568318129823,1.1596273016548337,0.000805195139260888,2021-02-11,2024-06-28,850,25,2024-07-01,2024-07-31,22
2024-07-31,equal,0.4680216781081201,0.0004680216781081201,1.287303501020566,0.0006024859447821034,2019-01-03,2024-07-31,1403,25,2024-08-01,2024-08-30,22
2024-07-31,inverse_volatility,0.5257348296313398,0.0005257348296313398,1.2860633137491415,0.0006761282771490212,2019-01-03,2024-07-31,1403,25,2024-08-01,2024-08-30,22
2024-07-31,risk_parity,0.5130735293137988,0.0005130735293137988,1.262170115910565,0.0006475860759646401,2019-01-03,2024-07-31,1403,25,2024-08-01,2024-08-30,22
2024-07-31,markowitz_best_sharpe_default,0.9470070504181058,0.0009470070504181058,1.2371689813255136,0.0011716077478738471,2019-01-03,2024-07-31,1403,25,2024-08-01,2024-08-30,22
2024-07-31,cvar_bootstrap,0.6256947381641361,0.0006256947381641361,1.3045814441546,0.000816269745114103,2019-01-03,2024-07-31,1403,25,2024-08-01,2024-08-30,22
2024-07-31,cvar_montecarlo,0.812664534903158,0.0008126645349031581,1.1654697801569154,0.0009471359568349055,2019-01-03,2024-07-31,1403,25,2024-08-01,2024-08-30,22
2024-08-30,equal,0.6827406494053309,0.0006827406494053309,1.3164989490114323,0.0008988273473895009,2019-01-03,2024-08-30,1425,25,2024-09-03,2024-09-30,20
2024-08-30,inverse_volatility,0.6810036491207996,0.0006810036491207996,1.3416152442054736,0.0009136448770200201,2019-01-03,2024-08-30,1425,25,2024-09-03,2024-09-30,20
2024-08-30,risk_parity,0.6017530941840725,0.0006017530941840726,1.3088605002911786,0.0007876108559055299,2019-01-03,2024-08-30,1425,25,2024-09-03,2024-09-30,20
2024-08-30,markowitz_best_sharpe_default,0.6257738063771385,0.0006257738063771385,1.2130543653601,0.0007590976475537938,2019-01-03,2024-08-30,1425,25,2024-09-03,2024-09-30,20
2024-08-30,cvar_bootstrap,0.5014179565579405,0.0005014179565579405,1.400926780224442,0.0007024498434274347,2019-01-03,2024-08-30,1425,25,2024-09-03,2024-09-30,20
2024-08-30,cvar_montecarlo,0.5388520229388538,0.0005388520229388539,1.2548100219375533,0.0006761569187249982,2019-01-03,2024-08-30,1425,25,2024-09-03,2024-09-30,20
2024-09-30,equal,0.5326387645955005,0.0005326387645955005,1.3636891014569763,0.000726353678292392,2020-03-20,2024-09-30,1140,25,2024-10-01,2024-10-31,23
2024-09-30,inverse_volatility,0.4906068510913024,0.0004906068510913025,1.3836718353515012,0.0006788388820855231,2020-03-20,2024-09-30,1140,25,2024-10-01,2024-10-31,23
2024-09-30,risk_parity,0.46638393741651624,0.0004663839374165162,1.3446713663296583,0.0006271331263600728,2020-03-20,2024-09-30,1140,25,2024-10-01,2024-10-31,23
2024-09-30,markowitz_best_sharpe_default,0.8964316766164767,0.0008964316766164768,1.2169090565928928,0.001090875825891342,2020-03-20,2024-09-30,1140,25,2024-10-01,2024-10-31,23
2024-09-30,cvar_bootstrap,0.7645880146541203,0.0007645880146541203,1.3883655213483477,0.0010615276375819658,2020-03-20,2024-09-30,1140,25,2024-10-01,2024-10-31,23
2024-09-30,cvar_montecarlo,0.44820858996962337,0.00044820858996962335,1.2550890582383145,0.0005625416970792974,2020-03-20,2024-09-30,1140,25,2024-10-01,2024-10-31,23
2024-10-31,equal,0.5878234871848822,0.0005878234871848822,1.3158920943219319,0.0007735122796433359,2019-01-03,2024-10-31,1468,25,2024-11-01,2024-11-29,20
2024-10-31,inverse_volatility,0.5870610786127609,0.0005870610786127609,1.346203892299668,0.00079030390904614,2019-01-03,2024-10-31,1468,25,2024-11-01,2024-11-29,20
2024-10-31,risk_parity,0.6014567313935468,0.0006014567313935469,1.2983188452485162,0.0007808826089698167,2019-01-03,2024-10-31,1468,25,2024-11-01,2024-11-29,20
2024-10-31,markowitz_best_sharpe_default,0.9153945708266764,0.0009153945708266764,1.176490437127003,0.001076952958775562,2019-01-03,2024-10-31,1468,25,2024-11-01,2024-11-29,20
2024-10-31,cvar_bootstrap,0.973645159511946,0.000973645159511946,1.324595722685064,0.0012896862137025404,2019-01-03,2024-10-31,1468,25,2024-11-01,2024-11-29,20
2024-10-31,cvar_montecarlo,0.7512681402356506,0.0007512681402356506,1.2064460029412831,0.000906364444924432,2019-01-03,2024-10-31,1468,25,2024-11-01,2024-11-29,20
2024-11-29,equal,0.4570488017310194,0.0004570488017310194,1.4444641843371016,0.0006601906245946466,2019-01-03,2024-11-29,1488,25,2024-12-02,2024-12-31,21
