ticker_1,ticker_2,distance
SNDK,MU,0.8819651044307247
GEV,VRT,0.8409869035843206
GEV,FIX,0.8506601637839092
GEV,VST,0.9527114501161602
SOLV,COO,1.0278723005833599
SOLV,SW,1.1810697382635327
VLTO,CTAS,0.9927743551087441
KVUE,KMB,1.0103383049055927
GEHC,A,0.9950534780371404
CEG,VST,0.8307711230187175
HOOD,COIN,0.803119984745305
HOOD,XYZ,0.8850611096820061
HOOD,PLTR,0.920215245025921
HOOD,MRNA,1.1349102138777487
APP,PLTR,0.9140624789031392
EXE,EQT,0.7130104807589612
ABNB,EXPE,0.9381221995925578
DASH,UBER,0.9477382361886905
DASH,PLTR,0.9575435019010414
PLTR,AXON,0.9814675316213526
PLTR,TSLA,1.0136578406261183
CARR,TT,0.8009897898206192
CARR,LII,0.826385582701441
OTIS,ITW,0.8820120715716399
DDOG,CRWD,0.8238956552995137
DDOG,NOW,0.8692237525626866
CTVA,MOS,0.9581153882943166
CTVA,DD,0.9634741208421007
DOW,LYB,0.5293271480930846
DOW,DD,0.8252117868394842
FOX,FOXA,0.17769585020304252
FOX,WBD,0.9217146394020352
FOX,NWSA,0.9679599560558494
FISV,GPN,0.818570828937061
NVDA,AMD,0.7745858980273785
NVDA,MPWR,0.8096488824067746
NVDA,SNPS,0.8407276477695235
MU,LRCX,0.7247928932953174
MU,WDC,0.7500249729523273
MSFT,SNPS,0.8114098852393145
MSFT,ADBE,0.8162103700274258
MSFT,AMZN,0.819276999150438
MSFT,GOOGL,0.824408018996859
MSFT,AAPL,0.8735859802917125
MSFT,ORCL,0.9634012665606473
AMZN,META,0.8649363466776616
AMZN,NFLX,0.9620682760681881
GOOGL,GOOG,0.11097613947333888
AVGO,KLAC,0.7773610822154056
AVGO,ANET,0.8789846970940275
INTC,TXN,0.8824408912483466
LITE,COHR,0.7834486140842527
LITE,CIEN,0.8931305973087624
XOM,CVX,0.5362031914821895
LLY,MRK,1.0698307406188423
JPM,BAC,0.5662705485164368
WMT,COST,0.9051989876158425
WMT,KR,1.1104561993124866
WDC,STX,0.7068636986854182
UNH,ELV,0.7620083909061129
UNH,HUM,0.829358353161446
CRM,NOW,0.7590405817691631
AMAT,LRCX,0.434718214219229
AMAT,KLAC,0.4761349661434564
AMAT,TER,0.625281979714954
V,MA,0.5123735519946867
CVX,COP,0.6201700356861083
CVX,PSX,0.7589701708791732
LRCX,SMCI,1.0266747266276202
NOW,ADBE,0.7732932873935583
NOW,WDAY,0.7887155905521491
NOW,ADSK,0.8046924094585958
NOW,FTNT,0.8691624373070661
NOW,TYL,0.8814833399897088
NOW,GDDY,0.9468741022197449
NOW,FICO,0.9480418277696188
NOW,TTWO,1.0381266036708232
BRK-B,L,0.7605336484290681
BAC,C,0.5831140199146989
BAC,FITB,0.6064855709060544
BAC,WFC,0.6075818106041658
BAC,STT,0.6997576702297424
GS,MS,0.5516716345750713
CAT,EMR,0.742585630852378
CAT,CMI,0.764989851444252
CAT,DE,0.7992343912457162
CAT,FCX,0.8871627534577688
CAT,NUE,0.9156480826412919
COHR,MPWR,0.8642429092895815
JNJ,AMGN,0.9946808841787974
JNJ,PEP,1.003848607436567
QCOM,SWKS,0.7401637754809551
COST,CTAS,1.0182226883129113
CSCO,FFIV,0.9143092502542542
BKNG,EXPE,0.7886732231188516
MA,GPN,0.8325913778378004
MA,MCO,0.8912885370654002
GE,HWM,0.8806788364136253
GLW,TEL,0.824385188242892
PANW,FTNT,0.8393040220369917
C,MS,0.6670580718809357
INTU,ADBE,0.7909597703793929
TXN,ADI,0.5549915195534912
PG,CL,0.7187432310161121
PG,KMB,0.7949988879870441
PG,CHD,0.8184194666209965
PG,PEP,0.8454894700409485
IBM,ACN,0.9878638366912709
ABBV,AMGN,0.9967459298341743
ABBV,BMY,1.0012954006405406
KLAC,MPWR,0.6964278112817313
ADBE,CMG,1.0144147845173348
BA,HWM,0.9411446860966025
ACN,CTSH,0.8129171707454026
ACN,PAYX,0.8703732563377008
ACN,IT,0.8813422616642981
ACN,EPAM,0.8914903105319969
ACN,AKAM,1.002645207296698
VZ,T,0.8175053683080842
VZ,DUK,1.033144335410958
VZ,TMUS,1.0847072433866158
HD,LOW,0.5689008827143476
HD,POOL,0.9093300836615861
HD,TSCO,0.968101845471537
DELL,HPE,0.8781480326920026
ADI,MCHP,0.5575762856714002
ADI,MPWR,0.6952544341859139
KO,PEP,0.7880596539193763
KO,DUK,0.9587249742091039
KO,PM,1.010332084675687
LIN,APD,0.8182293141640415
LIN,ECL,0.9104749412172557
MRK,BMY,1.0104019022232646
APH,TEL,0.6846404323044131
APH,ETN,0.8171152350144439
APH,FFIV,0.9190803079912544
CVNA,XYZ,0.9825384479806506
ABT,SYK,0.9398218052888684
ABT,BDX,0.9575726817236251
AXP,SYF,0.6943328013123516
AXP,MAR,0.8913185614924102
AXP,DIS,0.9472426170754543
COP,EOG,0.580525455738518
BSX,SYK,0.8092559765952928
RTX,GD,0.8474033223314213
TER,KEYS,0.8122746543571153
TER,FSLR,1.0651022984487406
NEM,FCX,1.1293202023720945
SPGI,MCO,0.5393267151748539
SPGI,FDS,0.8721134894666315
SPGI,VRSK,0.8893683781239518
SPGI,CSGP,0.9551196227804822
SCHW,RJF,0.7312318961510029
TMO,DHR,0.6593734553636064
TMO,A,0.7309936377144036
PEP,MDLZ,0.7975395467635408
PEP,KDP,0.9425833000461146
PEP,BF-B,0.954764065774147
PEP,MNST,0.977947563905177
BX,KKR,0.6854731143939525
BX,BLK,0.8471932055472438
PFE,BMY,1.0129249187964502
NKE,LULU,0.937854527791616
NKE,SBUX,0.9768385047367445
NKE,EL,0.9785211649620261
NKE,SWK,0.9825818176109419
MCD,YUM,0.8976297405207251
DIS,CMCSA,1.0102580238019785
LMT,NOC,0.6965877773462216
LMT,GD,0.8589217319387545
COF,SYF,0.5444694888301936
COF,CFG,0.6583972366946411
COF,TPR,0.9402458254740177
OXY,DVN,0.6383579179094562
ETN,PH,0.7121816433991678
ETN,HUBB,0.7172598785457107
ETN,TT,0.7622182917158986
ETN,PWR,0.8181217847199984
AMGN,GILD,0.9847106558520342
AMGN,VRTX,0.9992397221511594
AMGN,BIIB,1.0193364389000261
CMCSA,CHTR,0.8809291548129459
ISRG,SYK,0.8625990556280752
ISRG,EW,0.867956880073783
ISRG,IDXX,0.894883495791178
ISRG,SNPS,0.9007383286849688
ISRG,DXCM,0.9963543299104795
PYPL,XYZ,0.8271527231219471
SLB,HAL,0.5592496309214599
HON,ITW,0.8234902807175651
SNPS,CDNS,0.5261227211285671
NEE,LNT,0.8162596672477611
NEE,AES,1.0183773628239365
BLK,TROW,0.7177196261601035
BLK,MCO,0.892150774491343
PM,MO,0.8791656663598946
DHR,WST,0.905440655074664
VLO,MPC,0.5459461926514619
VLO,PSX,0.6042873384787981
UNP,NSC,0.60450546940902
UNP,ITW,0.8719967059513801
ADP,PAYX,0.603588804435554
ADP,CTAS,0.8885093247238198
ADP,BRO,0.9039595620957758
MDT,SYK,0.8359167382324876
DAL,UAL,0.5088329572069119
DAL,LUV,0.7195136925244701
UAL,CCL,0.8137205585284096
SBUX,YUM,0.9784702920807129
RCL,CCL,0.5372892440637413
RCL,MAR,0.8525471337003996
MCK,COR,0.6690823654059698
VST,NRG,0.7812393746911482
KKR,APO,0.7238500345778418
KKR,ARES,0.75760770645576
TJX,ROST,0.7058458567678669
TJX,GPC,0.9738850970235586
F,GM,0.664589681869975
CCL,NCLH,0.4894229838064038
SYK,ZBH,0.8212662088613341
SYK,COO,0.9157710877260146
SYK,STE,0.9161633610241094
SYK,HCA,1.0144604964234603
CME,ICE,0.9525104320488821
CME,CBOE,1.0360625872643126
SATS,CFG,1.051638828042529
MCHP,NXPI,0.5613540425492847
MCHP,ON,0.5767653560504516
PH,EMR,0.7089749834866881
PH,DOV,0.7141696917058086
PH,IR,0.7376023181841405
PH,AME,0.7397855221649522
PH,URI,0.7466941389682124
PH,WAB,0.7700034423903405
PH,TXT,0.8081975988973561
PH,AMP,0.8087437071734616
PH,CRH,0.8813689794234776
WBD,PSKY,0.8385073816151384
TGT,BBY,0.9669066740694324
TGT,DLTR,1.0299713141261322
EOG,DVN,0.5898306203003942
LOW,MAS,0.8235831548934064
LOW,BBY,0.9432812103008372
NXPI,SWKS,0.701706719749423
NXPI,TEL,0.7859468485153528
DVN,FANG,0.5846465109871001
DVN,APA,0.6085124947662487
DVN,HAL,0.6921693584970463
DVN,TRGP,0.7900235676974606
DVN,CTRA,0.8946029277092021
FDX,UPS,0.8117935745106333
UPS,EXPD,0.9352827414848215
FIX,EME,0.7123918149227061
FIX,PWR,0.7957616783178328
EQIX,DLR,0.7329022735405023
EQIX,AMT,0.9083510109355281
EQIX,PLD,0.9179837242323049
WELL,VTR,0.615598781601651
MCO,MSCI,0.7632401384040288
MCO,NDAQ,0.853111919674024
MCO,EFX,0.8870954804312178
MCO,BR,0.8885634793350475
VRTX,REGN,0.9837491445643376
VRTX,INCY,1.0296510112253408
PGR,ALL,0.8545450474292461
ELV,CNC,0.8161856530074907
ELV,CI,0.8527976661249153
MMM,ITW,0.8638911963386087
CVS,CI,0.9264736318007403
FANG,TPL,0.9389859714360038
CRH,VMC,0.8272452260277435
HWM,TDG,0.8818554948952149
HWM,TXT,0.885854648080778
BKR,HAL,0.7297146549449457
ICE,NDAQ,0.8440892119482288
GM,APTV,0.8537818548294408
TT,JCI,0.7581169672274033
HLT,MAR,0.5080395168038804
HLT,LYV,0.9581945953693898
AZO,ORLY,0.6779489349939618
EXPE,MAR,0.8455914593462799
SHW,MAS,0.8284824696453816
AMT,CCI,0.5978290153585726
AMT,SBAC,0.6316373878530771
AMT,AWK,0.9334209779479153
NOC,LHX,0.8010869290292155
CB,TRV,0.6350935668044468
CB,ACGL,0.7798968440579382
MDLZ,HSY,0.8753856445552686
MDLZ,GIS,0.8937246350762588
MDLZ,MKC,0.9215142892829385
MAR,HST,0.8108903409702092
MAR,MGM,0.8630869168959646
HAL,LYB,0.9327255036772524
HCA,UHS,0.7172837016610264
CF,MOS,0.7926396638683689
MRSH,AJG,0.6984234299263617
MRSH,AON,0.7067619800646299
LYB,ADM,0.9693097379223709
USB,FITB,0.5469965911069268
SO,DUK,0.6182599052638345
DUK,LNT,0.6283223809118389
DUK,D,0.7053205203481197
DUK,EXC,0.7457337472482396
PNC,FITB,0.5222302240601618
ORLY,GPC,0.9582148987714759
CSX,NSC,0.5943650760279374
EQT,CTRA,0.7957605384195543
CMI,PCAR,0.720985071063774
ROST,ULTA,0.9740621947666918
TEL,JBL,0.7972789066460687
TEL,TRMB,0.8298283100550646
TEL,APTV,0.85757335236897
TEL,CDW,0.884959799263049
ADSK,PTC,0.7906201287221568
ADSK,XYZ,0.9016764127954275
ROP,PAYX,0.9165817655972657
EBAY,TROW,1.0405200406945474
AJG,BRO,0.6758511669465589
WM,RSG,0.5457247167445305
AON,WTW,0.7303738197284291
WMB,KMI,0.63059374273018
ZTS,IDXX,0.8384825260956361
XYZ,TTD,0.8755765399336132
LYV,TKO,1.1368716995825539
PLD,ARE,0.7980465125155344
BDX,BAX,0.9626455963294046
GD,HII,0.790203662696695
GD,TXT,0.8760924010684733
GD,LDOS,0.931562882912266
CI,COR,1.0170693894221052
CI,UHS,1.0498135061670146
MSI,CTAS,0.9496580733181331
BK,STT,0.5952799756444701
COR,CAH,0.7452584263299353
TRV,HIG,0.6976191389905841
TRV,WRB,0.732154181419863
FITB,RF,0.452961827133317
FITB,CFG,0.4645412313368876
ODFL,JBHT,0.7675734827348855
ODFL,EXPD,0.9139991771910122
EMR,ROK,0.7300378423960754
EMR,DD,0.850008758395212
TFC,CFG,0.5201026480966707
EA,TTWO,0.9407799233428171
HBAN,RF,0.4732368038776426
HBAN,MTB,0.5310097373902377
HBAN,PRU,0.6556833431514327
KMI,OKE,0.6831445899191735
AEP,LNT,0.6235392951457862
OKE,TRGP,0.6308381847322919
CASY,SYY,1.1125771231075872
ECL,PPG,0.8673812281921298
ECL,BALL,0.9971847138743253
CTAS,CPRT,0.9205747760762836
CTAS,RSG,0.9412387857539783
CTAS,ROL,0.9736375398169518
HPE,NTAP,0.8268248798296384
HPE,HPQ,0.8395736296611811
HPE,JBL,0.8932429997772758
DHI,LEN,0.43370516334276443
DHI,PHM,0.4764652845162472
DG,DLTR,0.9555852005244222
OMC,PRU,0.9197776671899786
PCG,EIX,0.9583659902272208
WAT,A,0.6746680447065023
DPZ,POOL,1.130928803113557
ALB,DD,0.9798594353710458
O,DOC,0.7968276518198344
O,VICI,0.8767393846647722
CHRW,EXPD,0.8781558296451336
SYY,L,0.9981939893802654
SYY,DRI,1.0045770438879158
PAYX,BR,0.8311345509374263
XEL,LNT,0.5853360444515618
ITW,DOV,0.7035942349001842
ITW,NDSN,0.7760111434105145
ITW,SWK,0.7812169227769412
ITW,SNA,0.7885632103415792
ITW,PPG,0.8083450299079828
ITW,FAST,0.8101745982491971
ITW,AOS,0.8123072902751536
ITW,GPC,0.8448145813851221
ITW,HSIC,1.0177930750909334
VMC,MLM,0.45595747574074075
KHC,GIS,0.9027435721931303
KHC,TAP,1.027892772609838
CBRE,AMP,0.8840085342660468
MSCI,VRSN,0.9283260121737684
PSA,EXR,0.5921250183333445
IQV,CRL,0.7463388370129477
IQV,A,0.770500647378705
IQV,LH,0.9866836639797898
FAST,GWW,0.7353693041389628
GIS,CPB,0.7708355732108283
GIS,CAG,0.7965005103070543
GIS,SJM,0.8329729647569314
GIS,HRL,0.8909103378158764
PPL,DTE,0.7476041083248041
IBKR,RJF,0.92951608295174
AMP,RJF,0.6410401748024573
AMP,PFG,0.6621035141466682
AMP,IVZ,0.761455133634103
AMP,NWSA,0.9609171963083546
SRE,DTE,0.7748461823585375
SRE,EIX,0.8699538649309532
AIG,MET,0.7052445617671911
STZ,BF-B,0.944363938324248
KEY,CFG,0.4348262706069991
ETR,LNT,0.6830593297150792
ALL,L,0.8443054742867316
IDXX,A,0.9085840496183043
IDXX,ALGN,0.9366144381272663
IDXX,RMD,0.9496321267836999
SPG,KIM,0.6966940904364091
SPG,HST,0.8755142765294444
TPR,RL,0.7515017699065738
VTR,DOC,0.7808462760614595
DXCM,PODD,0.9402425362040895
AME,TDY,0.8842888743530054
AME,J,0.8921778153440361
NUE,STLD,0.5263823186210447
BBY,WSM,0.9247939881016183
FIS,GPN,0.8412419967415266
MET,PRU,0.48123515321030996
MET,AFL,0.7078166974006656
MET,GL,0.7255151736129885
XYL,DOV,0.7781307928890557
STT,NTRS,0.6056730378098298
BR,JKHY,0.9548004108250642
IP,PKG,0.6715037807097931
A,MTD,0.6638657073181481
A,RVTY,0.7421121994373157
A,TECH,0.7842932778096415
AFL,L,0.7110132853561657
GPN,CPAY,0.8524085522562567
ADM,BG,0.7457720985079459
DOV,IEX,0.7388623201438844
DOV,PNR,0.7478407631433031
DOV,FTV,0.7714521969432551
DOV,ALLE,0.8256621083092903
DOV,JBHT,0.9188078261882155
AWK,LNT,0.756177747943606
CLX,CHD,0.897870580124903
AMCR,AVY,0.9006611802492632
PPG,AVY,0.8382083695346513
PPG,IFF,0.9285448758935982
ED,WEC,0.6256569664033017
GNRC,TRMB,0.97926684726242
WEC,CMS,0.5267908717357246
WEC,LNT,0.5524763431198301
WEC,ES,0.6999098496181229
CMS,DTE,0.6326069489748759
PHM,NVR,0.6509052351973292
PHM,BLDR,0.7715302545243826
FE,AEE,0.7809288452786786
PRU,PFG,0.5569211155855465
PRU,VTRS,1.0031720752617899
LVS,WYNN,0.6234925019404269
BRO,ERIE,1.0228862536494259
CNP,DTE,0.7922050337685647
RL,DECK,0.9630246209990291
PKG,AVY,0.8642798721329202
BLDR,MAS,0.8245139481420558
BLDR,WY,0.9024673913353023
TROW,BEN,0.7322288985647663
GRMN,TRMB,0.8955842657434806
PEG,DTE,0.781704953344224
HIG,L,0.6594041860263619
MAS,SWK,0.7892924781573616
DGX,LH,0.7647911637285151
NI,LNT,0.6971728576661671
AEE,LNT,0.5561571847005207
ATO,LNT,0.7009786145713144
IRM,FRT,0.9299958429064877
ACGL,EG,0.7376188099981555
HAS,SWK,0.9827285672066394
ZBRA,TRMB,0.8324976782409209
WYNN,MGM,0.7731358586063135
EXR,MAA,0.8457628061480554
AVB,EQR,0.41504985683343937
AVB,FRT,0.78636218585821
TSN,HRL,1.0688866840906535
PTC,GEN,1.0295812658546244
LNT,EVRG,0.6471149541049078
LNT,PNW,0.6979539706032186
EQR,UDR,0.4399876148264664
INVH,UDR,0.7307999862938149
UHS,DVA,0.9944478063693005
BXP,KIM,0.8012220357917609
IVZ,BEN,0.6838782111110095
DOC,UDR,0.7639774463575016
DOC,ARE,0.7810238132236541
UDR,ESS,0.47959278810341893
UDR,CPT,0.5271976214415813
CINF,L,0.7222709509533688
KIM,FRT,0.5544353618368976
MAA,CPT,0.4797000134767777
NWSA,NWS,0.2594609203633949
REG,FRT,0.49815834347570215
AIZ,L,0.828076273757887
