ticker,cluster_id,symbol,company_name,sector,sub_industry,observations,annual_return,annual_volatility,risk_free_rate,excess_annual_return,sharpe_ratio,selected,mst_degree
PM,1,PM,Philip Morris International,Consumer Staples,Tobacco,1842,0.19108173094064074,0.2539511636732571,0.0368,0.15428173094064074,0.6075251977941132,True,2
MNST,1,MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1842,0.17186825172737308,0.2618539762481173,0.0368,0.13506825172737308,0.5158151640950849,False,1
MO,1,MO,Altria,Consumer Staples,Tobacco,1842,0.13981619747652796,0.24002743271355212,0.0368,0.10301619747652796,0.4291850990193572,False,1
KO,1,KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1842,0.10738159482147958,0.19774110129300085,0.0368,0.07058159482147958,0.3569394241255692,False,3
PG,1,PG,Procter & Gamble,Consumer Staples,Personal Care Products,1842,0.09739469857429195,0.20112001660927678,0.0368,0.06059469857429195,0.301286264768024,False,4
HSY,1,HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,1842,0.10645011767261892,0.24060308437001224,0.0368,0.06965011767261892,0.28948139985399046,False,1
MDLZ,1,MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,1842,0.08712655609043307,0.21506139305950356,0.0368,0.05032655609043307,0.23401018367117446,False,4
PEP,1,PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1842,0.0853539456846184,0.21174523156202107,0.0368,0.048553945684618405,0.229303608522569,False,7
CL,1,CL,Colgate-Palmolive,Consumer Staples,Household Products,1842,0.08235797750248897,0.20430203677232936,0.0368,0.04555797750248897,0.22299326145856288,False,1
CHD,1,CHD,Church & Dwight,Consumer Staples,Household Products,1842,0.07348577682410884,0.22384739784308877,0.0368,0.03668577682410884,0.16388743928944227,False,2
TSN,1,TSN,Tyson Foods,Consumer Staples,Packaged Foods & Meats,1842,0.05488212405807236,0.29032914169286794,0.0368,0.018082124058072357,0.062281464246537785,False,1
KDP,1,KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,1842,0.04652828499348849,0.2418382391129665,0.0368,0.00972828499348849,0.04022641344549425,False,1
SJM,1,SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,1842,0.03893205834071245,0.24881595075321125,0.0368,0.0021320583407124505,0.008568816967956923,False,1
GIS,1,GIS,General Mills,Consumer Staples,Packaged Foods & Meats,1842,0.026244722237858342,0.22330810986034788,0.0368,-0.010555277762141657,-0.047267776207244344,False,6
KMB,1,KMB,Kimberly-Clark,Consumer Staples,Household Products,1842,0.017768886523989558,0.21682547038506983,0.0368,-0.01903111347601044,-0.08777157703019048,False,2
STZ,1,STZ,Constellation Brands,Consumer Staples,Distillers & Vintners,1842,0.010146281764249476,0.2872401148440472,0.0368,-0.026653718235750523,-0.09279246476496421,False,1
TAP,1,TAP,Molson Coors Beverage Company,Consumer Staples,Brewers,1842,-0.014596708323074026,0.29831538084309167,0.0368,-0.051396708323074025,-0.1722898369430966,False,1
CAG,1,CAG,Conagra Brands,Consumer Staples,Packaged Foods & Meats,1842,-0.010102682967188192,0.26958694465571154,0.0368,-0.04690268296718819,-0.17397980093986906,False,1
MKC,1,MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,1842,-0.020021838394963742,0.2586457034056524,0.0368,-0.05682183839496374,-0.21968986009346547,False,1
CPB,1,CPB,Campbell's Company (The),Consumer Staples,Packaged Foods & Meats,1842,-0.02262683626294093,0.25456705496716214,0.0368,-0.05942683626294093,-0.2334427613604859,False,1
KHC,1,KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,1842,-0.038449122124986745,0.2886222510109191,0.0368,-0.07524912212498674,-0.2607183675597483,False,2
CLX,1,CLX,Clorox,Consumer Staples,Household Products,1842,-0.0411347038030867,0.25853007476084616,0.0368,-0.0779347038030867,-0.30145314379837773,False,1
BF-B,1,BF.B,Brown–Forman,Consumer Staples,Distillers & Vintners,1842,-0.06011656759545958,0.2985089778171981,0.0368,-0.09691656759545958,-0.3246688535271112,False,2
HRL,1,HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,1842,-0.05958276802714857,0.23877621670927937,0.0368,-0.09638276802714857,-0.4036531332787589,False,2
KVUE,1,KVUE,Kenvue,Consumer Staples,Personal Care Products,750,-0.10077797528724353,0.28831802791980765,0.0368,-0.13757797528724353,,False,1
TGT,2,TGT,Target Corporation,Consumer Staples,Consumer Staples Merchandise Retail,1842,0.12665874681061684,0.35063622796303984,0.0368,0.08985874681061684,0.25627342426261995,True,2
DG,2,DG,Dollar General,Consumer Staples,Consumer Staples Merchandise Retail,1842,0.02317925367379048,0.33047880269726204,0.0368,-0.01362074632620952,-0.04121518903796963,False,1
DLTR,2,DLTR,Dollar Tree,Consumer Staples,Consumer Staples Merchandise Retail,1842,0.006582108368435424,0.3877068527522004,0.0368,-0.030217891631564575,-0.07794005036810141,False,2
COST,3,COST,Costco,Consumer Staples,Consumer Staples Merchandise Retail,1842,0.2636638331898238,0.2267361855111827,0.0368,0.22686383318982378,1.0005629788573593,True,2
CASY,3,CASY,Casey's,Consumer Staples,Food Retail,1842,0.3011543273465551,0.28734169178125313,0.0368,0.2643543273465551,0.9199998987539971,False,1
WMT,3,WMT,Walmart,Consumer Staples,Consumer Staples Merchandise Retail,1842,0.23682625408986602,0.22151964184760842,0.0368,0.20002625408986602,0.9029729933721702,False,2
ORLY,3,ORLY,O’Reilly Automotive,Consumer Discretionary,Automotive Retail,1842,0.22330317925638155,0.25938716852644234,0.0368,0.18650317925638155,0.7190146695223635,False,2
AZO,3,AZO,AutoZone,Consumer Discretionary,Automotive Retail,1842,0.22362505181275072,0.26732803359833235,0.0368,0.18682505181275072,0.6988606817549874,False,1
RSG,3,RSG,Republic Services,Industrials,Environmental & Facilities Services,1842,0.17539132767770593,0.2055054420019668,0.0368,0.13859132767770593,0.6743924945616746,False,2
WM,3,WM,Waste Management,Industrials,Environmental & Facilities Services,1842,0.1597710311175926,0.2094383231964584,0.0368,0.12297103111759261,0.5871467515629539,False,1
ROL,3,ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,1842,0.13675518845834622,0.2680652053778182,0.0368,0.09995518845834622,0.3728763989249061,False,1
TSCO,3,TSCO,Tractor Supply,Consumer Discretionary,Other Specialty Retail,1842,0.12440108257305749,0.29609234617135044,0.0368,0.08760108257305749,0.29585730163508583,False,1
KR,4,KR,Kroger,Consumer Staples,Food Retail,1842,0.15776897915704335,0.2806292367229512,0.0368,0.12096897915704335,0.4310633509525201,True,1
IRM,5,IRM,Iron Mountain,Real Estate,Other Specialized REITs,1842,0.2694057664149303,0.31827303765777337,0.0368,0.2326057664149303,0.7308371708980332,True,1
ETR,5,ETR,Entergy,Utilities,Electric Utilities,1842,0.19333385822575022,0.26246451748534483,0.0368,0.15653385822575022,0.5964000761912154,False,1
EQIX,5,EQIX,Equinix,Real Estate,Data Center REITs,1842,0.18905289418567062,0.29066174352960084,0.0368,0.15225289418567062,0.523814700678575,False,3
SO,5,SO,Southern Company,Utilities,Electric Utilities,1842,0.1590769048903915,0.23798451971787324,0.0368,0.1222769048903915,0.5138019272654741,False,1
WELL,5,WELL,Welltower,Real Estate,Health Care REITs,1842,0.21041529641778056,0.3513473885856176,0.0368,0.17361529641778056,0.49414141689421825,False,1
PLD,5,PLD,Prologis,Real Estate,Industrial REITs,1842,0.1642384116081823,0.29156170496306894,0.0368,0.1274384116081823,0.4370889915886741,False,2
ATO,5,ATO,Atmos Energy,Utilities,Gas Utilities,1842,0.13497310124874473,0.22789814123419738,0.0368,0.09817310124874473,0.430776226243364,False,1
AEP,5,AEP,American Electric Power,Utilities,Electric Utilities,1842,0.1296732774541376,0.22586538448740873,0.0368,0.09287327745413759,0.41118862753099283,False,1
NEE,5,NEE,NextEra Energy,Utilities,Multi-Utilities,1842,0.1496071008628692,0.28099035117597415,0.0368,0.11280710086286921,0.40146254271991777,False,2
NI,5,NI,NiSource,Utilities,Multi-Utilities,1842,0.13157784867515887,0.24635270367845316,0.0368,0.09477784867515887,0.38472420744716374,False,1
LNT,5,LNT,Alliant Energy,Utilities,Electric Utilities,1842,0.12065225020530979,0.22635429366063792,0.0368,0.08385225020530979,0.37044691686310766,False,12
WEC,5,WEC,WEC Energy Group,Utilities,Electric Utilities,1842,0.11435376988730761,0.23338199404758392,0.0368,0.07755376988730761,0.3323039988744602,False,4
AEE,5,AEE,Ameren,Utilities,Multi-Utilities,1842,0.11461724751993141,0.23444210017649533,0.0368,0.07781724751993141,0.33192522785518536,False,2
DLR,5,DLR,Digital Realty,Real Estate,Data Center REITs,1842,0.13210482092199904,0.2982011545126443,0.0368,0.09530482092199904,0.31959910107577383,False,1
XEL,5,XEL,Xcel Energy,Utilities,Multi-Utilities,1842,0.11055725977159292,0.2342758942120755,0.0368,0.07375725977159292,0.3148307683112503,False,1
SRE,5,SRE,Sempra,Utilities,Multi-Utilities,1842,0.1176035803402462,0.2656290799913936,0.0368,0.0808035803402462,0.30419704176539797,False,2
DUK,5,DUK,Duke Energy,Utilities,Electric Utilities,1842,0.10344880760629405,0.220307513276729,0.0368,0.06664880760629405,0.3025262580245107,False,6
DTE,5,DTE,DTE Energy,Utilities,Multi-Utilities,1842,0.10766284305440355,0.24276614875130084,0.0368,0.07086284305440355,0.29189754592596934,False,5
PEG,5,PEG,Public Service Enterprise Group,Utilities,Electric Utilities,1842,0.10330759868760864,0.23526049854779144,0.0368,0.06650759868760864,0.28269768659908756,False,1
VICI,5,VICI,Vici Properties,Real Estate,Hotel & Resort REITs,1842,0.12156027232672706,0.30154596633189285,0.0368,0.08476027232672706,0.2810857440999118,False,1
PSA,5,PSA,Public Storage,Real Estate,Self-Storage REITs,1842,0.10552711065899967,0.24895723648358145,0.0368,0.06872711065899967,0.2760599034185221,False,1
CMS,5,CMS,CMS Energy,Utilities,Multi-Utilities,1842,0.09722869616184693,0.22229901127094112,0.0368,0.06042869616184693,0.2718351998794794,False,2
EXR,5,EXR,Extra Space Storage,Real Estate,Self-Storage REITs,1842,0.11025897728578382,0.28837309324461413,0.0368,0.07345897728578382,0.25473589251779405,False,2
ED,5,ED,Consolidated Edison,Utilities,Multi-Utilities,1842,0.09411814617590242,0.22542053199504117,0.0368,0.05731814617590242,0.2542720739260934,False,1
EVRG,5,EVRG,Evergy,Utilities,Electric Utilities,1842,0.09694174853777238,0.24938340795849148,0.0368,0.06014174853777238,0.2411617879076488,False,1
KIM,5,KIM,Kimco Realty,Real Estate,Retail REITs,1842,0.1172012641143545,0.366628462605199,0.0368,0.0804012641143545,0.21929902425751918,False,3
EXC,5,EXC,Exelon,Utilities,Electric Utilities,1842,0.09307859572914068,0.25908295785127977,0.0368,0.05627859572914068,0.2172222989728488,False,1
PPL,5,PPL,PPL Corporation,Utilities,Electric Utilities,1842,0.08701416738586687,0.24314431707696055,0.0368,0.05021416738586687,0.20652001243349224,False,1
CNP,5,CNP,CenterPoint Energy,Utilities,Multi-Utilities,1842,0.09402322464956625,0.2851309325341741,0.0368,0.05722322464956625,0.20069104442994032,False,1
MAA,5,MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,1842,0.08431984612397914,0.25965645393804476,0.0368,0.04751984612397914,0.18301045632902926,False,2
VTR,5,VTR,Ventas,Real Estate,Health Care REITs,1842,0.10317248192134598,0.3857082811816835,0.0368,0.06637248192134598,0.17207948379537638,False,2
INVH,5,INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,1842,0.08220451327539857,0.27347725457164596,0.0368,0.04540451327539857,0.16602665309960332,False,1
PNW,5,PNW,Pinnacle West Capital,Utilities,Multi-Utilities,1842,0.07529575256197218,0.246138445582107,0.0368,0.038495752561972185,0.15639877984494197,False,1
FE,5,FE,FirstEnergy,Utilities,Electric Utilities,1842,0.07766046256310943,0.2632760281714036,0.0368,0.040860462563109434,0.1552000873262475,False,1
REG,5,REG,Regency Centers,Real Estate,Retail REITs,1842,0.0872865425531879,0.3286373580529951,0.0368,0.05048654255318791,0.15362386933821015,False,1
EIX,5,EIX,Edison International,Utilities,Electric Utilities,1842,0.07565289850487189,0.28931670575115787,0.0368,0.03885289850487189,0.13429192899178585,False,2
AWK,5,AWK,American Water Works,Utilities,Water Utilities,1842,0.07101147750152292,0.2573910990923809,0.0368,0.034211477501522924,0.13291631925952496,False,2
SPG,5,SPG,Simon Property Group,Real Estate,Retail REITs,1842,0.08611413373646659,0.4161954381463815,0.0368,0.04931413373646659,0.11848792470214956,False,2
CPT,5,CPT,Camden Property Trust,Real Estate,Multi-Family Residential REITs,1842,0.06463433589609724,0.2642900438976804,0.0368,0.02783433589609724,0.10531738345343525,False,2
O,5,O,Realty Income,Real Estate,Retail REITs,1842,0.058944702573956675,0.2756977211415081,0.0368,0.022144702573956676,0.08032239977272213,False,2
WY,5,WY,Weyerhaeuser,Real Estate,Timber REITs,1842,0.05987723244262377,0.35168070750330055,0.0368,0.023077232442623774,0.06561984194827404,False,1
SBAC,5,SBAC,SBA Communications,Real Estate,Telecom Tower REITs,1842,0.055882573697131344,0.3018087139283429,0.0368,0.019082573697131344,0.06322737819181071,False,1
ES,5,ES,Eversource Energy,Utilities,Electric Utilities,1842,0.051824868913267874,0.26663268594207024,0.0368,0.015024868913267875,0.05635043903256573,False,1
ESS,5,ESS,Essex Property Trust,Real Estate,Multi-Family Residential REITs,1842,0.04895611188360949,0.2814535433683221,0.0368,0.012156111883609488,0.04319047377457061,False,1
AMT,5,AMT,American Tower,Real Estate,Telecom Tower REITs,1842,0.048127484012133515,0.28312907845824137,0.0368,0.011327484012133515,0.04000819722868629,False,4
AVB,5,AVB,AvalonBay Communities,Real Estate,Multi-Family Residential REITs,1842,0.04633271366745784,0.2703519229609358,0.0368,0.009532713667457837,0.03526038787908032,False,2
EQR,5,EQR,Equity Residential,Real Estate,Multi-Family Residential REITs,1842,0.0412279605157595,0.2734430333385522,0.0368,0.004427960515759499,0.016193356479765213,False,2
FRT,5,FRT,Federal Realty Investment Trust,Real Estate,Retail REITs,1842,0.03856734222994751,0.32563060030261465,0.0368,0.0017673422299475106,0.005427445173472905,False,4
D,5,D,Dominion Energy,Utilities,Multi-Utilities,1842,0.032170897525755526,0.25705848303881673,0.0368,-0.004629102474244473,-0.018007973981335065,False,1
UDR,5,UDR,"UDR, Inc.",Real Estate,Multi-Family Residential REITs,1842,0.03127400893312493,0.2780062996615156,0.0368,-0.005525991066875069,-0.019877215277507007,False,5
CCI,5,CCI,Crown Castle,Real Estate,Telecom Tower REITs,1842,0.018674946507576617,0.28159622078574875,0.0368,-0.018125053492423382,-0.06436540036598627,False,1
PCG,5,PCG,PG&E Corporation,Utilities,Multi-Utilities,1842,-0.045317084423551424,0.6432491450822866,0.0368,-0.08211708442355142,-0.1276598423042548,False,1
DOC,5,DOC,Healthpeak Properties,Real Estate,Health Care REITs,1842,-0.018138121247061934,0.3116397984386527,0.0368,-0.05493812124706193,-0.1762872441912347,False,4
BXP,5,BXP,"BXP, Inc.",Real Estate,Office REITs,1842,-0.0380088892601711,0.3568650950509107,0.0368,-0.0748088892601711,-0.20962792466295643,False,1
ARE,5,ARE,Alexandria Real Estate Equities,Real Estate,Office REITs,1842,-0.09632750330824236,0.3171091757865197,0.0368,-0.13312750330824236,-0.4198159923251947,False,2
MCD,6,MCD,McDonald's,Consumer Discretionary,Restaurants,1842,0.09753552810786625,0.21549053514723618,0.0368,0.060735528107866255,0.28184777612793094,True,1
YUM,6,YUM,Yum! Brands,Consumer Discretionary,Restaurants,1842,0.10074271556819947,0.244329305905048,0.0368,0.06394271556819947,0.2617071060360196,False,2
DRI,6,DRI,Darden Restaurants,Consumer Discretionary,Restaurants,1842,0.13369971613484033,0.39389096467934437,0.0368,0.09689971613484033,0.2460064454987529,False,1
SYY,6,SYY,Sysco,Consumer Staples,Food Distributors,1842,0.05415802862497987,0.33527722362508183,0.0368,0.01735802862497987,0.051772167632807044,False,3
TMUS,7,TMUS,T-Mobile US,Communication Services,Wireless Telecommunication Services,1842,0.16884299143166404,0.2666977462642911,0.0368,0.13204299143166404,0.4951035143012142,True,1
T,7,T,AT&T,Communication Services,Integrated Telecommunication Services,1842,0.09803180548812285,0.24983189106499792,0.0368,0.06123180548812285,0.24509203059345364,False,1
VZ,7,VZ,Verizon,Communication Services,Integrated Telecommunication Services,1842,0.035886804022777996,0.21106359803881714,0.0368,-0.0009131959772220033,-0.004326638916929937,False,3
CMCSA,7,CMCSA,Comcast,Communication Services,Cable & Satellite,1842,0.003934281670713746,0.2770573128569904,0.0368,-0.03286571832928625,-0.11862425860692101,False,2
CHTR,7,CHTR,Charter Communications,Communication Services,Cable & Satellite,1842,-0.06911645914237852,0.35880561270208544,0.0368,-0.10591645914237852,-0.2951917567418892,False,1
CBOE,8,CBOE,Cboe Global Markets,Financials,Financial Exchanges & Data,1842,0.19598888850291418,0.26273063983280937,0.0368,0.15918888850291418,0.6059014989809154,True,1
CME,8,CME,CME Group,Financials,Financial Exchanges & Data,1842,0.10288141023710184,0.25512240684130627,0.0368,0.06608141023710185,0.25901844943869023,False,2
PGR,9,PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1842,0.22150573974313104,0.26167685926941114,0.0368,0.18470573974313104,0.7058543130593218,True,1
WRB,9,WRB,W. R. Berkley Corporation,Financials,Property & Casualty Insurance,1842,0.1942988878191796,0.2710289213345585,0.0368,0.1574988878191796,0.5811146907999635,False,1
AJG,9,AJG,Arthur J. Gallagher & Co.,Financials,Insurance Brokers,1842,0.17501168092471242,0.25038965909489214,0.0368,0.13821168092471242,0.5519863776496188,False,2
ACGL,9,ACGL,Arch Capital Group,Financials,Property & Casualty Insurance,1842,0.20148729698256918,0.3043457203779444,0.0368,0.16468729698256918,0.5411191482438334,False,2
HIG,9,HIG,Hartford (The),Financials,Property & Casualty Insurance,1842,0.19693196927947954,0.31962369398526685,0.0368,0.16013196927947954,0.501001559937108,False,2
ALL,9,ALL,Allstate,Financials,Property & Casualty Insurance,1842,0.1727545847881875,0.27253628357337506,0.0368,0.1359545847881875,0.4988494853074651,False,2
TRV,9,TRV,Travelers Companies (The),Financials,Property & Casualty Insurance,1842,0.16529812727998494,0.26611925013009113,0.0368,0.12849812727998494,0.48285919645861486,False,3
CB,9,CB,Chubb Limited,Financials,Property & Casualty Insurance,1842,0.15755138855726858,0.25896618573973507,0.0368,0.12075138855726858,0.46628245387459794,False,2
LDOS,9,LDOS,Leidos,Industrials,Diversified Support Services,1842,0.17106278059708346,0.289798428701062,0.0368,0.13426278059708346,0.463297131039936,False,1
AIZ,9,AIZ,Assurant,Financials,Multi-line Insurance,1842,0.1628396841628572,0.2863021544536049,0.0368,0.1260396841628572,0.44023309710469494,False,1
AFL,9,AFL,Aflac,Financials,Life & Health Insurance,1842,0.1606947918764139,0.28450275096001665,0.0368,0.12389479187641389,0.4354783616620487,False,2
BRK-B,9,BRK.B,Berkshire Hathaway,Financials,Multi-Sector Holdings,1842,0.1238400070813126,0.20298242864401017,0.0368,0.0870400070813126,0.4288056245201551,False,1
GD,9,GD,General Dynamics,Industrials,Aerospace & Defense,1842,0.1391071522090872,0.23929273610091234,0.0368,0.1023071522090872,0.4275397317783318,False,5
RTX,9,RTX,RTX Corporation,Industrials,Aerospace & Defense,1842,0.16439766150234125,0.304674461738506,0.0368,0.12759766150234125,0.4187999899113794,False,1
LHX,9,LHX,L3Harris,Industrials,Aerospace & Defense,1842,0.14790952170254568,0.2676648178459114,0.0368,0.11110952170254568,0.41510693335314963,False,1
MRSH,9,MRSH,Marsh McLennan,Financials,Insurance Brokers,1842,0.12840080237447982,0.22466958467952308,0.0368,0.09160080237447982,0.40771340947259305,False,2
NOC,9,NOC,Northrop Grumman,Industrials,Aerospace & Defense,1842,0.14072976958883254,0.27078502789330083,0.0368,0.10392976958883254,0.3838091433540582,False,2
L,9,L,Loews Corporation,Financials,Multi-line Insurance,1842,0.1394237095484714,0.28196426842384864,0.0368,0.10262370954847139,0.3639599801851752,False,7
LMT,9,LMT,Lockheed Martin,Industrials,Aerospace & Defense,1842,0.12424283192478391,0.253121972754157,0.0368,0.08744283192478391,0.34545729465261465,False,2
AON,9,AON,Aon plc,Financials,Insurance Brokers,1842,0.12497137767103861,0.25658080617823326,0.0368,0.08817137767103861,0.34363980293128615,False,2
BRO,9,BRO,Brown & Brown,Financials,Insurance Brokers,1842,0.12227433537810062,0.25865021186325343,0.0368,0.08547433537810062,0.33046304026725604,False,3
CINF,9,CINF,Cincinnati Financial,Financials,Property & Casualty Insurance,1842,0.14024432855647406,0.3172367702525524,0.0368,0.10344432855647406,0.32607925138729016,False,1
AIG,9,AIG,American International Group,Financials,Multi-line Insurance,1842,0.1267666428618892,0.35933917164121276,0.0368,0.08996664286188921,0.2503669234027112,False,1
HII,9,HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,1842,0.11353640699363265,0.31897857815046277,0.0368,0.07673640699363266,0.24056915495258102,False,1
