ticker,cluster_id,symbol,company_name,sector,sub_industry,observations,annual_return,annual_volatility,risk_free_rate,excess_annual_return,sharpe_ratio,selected,mst_degree
WTW,9,WTW,Willis Towers Watson,Financials,Insurance Brokers,1842,0.09407483032723807,0.2630263086146261,0.0368,0.05727483032723807,0.2177532377993202,False,1
GL,9,GL,Globe Life,Financials,Life & Health Insurance,1842,0.1100443107704423,0.36208076895962993,0.0368,0.0732443107704423,0.2022872161393599,False,1
EG,9,EG,Everest Group,Financials,Reinsurance,1842,0.09566178594034569,0.29274770986445076,0.0368,0.05886178594034569,0.201066597472616,False,1
ERIE,9,ERIE,Erie Indemnity,Financials,Insurance Brokers,1842,0.09736735105221306,0.3216241326820739,0.0368,0.06056735105221306,0.18831718424588495,False,1
STX,10,STX,Seagate Technology,Information Technology,"Technology Hardware, Storage & Peripherals",1842,0.5450335604609728,0.42602328552143076,0.0368,0.5082335604609729,1.1929713180792945,True,1
CEG,10,CEG,Constellation Energy,Utilities,Electric Utilities,1074,0.6165813960410234,0.4943030459276686,0.0368,0.5797813960410234,1.1729270147484845,False,1
WDC,10,WDC,Western Digital,Information Technology,"Technology Hardware, Storage & Peripherals",1842,0.4613857108404238,0.5145737727281628,0.0368,0.4245857108404238,0.8251211650165512,False,2
VST,10,VST,Vistra Corp.,Utilities,Electric Utilities,1842,0.3370738236126658,0.45853849818559567,0.0368,0.3002738236126658,0.6548497559110698,False,3
NRG,10,NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,1842,0.24374825266658195,0.39400131765458385,0.0368,0.20694825266658196,0.5252476156640953,False,1
FSLR,10,FSLR,First Solar,Information Technology,Semiconductors,1842,0.238551304022927,0.5239820461204651,0.0368,0.201751304022927,0.3850347650586176,False,1
AES,10,AES,AES Corporation,Utilities,Independent Power Producers & Energy Traders,1842,0.03746450435941151,0.39544713063556336,0.0368,0.0006645043594115108,0.0016803873588449563,False,1
SNDK,10,SNDK,Sandisk,Information Technology,"Technology Hardware, Storage & Peripherals",304,16.314965365734494,0.9948767009562963,0.0368,16.278165365734495,,False,1
NEM,11,NEM,Newmont,Materials,Gold,1842,0.20890755078731815,0.36891821362974203,0.0368,0.17210755078731815,0.4665195277131281,True,1
NVDA,12,NVDA,Nvidia,Information Technology,Semiconductors,1842,0.7472685487807222,0.5096431686488387,0.0368,0.7104685487807223,1.3940509605265778,True,3
AVGO,12,AVGO,Broadcom,Information Technology,Semiconductors,1842,0.5077541013056515,0.4211797804145478,0.0368,0.47095410130565146,1.11817832480494,False,2
KLAC,12,KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,1842,0.5148735238860376,0.4470990915821674,0.0368,0.4780735238860376,1.0692786742067844,False,3
LRCX,12,LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,1842,0.5108412480297919,0.4798761964594301,0.0368,0.4740412480297919,0.9878407212679251,False,3
CIEN,12,CIEN,Ciena,Information Technology,Communications Equipment,1842,0.46108342480346454,0.4658881725874463,0.0368,0.42428342480346454,0.9106979952873291,False,1
LITE,12,LITE,Lumentum,Information Technology,Communications Equipment,1842,0.5312075909920619,0.5613585143959384,0.0368,0.49440759099206194,0.8807341089750452,False,2
MU,12,MU,Micron Technology,Information Technology,Semiconductors,1842,0.47195827493344966,0.5049463470537293,0.0368,0.43515827493344966,0.8617911139916539,False,3
ANET,12,ANET,Arista Networks,Information Technology,Communications Equipment,1842,0.4256901750111941,0.45589254037063764,0.0368,0.3888901750111941,0.8530303538088799,False,1
AMD,12,AMD,Advanced Micro Devices,Information Technology,Semiconductors,1842,0.4940994538890928,0.5456161965615867,0.0368,0.4572994538890928,0.8381339424506525,False,1
AMAT,12,AMAT,Applied Materials,Information Technology,Semiconductor Materials & Equipment,1842,0.41663484264873984,0.45548459576714767,0.0368,0.37983484264873985,0.8339136958276381,False,3
MPWR,12,MPWR,Monolithic Power Systems,Information Technology,Semiconductors,1842,0.43765514090718227,0.5195556334698223,0.0368,0.4008551409071823,0.7715345866430018,False,4
TER,12,TER,Teradyne,Information Technology,Semiconductor Materials & Equipment,1842,0.3954531446837142,0.48571932624185676,0.0368,0.3586531446837142,0.7383958704272932,False,3
DELL,12,DELL,Dell Technologies,Information Technology,"Technology Hardware, Storage & Peripherals",1842,0.36189942497095906,0.45349236533034365,0.0368,0.32509942497095906,0.7168795989192507,False,1
ADI,12,ADI,Analog Devices,Information Technology,Semiconductors,1842,0.2546654605602692,0.35124975296444905,0.0368,0.21786546056026918,0.6202579751915724,False,3
SMCI,12,SMCI,Supermicro,Information Technology,"Technology Hardware, Storage & Peripherals",1842,0.4903370909772482,0.7475417701126832,0.0368,0.4535370909772482,0.6067046807416298,False,1
COHR,12,COHR,Coherent Corp.,Information Technology,Electronic Components,1842,0.37706458483964345,0.5889425315757598,0.0368,0.34026458483964345,0.5777551570765997,False,2
TXN,12,TXN,Texas Instruments,Information Technology,Semiconductors,1842,0.19195154639589407,0.33159725852275523,0.0368,0.15515154639589407,0.4678915232504767,False,2
ON,12,ON,ON Semiconductor,Information Technology,Semiconductors,1842,0.279253697896406,0.551589741898975,0.0368,0.24245369789640597,0.43955439972778165,False,1
NXPI,12,NXPI,NXP Semiconductors,Information Technology,Semiconductors,1842,0.22067436219528092,0.43715207976508225,0.0368,0.18387436219528092,0.4206187519320318,False,3
CSCO,12,CSCO,Cisco,Information Technology,Communications Equipment,1842,0.14439134295809541,0.2676783497513003,0.0368,0.10759134295809542,0.40194264145030195,False,1
QCOM,12,QCOM,Qualcomm,Information Technology,Semiconductors,1842,0.19183634338214595,0.4096339297886793,0.0368,0.15503634338214595,0.3784753461758542,False,1
HPE,12,HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",1842,0.14295739659159712,0.3829010210374803,0.0368,0.10615739659159712,0.27724500787164497,False,4
MCHP,12,MCHP,Microchip Technology,Information Technology,Semiconductors,1842,0.16093864138397151,0.455146813778775,0.0368,0.12413864138397152,0.27274417314565524,False,3
NTAP,12,NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",1842,0.11803325099567186,0.3599499020697041,0.0368,0.08123325099567186,0.22567932517437128,False,1
FFIV,12,FFIV,"F5, Inc.",Information Technology,Communications Equipment,1842,0.10094722651694488,0.3124234687178197,0.0368,0.06414722651694488,0.2053214080882078,False,2
INTC,12,INTC,Intel,Information Technology,Semiconductors,1842,0.12770870746541885,0.4788629517602793,0.0368,0.09090870746541885,0.18984284988271155,False,1
HPQ,12,HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",1842,0.03604338025774578,0.37334814723338,0.0368,-0.0007566197422542165,-0.0020265796090351384,False,1
SWKS,12,SWKS,Skyworks Solutions,Information Technology,Semiconductors,1842,0.02498657380968594,0.4211385176143674,0.0368,-0.011813426190314058,-0.028051165343967663,False,2
VRT,13,VRT,Vertiv,Industrials,Electrical Components & Equipment,1842,0.6200929185808566,0.5607173762469,0.0368,0.5832929185808566,1.0402618918020048,True,1
AXON,13,AXON,Axon Enterprise,Industrials,Aerospace & Defense,1842,0.3499338435819186,0.5060265903375775,0.0368,0.3131338435819186,0.6188090696439936,False,1
GEV,13,GEV,GE Vernova,Industrials,Heavy Electrical Equipment,525,1.758609351760458,0.531758564098771,0.0368,1.721809351760458,,False,3
TKO,14,TKO,TKO Group Holdings,Communication Services,Movies & Entertainment,1842,0.1496410147502294,0.37284671939657776,0.0368,0.1128410147502294,0.3026471975745246,True,1
SW,15,SW,Smurfit Westrock,Materials,Paper & Plastic Packaging Products & Materials,1842,0.09911174692195424,0.4592845783134439,0.0368,0.062311746921954236,0.1356713241946236,True,1
PWR,16,PWR,Quanta Services,Industrials,Construction & Engineering,1842,0.5504997671960754,0.3619155443202955,0.0368,0.5136997671960755,1.4193912785946847,True,2
FIX,16,FIX,Comfort Systems USA,Industrials,Construction & Engineering,1842,0.6790621628705564,0.457311813325967,0.0368,0.6422621628705565,1.4044294158934374,False,3
EME,16,EME,Emcor,Industrials,Construction & Engineering,1842,0.4540300880688395,0.35424544744976294,0.0368,0.4172300880688395,1.1777994355961587,False,1
JBL,16,JBL,Jabil,Information Technology,Electronic Manufacturing Services,1842,0.44325293308424185,0.39682877311550735,0.0368,0.40645293308424185,1.0242526767733475,False,2
TT,16,TT,Trane Technologies,Industrials,Building Products,1842,0.32386389708639673,0.2925176447207861,0.0368,0.28706389708639674,0.9813558336298137,False,3
APH,16,APH,Amphenol,Information Technology,Electronic Components,1842,0.3238668130387192,0.30328583614621607,0.0368,0.2870668130387192,0.9465223192959213,False,3
CAT,16,CAT,Caterpillar Inc.,Industrials,Construction Machinery & Heavy Transportation Equipment,1842,0.33557531820059405,0.32158593441013056,0.0368,0.29877531820059405,0.9290683647237964,False,5
ETN,16,ETN,Eaton Corporation,Industrials,Electrical Components & Equipment,1842,0.3110665221262645,0.3239773166378469,0.0368,0.2742665221262645,0.8465608795471603,False,5
CARR,16,CARR,Carrier Global,Industrials,Building Products,1537,0.3423044663847865,0.37513693710789486,0.0368,0.3055044663847865,0.8143811930119773,False,2
CMI,16,CMI,Cummins,Industrials,Construction Machinery & Heavy Transportation Equipment,1842,0.27688324286164834,0.29668723143118225,0.0368,0.24008324286164834,0.8092132637576503,False,2
ARES,16,ARES,Ares Management,Financials,Asset Management & Custody Banks,1842,0.3429174731168785,0.3802187194286177,0.0368,0.3061174731168785,0.8051088951561971,False,1
JCI,16,JCI,Johnson Controls,Industrials,Building Products,1842,0.2654457457179402,0.29206970939098736,0.0368,0.22864574571794022,0.7828464861854508,False,1
HUBB,16,HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,1842,0.27632411253042766,0.3096622873463112,0.0368,0.23952411253042766,0.7735010762306861,False,1
PH,16,PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,1842,0.29559720017976665,0.3438909425685418,0.0368,0.25879720017976665,0.7525560232752716,False,10
URI,16,URI,United Rentals,Industrials,Trading Companies & Distributors,1842,0.3590488345841243,0.43963517037489774,0.0368,0.3222488345841243,0.7329914808893189,False,1
GLW,16,GLW,Corning Inc.,Information Technology,Electronic Components,1842,0.2944338733918721,0.35511851462143,0.0368,0.2576338733918721,0.7254870213301036,False,1
GWW,16,GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,1842,0.23154806322722754,0.27946683793115773,0.0368,0.19474806322722754,0.6968557152215701,False,1
CRH,16,CRH,CRH plc,Materials,Construction Materials,1842,0.2602428364288647,0.3300636486211511,0.0368,0.2234428364288647,0.6769689342110303,False,2
KEYS,16,KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,1842,0.2696180136742279,0.3453220513205707,0.0368,0.23281801367422789,0.6742054635198995,False,1
FAST,16,FAST,Fastenal,Industrials,Trading Companies & Distributors,1842,0.21793317676619917,0.2750394319234284,0.0368,0.18113317676619917,0.6585716655225897,False,2
LIN,16,LIN,Linde plc,Materials,Industrial Gases,1842,0.1946538112637699,0.24015495118125155,0.0368,0.1578538112637699,0.6572998411539444,False,2
GRMN,16,GRMN,Garmin,Consumer Discretionary,Consumer Electronics,1842,0.23601599407748353,0.3038680313818552,0.0368,0.19921599407748353,0.6556003708963353,False,1
WSM,16,WSM,"Williams-Sonoma, Inc.",Consumer Discretionary,Homefurnishing Retail,1842,0.3401239648768075,0.47344675894111415,0.0368,0.3033239648768075,0.6406717527335191,False,1
PCAR,16,PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,1842,0.20753978238814663,0.27121679550991196,0.0368,0.17073978238814663,0.6295324818182462,False,1
ODFL,16,ODFL,Old Dominion,Industrials,Cargo Ground Transportation,1842,0.2575325262817907,0.3531881368356044,0.0368,0.2207325262817907,0.6249715187476221,False,2
APO,16,APO,Apollo Global Management,Financials,Asset Management & Custody Banks,1842,0.2943714934037329,0.41230328806859873,0.0368,0.2575714934037329,0.6247136534134997,False,1
AME,16,AME,Ametek,Industrials,Electrical Components & Equipment,1842,0.19246737293517668,0.2601551849931193,0.0368,0.15566737293517668,0.5983635226770277,False,3
TJX,16,TJX,TJX Companies,Consumer Discretionary,Apparel Retail,1842,0.20382564036807893,0.2803517590040588,0.0368,0.16702564036807893,0.5957716868316878,False,2
KKR,16,KKR,KKR & Co.,Financials,Asset Management & Custody Banks,1842,0.27184593690034475,0.397082975472307,0.0368,0.23504593690034475,0.5919315392979801,False,3
BX,16,BX,Blackstone Inc.,Financials,Asset Management & Custody Banks,1842,0.2604459690212364,0.3907366429171943,0.0368,0.2236459690212364,0.572370093962833,False,2
TDG,16,TDG,TransDigm Group,Industrials,Aerospace & Defense,1842,0.23174224623804407,0.36675425781065,0.0368,0.19494224623804407,0.5315336961641765,False,1
DOV,16,DOV,Dover Corporation,Industrials,Industrial Machinery & Supplies & Components,1842,0.18678899758427625,0.2824624007913427,0.0368,0.14998899758427625,0.5310051786151685,False,8
PHM,16,PHM,PulteGroup,Consumer Discretionary,Homebuilding,1842,0.24641013446188031,0.3968225307289596,0.0368,0.20961013446188032,0.5282213539559568,False,3
BLDR,16,BLDR,Builders FirstSource,Industrials,Building Products,1842,0.3006496843178186,0.5041867105566065,0.0368,0.2638496843178186,0.5233174115726626,False,3
WAB,16,WAB,Wabtec,Industrials,Construction Machinery & Heavy Transportation Equipment,1842,0.2065893460441548,0.3277894599627477,0.0368,0.1697893460441548,0.5179829335069249,False,1
DHI,16,DHI,D. R. Horton,Consumer Discretionary,Homebuilding,1842,0.23583451493055496,0.38668249235413205,0.0368,0.19903451493055496,0.5147233683087853,False,2
IR,16,IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,1842,0.2117450845274591,0.34142515523453437,0.0368,0.1749450845274591,0.5123965877888654,False,1
MLM,16,MLM,Martin Marietta Materials,Materials,Construction Materials,1842,0.1992840460841121,0.3178115145739156,0.0368,0.1624840460841121,0.5112591540364787,False,1
BLK,16,BLK,BlackRock,Financials,Asset Management & Custody Banks,1842,0.17769565311915447,0.29696893093469506,0.0368,0.14089565311915447,0.4744457700530906,False,3
PKG,16,PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,1842,0.169799915805684,0.28455061141514076,0.0368,0.132999915805684,0.46740337384707215,False,2
SNA,16,SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,1842,0.17080920112008657,0.287494486196639,0.0368,0.13400920112008657,0.4661279000266727,False,1
DECK,16,DECK,Deckers Brands,Consumer Discretionary,Footwear,1842,0.23801414882332983,0.44654713435234616,0.0368,0.20121414882332983,0.45060002258252685,False,1
TDY,16,TDY,Teledyne Technologies,Information Technology,Electronic Equipment & Instruments,1842,0.16858966160962607,0.292520293262734,0.0368,0.13178966160962607,0.45053168838189317,False,1
VMC,16,VMC,Vulcan Materials Company,Materials,Construction Materials,1842,0.17529225105332658,0.30799562653918067,0.0368,0.13849225105332658,0.44965655067738025,False,2
TEL,16,TEL,TE Connectivity,Information Technology,Electronic Manufacturing Services,1842,0.16971785840010334,0.3064423077697736,0.0368,0.13291785840010334,0.4337451292788296,False,7
CBRE,16,CBRE,CBRE Group,Real Estate,Real Estate Services,1842,0.19070118767557664,0.3552778433946789,0.0368,0.15390118767557665,0.43318543651653363,False,1
GNRC,16,GNRC,Generac,Industrials,Electrical Components & Equipment,1842,0.24825218680060157,0.49611905001044415,0.0368,0.21145218680060157,0.4262125931188293,False,1
J,16,J,Jacobs Solutions,Industrials,Construction & Engineering,1842,0.15401720778406203,0.2795607013956454,0.0368,0.11721720778406203,0.41929072004355716,False,1
LOW,16,LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,1842,0.16015301274514226,0.3062939289141134,0.0368,0.12335301274514227,0.4027275799506009,False,3
ROK,16,ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,1842,0.1664573154178013,0.33657714738298944,0.0368,0.1296573154178013,0.38522316926723754,False,1
SHW,16,SHW,Sherwin-Williams,Materials,Specialty Chemicals,1842,0.14148674390965232,0.281715719718472,0.0368,0.10468674390965232,0.3716041973599106,False,1
JBHT,16,JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,1842,0.15655552444194232,0.3229373236928186,0.0368,0.11975552444194232,0.3708320954435575,False,2
ITW,16,ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,1842,0.13034955683869032,0.25238020104349573,0.0368,0.09354955683869032,0.3706691588797324,False,13
NDSN,16,NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,1842,0.14231131118896645,0.2932049363769604,0.0368,0.10551131118896645,0.3598551664673043,False,1
EMR,16,EMR,Emerson Electric,Industrials,Electrical Components & Equipment,1842,0.14894782951025487,0.312500490229104,0.0368,0.11214782951025487,0.3588724914576478,False,4
ROST,16,ROST,Ross Stores,Consumer Discretionary,Apparel Retail,1842,0.15832059086873485,0.33864985883226656,0.0368,0.12152059086873485,0.35883845127756,False,2
MAS,16,MAS,Masco,Industrials,Building Products,1842,0.14799481228568623,0.3112271826403471,0.0368,0.11119481228568623,0.3572786006104824,False,4
LII,16,LII,Lennox International,Industrials,Building Products,1842,0.1472185637555341,0.3154921230458085,0.0368,0.1104185637555341,0.34998833786890354,False,1
EXPD,16,EXPD,Expeditors International,Industrials,Air Freight & Logistics,1842,0.1266165188118864,0.2636651651748785,0.0368,0.0898165188118864,0.3406461325761965,False,3
CSX,16,CSX,CSX Corporation,Industrials,Rail Transportation,1842,0.128323266424621,0.2749112203051963,0.0368,0.091523266424621,0.33291935601251643,False,1
CHRW,16,CHRW,C.H. Robinson,Industrials,Air Freight & Logistics,1842,0.13791827848099936,0.31075525676711724,0.0368,0.10111827848099936,0.3253952307451336,False,1
NSC,16,NSC,Norfolk Southern,Industrials,Rail Transportation,1842,0.13047136742510523,0.28968545753855496,0.0368,0.09367136742510523,0.3233554359995385,False,2
FDX,16,FDX,FedEx,Industrials,Air Freight & Logistics,1842,0.1510793595650204,0.3561472112242111,0.0368,0.11427935956502039,0.3208767497355925,False,1
UNP,16,UNP,Union Pacific Corporation,Industrials,Rail Transportation,1842,0.11982780564858975,0.26436888904416733,0.0368,0.08302780564858975,0.31406042499470704,False,2
HD,16,HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,1842,0.11934936395642404,0.26773265911398536,0.0368,0.08254936395642404,0.3083275840519673,False,3
NVR,16,NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,1842,0.13853692387996897,0.3387070591508857,0.0368,0.10173692387996897,0.3003684781032203,False,1
APD,16,APD,Air Products,Materials,Industrial Gases,1842,0.11804061617926442,0.28373039986784176,0.0368,0.08124061617926442,0.28633031996960967,False,1
OTIS,16,OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,1537,0.10924095781542897,0.25388844843651676,0.0368,0.07244095781542897,0.28532593058696165,False,1
PNR,16,PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,1842,0.12531326238493135,0.3172800278107068,0.0368,0.08851326238493135,0.27897520999254155,False,1
LEN,16,LEN,Lennar,Consumer Discretionary,Homebuilding,1842,0.1368695339880075,0.40412229210578265,0.0368,0.1000695339880075,0.24762191035433748,False,1
HON,16,HON,Honeywell,Industrials,Industrial Conglomerates,1842,0.09930828716535234,0.25588827782341933,0.0368,0.06250828716535234,0.24427960396250506,False,1
AVY,16,AVY,Avery Dennison,Materials,Paper & Plastic Packaging Products & Materials,1842,0.10457802367154434,0.289514370239255,0.0368,0.06777802367154434,0.23410935911586184,False,3
IEX,16,IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,1842,0.09116650041487273,0.2590820993914011,0.0368,0.05436650041487273,0.20984275078279357,False,1
ECL,16,ECL,Ecolab,Materials,Specialty Chemicals,1842,0.09495969783394709,0.2777637208602557,0.0368,0.05815969783394709,0.20938550813555498,False,3
ALB,16,ALB,Albemarle Corporation,Materials,Specialty Chemicals,1842,0.14575446242437828,0.5335054494020688,0.0368,0.10895446242437828,0.20422371045411067,False,1
XYL,16,XYL,Xylem Inc.,Industrials,Industrial Machinery & Supplies & Components,1842,0.09337814789746268,0.2913229330245553,0.0368,0.05657814789746268,0.19421110212663473,False,1
TXT,16,TXT,Textron,Industrials,Aerospace & Defense,1842,0.10668292026430981,0.35997704552403254,0.0368,0.06988292026430981,0.19413160125968182,False,3
TRMB,16,TRMB,Trimble Inc.,Information Technology,Application Software,1842,0.10534553241531786,0.3561822126807683,0.0368,0.06854553241531786,0.19244513053983536,False,4
