ticker,cluster_id,symbol,company_name,sector,sub_industry,observations,annual_return,annual_volatility,risk_free_rate,excess_annual_return,sharpe_ratio,selected,mst_degree
DASH,19,DASH,DoorDash,Consumer Discretionary,Specialized Consumer Services,1353,-0.013664745108636689,0.5722316570497604,0.0368,-0.05046474510863669,-0.08818936262424983,False,2
COIN,19,COIN,Coinbase,Financials,Financial Exchanges & Data,1268,-0.10006366986450976,0.856621327210784,0.0368,-0.13686366986450976,-0.15977149472818633,False,1
WDAY,19,WDAY,"Workday, Inc.",Information Technology,Application Software,1842,-0.03199119405246287,0.3973596298785805,0.0368,-0.06879119405246287,-0.17312074221903997,False,1
PYPL,19,PYPL,PayPal,Financials,Transaction & Payment Processing Services,1842,-0.06837743678714903,0.4195707477145296,0.0368,-0.10517743678714903,-0.2506786694736649,False,1
EA,20,EA,Electronic Arts,Communication Services,Interactive Home Entertainment,1842,0.13899585759171496,0.2815051329892238,0.0368,0.10219585759171496,0.36303372697515635,True,1
TTWO,20,TTWO,Take-Two Interactive,Communication Services,Interactive Home Entertainment,1842,0.10378687052870283,0.33844298197576766,0.0368,0.06698687052870284,0.19792660535504636,False,2
DPZ,20,DPZ,Domino's,Consumer Discretionary,Restaurants,1842,0.05846909807514211,0.31491964888674395,0.0368,0.021669098075142113,0.06880833937083129,False,1
STLD,21,STLD,Steel Dynamics,Materials,Steel,1842,0.3442192788768197,0.4168087426388186,0.0368,0.3074192788768197,0.7375547761559569,True,1
WMB,21,WMB,Williams Companies,Energy,Oil & Gas Storage & Transportation,1842,0.24617993696216334,0.32015963103940964,0.0368,0.20937993696216334,0.6539860640218879,False,1
TRGP,21,TRGP,Targa Resources,Energy,Oil & Gas Storage & Transportation,1842,0.3473571563917801,0.5222650538467448,0.0368,0.3105571563917801,0.5946351457068981,False,2
DE,21,DE,Deere & Company,Industrials,Agricultural & Farm Machinery,1842,0.22466726965651995,0.3177390150894238,0.0368,0.18786726965651995,0.591262831237917,False,1
TPL,21,TPL,Texas Pacific Land Corporation,Energy,Oil & Gas Exploration & Production,1842,0.3236015296969563,0.5010358721783356,0.0368,0.2868015296969563,0.5724171573784521,False,1
NUE,21,NUE,Nucor,Materials,Steel,1842,0.2471298596413185,0.3848232151520455,0.0368,0.2103298596413185,0.5465622949962002,False,2
EXE,21,EXE,Expand Energy,Energy,Oil & Gas Exploration & Production,1311,0.21936423213558975,0.34920240370272915,0.0368,0.18256423213558975,0.52280348073149,False,1
MPC,21,MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,1842,0.25194841255831757,0.43409403643836086,0.0368,0.21514841255831757,0.49562628024922784,False,1
FCX,21,FCX,Freeport-McMoRan,Materials,Copper,1842,0.28047419725690403,0.49849681934284085,0.0368,0.24367419725690403,0.48881795791221944,False,2
KMI,21,KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,1842,0.16893420473711873,0.2907456905480379,0.0368,0.13213420473711873,0.4544665975549072,False,2
VLO,21,VLO,Valero Energy,Energy,Oil & Gas Refining & Marketing,1842,0.2247576988893365,0.4451357990669,0.0368,0.1879576988893365,0.4222479955180781,False,2
CTVA,21,CTVA,Corteva,Materials,Fertilizers & Agricultural Chemicals,1743,0.17499658758040804,0.3276456761531049,0.0368,0.13819658758040804,0.4217866971509504,False,2
BKR,21,BKR,Baker Hughes,Energy,Oil & Gas Equipment & Services,1842,0.21081150001450455,0.4153197899014654,0.0368,0.17401150001450455,0.41898196099874935,False,1
XOM,21,XOM,ExxonMobil,Energy,Integrated Oil & Gas,1842,0.16437764764258378,0.31070165630221985,0.0368,0.12757764764258378,0.41061141791432504,False,1
BG,21,BG,Bunge Global,Consumer Staples,Agricultural Products & Services,1842,0.16030190413523338,0.31867569374087057,0.0368,0.12350190413523338,0.38754729827514955,False,1
CF,21,CF,CF Industries,Materials,Fertilizers & Agricultural Chemicals,1842,0.18731802754665705,0.40403801403987794,0.0368,0.15051802754665705,0.3725343218121084,False,1
ADM,21,ADM,Archer Daniels Midland,Consumer Staples,Agricultural Products & Services,1842,0.11872115586164211,0.2888925298785997,0.0368,0.08192115586164211,0.2835696578795843,False,2
CVX,21,CVX,Chevron Corporation,Energy,Integrated Oil & Gas,1842,0.12605474771711722,0.3193722312726758,0.0368,0.08925474771711722,0.27946934322199324,False,3
PSX,21,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,1842,0.1438439278680339,0.3917185757697794,0.0368,0.1070439278680339,0.2732674284278663,False,2
EQT,21,EQT,EQT Corporation,Energy,Oil & Gas Exploration & Production,1842,0.17259815509332976,0.5310096822220721,0.0368,0.13579815509332976,0.2557357420020413,False,2
OKE,21,OKE,Oneok,Energy,Oil & Gas Storage & Transportation,1842,0.14305297469988365,0.428744522172743,0.0368,0.10625297469988365,0.2478235154152567,False,2
DVN,21,DVN,Devon Energy,Energy,Oil & Gas Exploration & Production,1842,0.16409357409919267,0.5311442476072478,0.0368,0.12729357409919267,0.2396591409445506,False,7
COP,21,COP,ConocoPhillips,Energy,Oil & Gas Exploration & Production,1842,0.13369413261564556,0.4047466100760243,0.0368,0.09689413261564556,0.23939455008022364,False,2
FANG,21,FANG,Diamondback Energy,Energy,Oil & Gas Exploration & Production,1842,0.14900782898134923,0.5308275058379534,0.0368,0.11220782898134923,0.21138284611725286,False,2
CTRA,21,CTRA,Coterra,Energy,Oil & Gas Exploration & Production,1842,0.10157638888913834,0.36810952197921265,0.0368,0.06477638888913834,0.1759704246194324,False,2
EOG,21,EOG,EOG Resources,Energy,Oil & Gas Exploration & Production,1842,0.10406472404985756,0.4254745316805595,0.0368,0.06726472404985756,0.15809342050197966,False,2
SLB,21,SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,1842,0.08779526518975911,0.45203032780097163,0.0368,0.05099526518975911,0.11281381370546505,False,1
DD,21,DD,DuPont,Materials,Specialty Chemicals,1842,0.06953869448318484,0.3417660895028522,0.0368,0.03273869448318484,0.09579269415174561,False,4
HAL,21,HAL,Halliburton,Energy,Oil & Gas Equipment & Services,1842,0.08148987134829522,0.5094695609201758,0.0368,0.04468987134829522,0.08771843261367536,False,4
APA,21,APA,APA Corporation,Energy,Oil & Gas Exploration & Production,1842,0.08281794324297764,0.6454101597315653,0.0368,0.046017943242977644,0.07130030810503063,False,1
LYB,21,LYB,LyondellBasell,Materials,Specialty Chemicals,1842,0.04491084516730037,0.39644783328755406,0.0368,0.008110845167300373,0.020458795549570738,False,3
DOW,21,DOW,Dow Inc.,Materials,Commodity Chemicals,1789,0.02594301391018594,0.38681339516589286,0.0368,-0.010856986089814058,-0.028067761420614238,False,2
OXY,21,OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,1842,0.01470036596349078,0.5524285191429629,0.0368,-0.02209963403650922,-0.0400045132912301,False,1
MOS,21,MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,1842,-0.013767496128316181,0.48307887866727117,0.0368,-0.05056749612831618,-0.10467751409008591,False,2
MCK,22,MCK,McKesson Corporation,Health Care,Health Care Distributors,1842,0.32050939844871573,0.28535339127680387,0.0368,0.28370939844871573,0.9942387478882513,True,1
COR,22,COR,Cencora,Health Care,Health Care Distributors,1842,0.2563047175582598,0.26142910479359677,0.0368,0.2195047175582598,0.8396338186276655,False,3
CAH,22,CAH,Cardinal Health,Health Care,Health Care Distributors,1842,0.25646119599042727,0.2926562950871133,0.0368,0.21966119599042727,0.7505773826769794,False,1
UNH,22,UNH,UnitedHealth Group,Health Care,Managed Health Care,1842,0.07605923024086025,0.33265335024628145,0.0368,0.039259230240860254,0.1180184423568694,False,2
CI,22,CI,Cigna,Health Care,Health Care Services,1842,0.07223440839539319,0.32991094173927754,0.0368,0.03543440839539319,0.10740598116747622,False,4
CVS,22,CVS,CVS Health,Health Care,Health Care Services,1842,0.06780871655272747,0.30421728787408175,0.0368,0.031008716552727467,0.10192950167106299,False,1
ELV,22,ELV,Elevance Health,Health Care,Managed Health Care,1842,0.0674035184206252,0.3347197126335048,0.0368,0.030603518420625198,0.09143028410201211,False,3
CNC,22,CNC,Centene Corporation,Health Care,Managed Health Care,1842,-0.006232763350717763,0.4077835533671174,0.0368,-0.04303276335071776,-0.10552844271278501,False,1
HUM,22,HUM,Humana,Health Care,Managed Health Care,1842,-0.016728985978991195,0.37529998745103454,0.0368,-0.053528985978991195,-0.14262986349280155,False,1
LLY,23,LLY,Lilly (Eli),Health Care,Pharmaceuticals,1842,0.3586682297441641,0.3297897421349986,0.0368,0.3218682297441641,0.9759801128453782,True,1
ABBV,23,ABBV,AbbVie,Health Care,Biotechnology,1842,0.1740550665939089,0.25371973485042565,0.0368,0.1372550665939089,0.5409711888388355,False,2
GILD,23,GILD,Gilead Sciences,Health Care,Biotechnology,1842,0.14515677109469372,0.2589310763358035,0.0368,0.10835677109469372,0.4184772744472262,False,1
JNJ,23,JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,1842,0.1134589991478443,0.1910933059141078,0.0368,0.0766589991478443,0.40116004472862493,False,2
VRTX,23,VRTX,Vertex Pharmaceuticals,Health Care,Biotechnology,1842,0.1388470094576375,0.31377520817334614,0.0368,0.1020470094576375,0.32522330254103854,False,3
AMGN,23,AMGN,Amgen,Health Care,Biotechnology,1842,0.11017690482784159,0.2587912350985504,0.0368,0.0733769048278416,0.28353705564989057,False,5
MRK,23,MRK,Merck & Co.,Health Care,Pharmaceuticals,1842,0.09702368525563321,0.24035293425237236,0.0368,0.06022368525563321,0.2505635533136362,False,2
REGN,23,REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,1842,0.09408593381678942,0.321337004707939,0.0368,0.057285933816789425,0.17827369079031596,False,1
BMY,23,BMY,Bristol Myers Squibb,Health Care,Pharmaceuticals,1842,0.054402400398240625,0.24838505149001744,0.0368,0.017602400398240625,0.07086739033869784,False,3
INCY,23,INCY,Incyte,Health Care,Biotechnology,1842,0.05766643006328254,0.31928547076298397,0.0368,0.020866430063282537,0.0653535220798455,False,1
PFE,23,PFE,Pfizer,Health Care,Pharmaceuticals,1842,-0.01438658506163093,0.2604209433831904,0.0368,-0.05118658506163093,-0.1965532587227964,False,1
BIIB,23,BIIB,Biogen,Health Care,Biotechnology,1842,-0.06292550102933814,0.4456386771679092,0.0368,-0.09972550102933814,-0.2237810722873213,False,1
MSI,24,MSI,Motorola Solutions,Information Technology,Communications Equipment,1842,0.21671164735310522,0.26670190492683776,0.0368,0.17991164735310522,0.6745795362896225,True,1
CTAS,24,CTAS,Cintas,Industrials,Diversified Support Services,1842,0.22745515258003968,0.28400034619223197,0.0368,0.19065515258003968,0.6713201414585266,False,7
NDAQ,24,NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,1842,0.19983112130185643,0.26468750491341364,0.0368,0.16303112130185643,0.6159381091872405,False,2
MSCI,24,MSCI,MSCI Inc.,Financials,Financial Exchanges & Data,1842,0.22301393042950624,0.3383868156232446,0.0368,0.18621393042950624,0.5502990123493298,False,2
FICO,24,FICO,Fair Isaac,Information Technology,Application Software,1842,0.26581607609039937,0.41969271215299536,0.0368,0.22901607609039937,0.5456756085078588,False,1
EBAY,24,EBAY,eBay Inc.,Consumer Discretionary,Broadline Retail,1842,0.20774062772576896,0.32521686814834866,0.0368,0.17094062772576896,0.5256204227629234,False,1
MCO,24,MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1842,0.18746742612479417,0.29959078812756873,0.0368,0.15066742612479417,0.50291074390658,False,7
ORCL,24,ORCL,Oracle Corporation,Information Technology,Application Software,1842,0.21607262112791958,0.3801712716981919,0.0368,0.17927262112791958,0.47155751755550707,False,1
IBM,24,IBM,IBM,Information Technology,IT Consulting & Other Services,1842,0.15647467749693678,0.2750173879014427,0.0368,0.11967467749693678,0.4351531312624651,False,1
V,24,V,Visa Inc.,Financials,Transaction & Payment Processing Services,1842,0.14168167771603568,0.25990945844835217,0.0368,0.10488167771603568,0.4035315926637476,False,1
CPRT,24,CPRT,Copart,Industrials,Diversified Support Services,1842,0.15076254159781532,0.28530869218395655,0.0368,0.11396254159781533,0.3994359257878357,False,1
MA,24,MA,Mastercard,Financials,Transaction & Payment Processing Services,1842,0.15043975406230103,0.28599749741059244,0.0368,0.11363975406230103,0.39734527431599886,False,3
SPGI,24,SPGI,S&P Global,Financials,Financial Exchanges & Data,1842,0.14585557978464436,0.27903938224795954,0.0368,0.10905557978464436,0.3908250473681724,False,4
ICE,24,ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,1842,0.11942279088710839,0.23479572321269832,0.0368,0.08262279088710839,0.3518922310704165,False,2
ADP,24,ADP,Automatic Data Processing,Industrials,Human Resource & Employment Services,1842,0.09243322725909864,0.2572238075878824,0.0368,0.05563322725909864,0.21628335176591748,False,3
BR,24,BR,Broadridge Financial Solutions,Industrials,Data Processing & Outsourced Services,1842,0.08759406308369555,0.2492519809304351,0.0368,0.05079406308369555,0.20378599557799262,False,3
GEN,24,GEN,Gen Digital,Information Technology,Systems Software,1842,0.10278319457785323,0.32439453890243025,0.0368,0.06598319457785323,0.2034041473111831,False,1
VRSN,24,VRSN,Verisign,Information Technology,Internet Services & Infrastructure,1842,0.08861516587025253,0.2684766721087373,0.0368,0.05181516587025253,0.19299690160516653,False,1
EFX,24,EFX,Equifax,Industrials,Research & Consulting Services,1842,0.10027794617466634,0.33120317736257743,0.0368,0.06347794617466634,0.19165862682885815,False,1
VRSK,24,VRSK,Verisk Analytics,Industrials,Research & Consulting Services,1842,0.0836130850587431,0.2577780342792532,0.0368,0.0468130850587431,0.18160230443851577,False,1
PAYX,24,PAYX,Paychex,Industrials,Human Resource & Employment Services,1842,0.08106302662673182,0.27361649616156775,0.0368,0.044263026626731816,0.16177031446450127,False,4
AKAM,24,AKAM,Akamai Technologies,Information Technology,Internet Services & Infrastructure,1842,0.08096620181522352,0.32739334841806655,0.0368,0.044166201815223516,0.13490256301366657,False,1
CPAY,24,CPAY,Corpay,Financials,Transaction & Payment Processing Services,1842,0.0717050242889008,0.3454256719746255,0.0368,0.0349050242889008,0.10104930559841215,False,1
ACN,24,ACN,Accenture,Information Technology,IT Consulting & Other Services,1842,0.04926376108367436,0.2874800038313721,0.0368,0.012463761083674363,0.04335522790303448,False,6
ROP,24,ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,1842,0.04714378674909203,0.2455249759512118,0.0368,0.010343786749092032,0.042129264890539864,False,1
JKHY,24,JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,1842,0.042932368004203525,0.2559970038476791,0.0368,0.006132368004203526,0.023954842877193787,False,1
FDS,24,FDS,FactSet,Financials,Financial Exchanges & Data,1842,0.0317184784056892,0.29324424647564495,0.0368,-0.0050815215943108005,-0.017328631867063213,False,1
IT,24,IT,Gartner,Information Technology,IT Consulting & Other Services,1842,0.024339272920435473,0.3575536648095618,0.0368,-0.012460727079564526,-0.03484994926901753,False,1
EPAM,24,EPAM,EPAM Systems,Information Technology,IT Consulting & Other Services,1842,0.0001375593131747177,0.5060701155224363,0.0368,-0.03666244068682528,-0.0724453777496369,False,1
CSGP,24,CSGP,CoStar Group,Real Estate,Real Estate Services,1842,0.006381038661537941,0.35137510839047487,0.0368,-0.03041896133846206,-0.08657119019557351,False,1
CTSH,24,CTSH,Cognizant,Information Technology,IT Consulting & Other Services,1842,-0.00817696216635988,0.3025449246833437,0.0368,-0.04497696216635988,-0.14866209444245237,False,1
FISV,24,FISV,Fiserv,Financials,Transaction & Payment Processing Services,1842,-0.01924121634658371,0.3514169294092935,0.0368,-0.05604121634658371,-0.15947215872833717,False,1
GPN,24,GPN,Global Payments,Financials,Transaction & Payment Processing Services,1842,-0.039105552354058104,0.37527528856154524,0.0368,-0.0759055523540581,-0.20226632199793665,False,4
FIS,24,FIS,Fidelity National Information Services,Financials,Transaction & Payment Processing Services,1842,-0.08318357022842549,0.33185384841484955,0.0368,-0.11998357022842548,-0.36155545822820884,False,1
HCA,25,HCA,HCA Healthcare,Health Care,Health Care Facilities,1842,0.20204261090732412,0.35173543832750837,0.0368,0.16524261090732412,0.4697923294082844,True,2
DGX,25,DGX,Quest Diagnostics,Health Care,Health Care Services,1842,0.1474453628497865,0.25230482699004075,0.0368,0.11064536284978649,0.43853843055548836,False,1
IDXX,25,IDXX,Idexx Laboratories,Health Care,Health Care Equipment,1842,0.16655012279519132,0.34828110392068845,0.0368,0.12975012279519132,0.3725442504188754,False,5
ISRG,25,ISRG,Intuitive Surgical,Health Care,Health Care Equipment,1842,0.1599382267963343,0.34356012615205034,0.0368,0.1231382267963343,0.3584182721537268,False,5
WST,25,WST,West Pharmaceutical Services,Health Care,Health Care Supplies,1842,0.17102360281565332,0.37723471294647515,0.0368,0.13422360281565332,0.3558092567019355,False,1
DVA,25,DVA,DaVita,Health Care,Health Care Services,1842,0.16284612806567078,0.35698177478020315,0.0368,0.12604612806567078,0.35308841226776494,False,1
LH,25,LH,Labcorp,Health Care,Health Care Services,1842,0.1318531526614748,0.28616468628451214,0.0368,0.0950531526614748,0.33216241282465775,False,2
STE,25,STE,Steris,Health Care,Health Care Equipment,1842,0.11579482099371674,0.27026409694842063,0.0368,0.07899482099371674,0.29228751390086694,False,1
MTD,25,MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,1842,0.12393735807956618,0.31671577596043243,0.0368,0.08713735807956619,0.2751279370764667,False,1
TMO,25,TMO,Thermo Fisher Scientific,Health Care,Life Sciences Tools & Services,1842,0.11406233699455548,0.28111894646561303,0.0368,0.07726233699455548,0.27483859756142887,False,2
SYK,25,SYK,Stryker Corporation,Health Care,Health Care Equipment,1842,0.11123144596524703,0.28255473307384155,0.0368,0.07443144596524703,0.26342310799584256,False,8
DHR,25,DHR,Danaher Corporation,Health Care,Life Sciences Tools & Services,1842,0.10406633800912357,0.2782746377045149,0.0368,0.06726633800912357,0.24172644177709843,False,2
RMD,25,RMD,ResMed,Health Care,Health Care Equipment,1842,0.09592668758892975,0.3387789094099796,0.0368,0.05912668758892975,0.17452883265934505,False,1
A,25,A,Agilent Technologies,Health Care,Life Sciences Tools & Services,1842,0.08746896704357066,0.2921898203166076,0.0368,0.050668967043570656,0.17341113043797135,False,8
BSX,25,BSX,Boston Scientific,Health Care,Health Care Equipment,1842,0.07194143454378454,0.2812186616036098,0.0368,0.035141434543784544,0.12496124668041396,False,1
WAT,25,WAT,Waters Corporation,Health Care,Life Sciences Tools & Services,1842,0.07364316471516652,0.329500247408949,0.0368,0.03684316471516652,0.11181528695315293,False,1
EW,25,EW,Edwards Lifesciences,Health Care,Health Care Equipment,1842,0.07323886937983382,0.3338312657897639,0.0368,0.036438869379833816,0.10915355484642301,False,1
TECH,25,TECH,Bio-Techne,Health Care,Life Sciences Tools & Services,1842,0.06494551442739493,0.3653069872659914,0.0368,0.028145514427394935,0.0770461978787756,False,1
ABT,25,ABT,Abbott Laboratories,Health Care,Health Care Equipment,1842,0.0548968772645535,0.24935690716015516,0.0368,0.0180968772645535,0.07257419684360446,False,2
ZTS,25,ZTS,Zoetis,Health Care,Pharmaceuticals,1842,0.052814224657274256,0.27905354109765107,0.0368,0.016014224657274256,0.05738764179190362,False,1
UHS,25,UHS,Universal Health Services,Health Care,Health Care Facilities,1842,0.05567841468964696,0.3720352643228075,0.0368,0.01887841468964696,0.050743616264469334,False,3
CRL,25,CRL,Charles River Laboratories,Health Care,Life Sciences Tools & Services,1842,0.05535919314705473,0.41036292353374243,0.0368,0.01855919314705473,0.045226291369689704,False,1
IQV,25,IQV,IQVIA,Health Care,Life Sciences Tools & Services,1842,0.045981635579079194,0.34144702067374605,0.0368,0.009181635579079195,0.026890366654721182,False,3
HSIC,25,HSIC,Henry Schein,Health Care,Health Care Distributors,1842,0.029423708792826853,0.2869807928411402,0.0368,-0.007376291207173147,-0.02570308324172877,False,1
RVTY,25,RVTY,Revvity,Health Care,Health Care Equipment,1842,0.01824802170305828,0.33106685283030435,0.0368,-0.018551978296941718,-0.056036954887933,False,1
MDT,25,MDT,Medtronic,Health Care,Health Care Equipment,1842,0.01578747194447394,0.246115453361489,0.0368,-0.02101252805552606,-0.08537671149264779,False,1
COO,25,COO,Cooper Companies (The),Health Care,Health Care Supplies,1842,-0.0009735000936844651,0.29287834340713575,0.0368,-0.037773500093684464,-0.1289733465924956,False,2
BDX,25,BDX,Becton Dickinson,Health Care,Health Care Equipment,1842,-0.0024733936888632346,0.24951034917989853,0.0368,-0.039273393688863234,-0.15740186255980457,False,2
ZBH,25,ZBH,Zimmer Biomet,Health Care,Health Care Equipment,1842,-0.01572553885149308,0.3014291485570922,0.0368,-0.05252553885149308,-0.1742550085249784,False,1
VTRS,25,VTRS,Viatris,Health Care,Pharmaceuticals,1842,-0.05543335325725318,0.37672584850934343,0.0368,-0.09223335325725318,-0.24482884204046232,False,1
BAX,25,BAX,Baxter International,Health Care,Health Care Equipment,1842,-0.1506204023095037,0.3188026942052076,0.0368,-0.1874204023095037,-0.5878883890136277,False,1
